timestamp,temperatura_C,vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-04 17:55:14,32.78,0.0,2,61,ON
2026-03-04 17:55:16,32.85,0.0,3,12,ON
2026-03-04 17:55:18,32.75,0.0,4,38,ON
2026-03-04 17:55:22,32.75,0.0,5,19,ON
2026-03-04 17:55:24,32.66,0.0,5,35,ON
2026-03-04 17:55:26,32.63,0.0,6,27,ON
2026-03-04 17:55:28,32.68,0.0,6,31,ON
2026-03-04 17:55:30,32.78,0.0,7,29,ON
2026-03-04 17:55:32,32.7,0.0,7,31,ON
2026-03-04 17:55:34,32.85,0.0,8,29,ON
2026-03-04 17:55:36,32.63,0.0,8,33,ON
2026-03-04 17:55:38,32.7,0.0,9,30,ON
2026-03-04 17:55:40,32.87,0.0,10,30,ON
2026-03-04 17:55:42,32.7,0.0,10,32,ON
2026-03-04 17:55:44,32.85,0.0,11,30,ON
2026-03-04 17:55:46,32.8,0.0,11,32,ON
2026-03-04 17:55:48,32.82,0.0,12,31,ON
2026-03-04 17:55:50,32.97,0.0,12,31,ON
2026-03-04 17:55:52,32.99,0.0,13,31,ON
2026-03-04 17:55:54,32.99,0.0,13,31,ON
2026-03-04 17:55:56,32.97,0.0,14,32,ON
2026-03-04 17:55:58,32.94,0.0,15,32,ON
2026-03-04 17:56:00,32.99,0.0,15,32,ON
2026-03-04 17:56:02,33.09,0.0,16,32,ON
2026-03-04 17:56:04,33.23,0.0,16,31,ON
2026-03-04 17:56:06,33.13,0.0,17,33,ON
2026-03-04 17:56:08,33.25,0.0,17,31,ON
2026-03-04 17:56:10,33.23,0.0,18,33,ON
2026-03-04 17:56:12,33.4,0.0,18,31,ON
2026-03-04 17:56:18,33.4,0.0,20,25,ON
2026-03-04 17:56:20,33.4,0.0,21,36,ON
2026-03-04 17:56:22,33.42,0.0,21,31,ON
2026-03-04 17:56:24,33.66,0.0,22,31,ON
2026-03-04 17:56:26,33.54,0.0,22,33,ON
2026-03-04 17:56:28,33.73,0.0,23,31,ON
2026-03-04 17:56:30,33.78,0.0,23,32,ON
2026-03-04 17:56:32,33.9,0.0,24,31,ON
2026-03-04 17:56:34,33.78,0.0,24,33,ON
2026-03-04 17:56:36,33.78,0.0,25,32,ON
2026-03-04 17:56:38,33.93,0.0,26,31,ON
2026-03-04 17:56:40,34.0,0.0,26,32,ON
2026-03-04 17:56:42,34.05,0.0,27,31,ON
2026-03-04 17:56:44,34.1,0.0,27,31,ON
2026-03-04 17:56:46,34.17,0.0,28,31,ON
2026-03-04 17:56:48,34.19,0.0,28,32,ON
2026-03-04 17:56:50,34.17,0.0,29,32,ON
2026-03-04 17:56:52,34.19,0.0,29,32,ON
2026-03-04 17:56:54,34.34,0.0,30,31,ON
2026-03-04 17:56:56,34.39,0.0,30,31,ON
2026-03-04 17:56:58,34.29,0.0,31,32,ON
2026-03-04 17:57:00,34.39,0.0,32,31,ON
2026-03-04 17:57:02,34.49,0.0,32,31,ON
2026-03-04 17:57:04,34.49,0.0,33,32,ON
2026-03-04 17:57:06,34.53,0.0,33,31,ON
2026-03-04 17:57:08,34.61,0.0,34,31,ON
2026-03-04 17:57:10,34.68,0.0,34,31,ON
2026-03-04 17:57:12,34.68,0.0,35,32,ON
2026-03-04 17:57:14,34.83,0.0,35,30,ON
2026-03-04 17:57:16,34.68,0.0,36,33,ON
2026-03-04 17:57:18,34.75,0.0,37,31,ON
2026-03-04 17:57:20,34.73,0.0,37,32,ON
2026-03-04 17:57:22,34.95,0.0,38,30,ON
2026-03-04 17:57:24,34.9,0.0,38,32,ON
2026-03-04 17:57:26,35.0,0.0,39,30,ON
2026-03-04 17:57:28,34.98,0.0,39,32,ON
2026-03-04 17:57:30,34.98,0.0,40,31,ON
2026-03-04 17:57:32,35.0,0.0,40,32,ON
2026-03-04 17:57:34,35.17,0.0,41,30,ON
2026-03-04 17:57:36,34.95,0.0,41,33,ON
2026-03-04 17:57:38,35.0,0.0,42,31,ON
2026-03-04 17:57:40,35.12,0.0,43,32,ON
2026-03-04 17:57:42,35.17,0.0,43,31,ON
2026-03-04 17:57:44,35.3,0.0,44,31,ON
2026-03-04 17:57:46,35.1,0.0,44,33,ON
2026-03-04 17:57:48,35.32,0.0,45,30,ON
2026-03-04 17:57:50,35.35,0.0,45,32,ON
2026-03-04 17:57:52,35.22,0.0,46,32,ON
2026-03-04 17:57:54,35.32,0.0,46,31,ON
2026-03-04 17:57:56,35.35,0.0,47,32,ON
2026-03-04 17:57:58,35.35,0.0,48,32,ON
2026-03-04 17:58:00,35.27,0.0,48,33,ON
2026-03-04 17:58:02,35.35,0.0,49,32,ON
2026-03-04 17:58:04,35.3,0.0,49,33,ON
2026-03-04 17:58:06,35.37,0.0,50,32,ON
2026-03-04 17:58:08,35.37,0.0,50,33,ON
2026-03-04 17:58:10,35.35,0.0,51,33,ON
2026-03-04 17:58:12,35.32,0.0,51,33,ON
2026-03-04 17:58:14,35.35,0.0,52,33,ON
2026-03-04 17:58:16,35.49,0.0,52,32,ON
2026-03-04 17:58:18,35.27,0.0,53,35,ON
2026-03-04 17:58:20,35.37,0.0,54,32,ON
2026-03-04 17:58:22,35.47,0.0,54,33,ON
2026-03-04 17:58:24,35.35,0.0,55,34,ON
2026-03-04 17:58:26,35.35,0.0,55,33,ON
2026-03-04 17:58:28,35.39,0.0,56,34,ON
2026-03-04 17:58:30,35.39,0.0,56,34,ON
2026-03-04 17:58:32,35.32,0.0,57,34,ON
2026-03-04 17:58:34,35.52,0.0,57,32,ON
2026-03-04 17:58:36,35.37,0.0,58,35,ON
2026-03-04 17:58:38,35.52,0.0,59,33,ON
2026-03-04 17:58:40,35.42,0.0,59,35,ON
2026-03-04 17:58:42,35.49,0.0,60,33,ON
2026-03-04 17:58:44,35.42,0.0,60,35,ON
2026-03-04 17:58:46,35.42,0.0,61,34,ON
2026-03-04 17:58:48,35.37,0.0,61,35,ON
2026-03-04 17:58:50,35.49,0.0,62,34,ON
2026-03-04 17:58:52,35.57,0.0,62,34,ON
2026-03-04 17:58:54,35.35,0.0,63,36,ON
2026-03-04 17:58:56,35.42,0.0,63,34,ON
2026-03-04 17:58:58,35.35,0.0,64,36,ON
2026-03-04 17:59:00,35.35,0.0,65,35,ON
2026-03-04 17:59:02,35.52,0.0,65,35,ON
2026-03-04 17:59:04,35.22,0.0,66,38,ON
2026-03-04 17:59:06,35.42,0.0,66,34,ON
2026-03-04 17:59:08,35.32,0.0,67,38,ON
2026-03-04 17:59:10,35.39,0.0,67,35,ON
2026-03-04 17:59:12,35.47,0.0,68,36,ON
2026-03-04 17:59:14,35.47,0.0,68,36,ON
2026-03-04 17:59:16,35.35,0.0,69,37,ON
2026-03-04 17:59:18,35.44,0.0,70,36,ON
2026-03-04 17:59:20,35.39,0.0,70,37,ON
2026-03-04 17:59:22,35.35,0.0,71,37,ON
2026-03-04 17:59:24,35.37,0.0,72,37,ON
2026-03-04 17:59:26,35.35,0.67,70,38,ON
2026-03-04 17:59:28,35.39,1.33,68,37,ON
2026-03-04 17:59:30,35.37,0.67,71,38,ON
2026-03-04 17:59:32,35.39,2.0,68,37,ON
2026-03-04 17:59:34,35.32,1.33,69,39,ON
2026-03-04 17:59:36,35.32,1.33,68,38,ON
2026-03-04 17:59:38,35.3,1.33,68,39,ON
2026-03-04 17:59:40,35.35,1.33,68,38,ON
2026-03-04 17:59:42,35.32,1.33,68,39,ON
2026-03-04 17:59:44,35.3,1.33,67,39,ON
2026-03-04 17:59:46,35.3,1.33,68,39,ON
2026-03-04 17:59:48,35.22,0.67,70,40,ON
2026-03-04 17:59:50,35.05,2.0,65,41,ON
2026-03-04 17:59:52,35.2,1.33,67,39,ON
2026-03-04 17:59:54,35.35,0.67,69,39,ON
2026-03-04 17:59:56,35.3,1.33,67,40,ON
2026-03-04 17:59:58,35.2,0.67,69,40,ON
2026-03-04 18:00:00,35.32,0.67,69,39,ON
2026-03-04 18:00:02,35.32,0.67,69,40,ON
2026-03-04 18:00:04,35.35,0.67,69,40,ON
2026-03-04 18:00:06,35.35,1.33,66,40,ON
2026-03-04 18:00:08,35.3,1.33,66,41,ON
2026-03-04 18:00:10,35.37,2.0,66,40,ON
2026-03-04 18:00:12,35.2,1.33,67,42,ON
2026-03-04 18:00:14,35.35,0.67,68,39,ON
2026-03-04 18:00:16,35.37,1.33,67,41,ON
2026-03-04 18:00:18,35.39,1.33,66,40,ON
2026-03-04 18:00:20,35.32,1.33,67,42,ON
2026-03-04 18:00:22,35.35,0.67,68,41,ON
2026-03-04 18:00:24,35.52,0.67,68,40,ON
2026-03-04 18:00:26,35.52,0.67,69,41,ON
2026-03-04 18:00:28,35.37,0.67,68,42,ON
2026-03-04 18:00:30,35.39,1.33,65,41,ON
2026-03-04 18:00:32,35.49,0.67,68,41,ON
2026-03-04 18:00:34,35.47,1.33,65,42,ON
2026-03-04 18:00:36,35.52,0.67,67,41,ON
2026-03-04 18:00:38,35.52,1.33,66,42,ON
2026-03-04 18:00:40,35.39,0.67,69,42,ON
2026-03-04 18:00:42,35.47,1.33,66,41,ON
2026-03-04 18:00:44,35.35,0.67,68,43,ON
2026-03-04 18:00:46,35.37,1.33,66,42,ON
2026-03-04 18:00:48,35.57,0.67,67,41,ON
2026-03-04 18:00:50,35.42,0.67,68,43,ON
2026-03-04 18:00:52,35.54,1.33,65,41,ON
2026-03-04 18:00:54,35.62,0.67,67,42,ON
2026-03-04 18:00:56,35.57,0.67,69,42,ON
2026-03-04 18:00:58,35.44,0.67,67,43,ON
2026-03-04 18:01:00,35.52,0.67,68,42,ON
2026-03-04 18:01:02,35.67,2.0,64,42,ON
2026-03-04 18:01:04,35.59,0.67,67,43,ON
2026-03-04 18:01:06,35.67,0.67,67,42,ON
2026-03-04 18:01:08,35.62,1.33,65,43,ON
2026-03-04 18:01:10,35.67,0.67,67,42,ON
2026-03-04 18:01:12,35.72,0.67,68,43,ON
2026-03-04 18:01:14,35.62,1.33,66,44,ON
2026-03-04 18:01:16,35.59,2.0,64,43,ON
2026-03-04 18:01:18,35.72,0.67,69,43,ON
2026-03-04 18:01:20,35.67,0.67,68,44,ON
2026-03-04 18:01:22,35.74,0.67,67,43,ON
2026-03-04 18:01:24,35.72,1.33,65,44,ON
2026-03-04 18:01:26,35.74,0.67,69,43,ON
2026-03-04 18:01:28,35.74,0.67,68,44,ON
2026-03-04 18:01:30,35.74,0.67,67,44,ON
2026-03-04 18:01:32,35.74,1.33,65,44,ON
2026-03-04 18:01:34,35.77,1.33,66,44,ON
2026-03-04 18:01:36,35.77,0.67,67,44,ON
2026-03-04 18:01:38,35.77,1.33,66,44,ON
2026-03-04 18:01:40,35.82,0.67,67,44,ON
2026-03-04 18:01:42,35.67,1.33,65,45,ON
2026-03-04 18:01:44,35.77,1.33,66,43,ON
2026-03-04 18:01:46,35.82,0.67,68,44,ON
2026-03-04 18:01:48,35.74,0.67,68,45,ON
2026-03-04 18:01:50,35.87,0.67,68,44,ON
2026-03-04 18:01:52,35.77,2.0,63,46,ON
2026-03-04 18:01:54,35.87,0.67,67,44,ON
2026-03-04 18:01:56,35.92,0.67,68,45,ON
2026-03-04 18:01:58,35.74,1.33,66,46,ON
2026-03-04 18:02:00,35.74,0.67,68,45,ON
2026-03-04 18:02:02,35.89,0.67,68,44,ON
2026-03-04 18:02:04,35.82,0.67,68,46,ON
2026-03-04 18:02:06,35.87,0.67,67,45,ON
2026-03-04 18:02:08,35.74,0.67,67,47,ON
2026-03-04 18:02:10,35.89,2.0,63,44,ON
2026-03-04 18:02:12,35.87,0.67,67,46,ON
2026-03-04 18:02:14,35.97,0.67,68,44,ON
2026-03-04 18:02:16,35.97,0.67,68,46,ON
2026-03-04 18:02:18,36.17,0.67,67,44,ON
2026-03-04 18:02:20,36.04,1.33,65,46,ON
2026-03-04 18:02:22,35.79,0.67,67,47,ON
2026-03-04 18:02:24,36.22,1.33,66,43,ON
2026-03-04 18:02:26,35.99,0.67,67,48,ON
2026-03-04 18:02:28,36.14,1.33,67,44,ON
2026-03-04 18:02:30,36.12,0.67,67,46,ON
2026-03-04 18:02:32,36.02,2.0,64,46,ON
2026-03-04 18:02:34,36.22,0.67,67,44,ON
2026-03-04 18:02:36,36.27,0.67,67,45,ON
2026-03-04 18:02:38,36.22,1.33,65,46,ON
2026-03-04 18:02:40,36.19,1.33,65,46,ON
2026-03-04 18:02:42,36.07,0.67,67,47,ON
2026-03-04 18:02:44,36.17,0.67,68,45,ON
2026-03-04 18:02:46,36.22,2.0,63,46,ON
2026-03-04 18:02:48,36.37,1.33,65,45,ON
2026-03-04 18:02:50,36.22,1.33,65,47,ON
2026-03-04 18:02:52,36.27,1.33,65,45,ON
2026-03-04 18:02:54,36.42,0.67,67,45,ON
2026-03-04 18:02:56,36.47,0.67,67,45,ON
2026-03-04 18:02:58,36.17,1.33,65,48,ON
2026-03-04 18:03:00,36.27,1.33,66,45,ON
2026-03-04 18:03:02,36.42,0.67,68,46,ON
2026-03-04 18:03:04,36.37,0.67,67,47,ON
2026-03-04 18:03:06,36.49,1.33,64,45,ON
2026-03-04 18:03:08,36.39,1.33,65,47,ON
2026-03-04 18:03:10,36.39,0.67,66,46,ON
2026-03-04 18:03:12,36.97,0.67,67,42,ON
2026-03-04 18:03:14,36.29,0.67,67,51,ON
2026-03-04 18:03:16,36.27,0.67,67,45,ON
2026-03-04 18:03:18,36.37,0.67,67,47,ON
2026-03-04 18:03:20,36.39,0.67,67,47,ON
2026-03-04 18:03:22,36.29,1.33,64,48,ON
2026-03-04 18:03:24,36.44,1.33,64,46,ON
2026-03-04 18:03:26,36.49,1.33,65,47,ON
2026-03-04 18:03:28,36.97,1.33,64,43,ON
2026-03-04 18:03:30,36.52,0.67,67,50,ON
2026-03-04 18:03:32,36.44,1.33,65,46,ON
2026-03-04 18:03:34,36.97,1.33,65,44,ON
2026-03-04 18:03:36,36.19,0.67,67,53,ON
2026-03-04 18:03:38,36.97,1.33,65,40,ON
2026-03-04 18:03:40,36.52,0.67,67,52,ON
2026-03-04 18:03:42,36.97,0.67,68,41,ON
2026-03-04 18:03:44,36.47,0.67,66,52,ON
2026-03-04 18:03:46,36.97,1.33,65,41,ON
2026-03-04 18:03:48,36.27,1.33,65,54,ON
2026-03-04 18:03:50,36.44,1.33,65,45,ON
2026-03-04 18:03:52,36.97,0.67,67,45,ON
2026-03-04 18:03:54,36.37,1.33,64,52,ON
2026-03-04 18:03:56,36.97,0.67,67,42,ON
2026-03-04 18:03:58,36.39,0.67,67,53,ON
2026-03-04 18:04:00,36.52,0.67,66,45,ON
2026-03-04 18:04:02,36.97,0.67,67,46,ON
2026-03-04 18:04:04,36.97,1.33,66,47,ON
2026-03-04 18:04:06,36.97,0.67,66,47,ON
2026-03-04 18:04:08,36.97,1.33,64,47,ON
2026-03-04 18:04:10,36.97,1.33,65,47,ON
2026-03-04 18:04:12,36.97,0.67,67,47,ON
2026-03-04 18:04:14,36.97,0.67,67,47,ON
2026-03-04 18:04:16,36.49,1.33,64,51,ON
2026-03-04 18:04:18,36.97,0.67,66,44,ON
2026-03-04 18:04:20,36.97,1.33,65,49,ON
2026-03-04 18:04:22,36.97,1.33,64,47,ON
2026-03-04 18:04:24,36.97,0.67,66,48,ON
2026-03-04 18:04:26,36.97,1.33,65,47,ON
2026-03-04 18:04:28,36.97,0.67,66,48,ON
2026-03-04 18:04:30,36.97,0.67,66,48,ON
2026-03-04 18:04:32,36.97,1.33,64,48,ON
2026-03-04 18:04:34,36.97,1.33,64,48,ON
2026-03-04 18:04:36,36.97,1.33,64,48,ON
2026-03-04 18:04:38,36.97,2.0,62,48,ON
2026-03-04 18:04:40,36.97,0.67,66,48,ON
2026-03-04 18:04:42,36.97,0.67,67,48,ON
2026-03-04 18:04:44,36.97,0.67,68,48,ON
2026-03-04 18:04:46,36.97,2.0,63,48,ON
2026-03-04 18:04:48,36.97,0.67,66,48,ON
2026-03-04 18:04:50,36.97,1.33,65,49,ON
2026-03-04 18:04:52,36.97,0.67,66,49,ON
2026-03-04 18:04:54,36.97,0.67,67,49,ON
2026-03-04 18:04:56,36.97,2.0,62,49,ON
2026-03-04 18:04:58,36.97,1.33,64,49,ON
2026-03-04 18:05:00,36.97,0.67,66,49,ON
2026-03-04 18:05:02,36.97,1.33,64,49,ON
2026-03-04 18:05:04,36.97,0.67,65,49,ON
2026-03-04 18:05:06,36.97,0.67,67,49,ON
2026-03-04 18:05:08,36.97,0.67,67,49,ON
2026-03-04 18:05:10,37.0,0.67,65,49,ON
2026-03-04 18:05:12,36.97,1.33,64,50,ON
2026-03-04 18:05:14,37.1,0.67,66,48,ON
2026-03-04 18:05:16,37.07,1.33,64,50,ON
2026-03-04 18:05:18,37.02,0.67,65,50,ON
2026-03-04 18:05:20,36.97,0.67,66,50,ON
2026-03-04 18:05:22,36.97,1.33,63,50,ON
2026-03-04 18:05:24,36.97,0.67,66,50,ON
2026-03-04 18:05:26,37.3,1.33,63,47,ON
2026-03-04 18:05:28,37.1,0.67,66,51,ON
2026-03-04 18:05:30,37.0,0.67,65,50,ON
2026-03-04 18:05:32,37.2,2.0,61,49,ON
2026-03-04 18:05:34,37.2,0.67,66,50,ON
2026-03-04 18:05:36,37.35,2.0,61,48,ON
2026-03-04 18:05:38,37.1,0.67,66,52,ON
2026-03-04 18:05:40,36.97,1.33,64,50,ON
2026-03-04 18:05:42,37.3,0.67,67,48,ON
2026-03-04 18:05:44,37.23,0.67,66,51,ON
2026-03-04 18:05:46,37.3,0.67,66,49,ON
2026-03-04 18:05:48,37.48,1.33,64,48,ON
2026-03-04 18:05:50,37.41,0.67,65,50,ON
2026-03-04 18:05:52,37.41,1.33,64,49,ON
2026-03-04 18:05:54,37.53,1.33,63,48,ON
2026-03-04 18:05:56,37.33,0.67,66,51,ON
2026-03-04 18:05:58,37.51,0.67,66,48,ON
2026-03-04 18:06:00,37.61,1.33,63,49,ON
2026-03-04 18:06:02,37.38,0.67,67,51,ON
2026-03-04 18:06:04,37.48,0.67,66,48,ON
2026-03-04 18:06:06,37.48,1.33,63,50,ON
2026-03-04 18:06:08,37.41,0.67,65,50,ON
2026-03-04 18:06:10,37.46,1.33,64,49,ON
2026-03-04 18:06:12,37.46,1.33,65,50,ON
2026-03-04 18:06:14,37.64,0.67,65,48,ON
2026-03-04 18:06:16,37.74,0.67,66,49,ON
2026-03-04 18:06:18,37.74,0.67,66,49,ON
2026-03-04 18:06:20,37.74,1.33,63,49,ON
2026-03-04 18:06:22,37.79,1.33,64,49,ON
2026-03-04 18:06:24,37.74,1.33,63,49,ON
2026-03-04 18:06:26,37.84,0.67,65,48,ON
2026-03-04 18:06:28,37.66,0.67,65,51,ON
2026-03-04 18:06:30,37.69,0.67,65,49,ON
2026-03-04 18:06:32,37.76,2.0,61,49,ON
2026-03-04 18:06:34,37.84,1.33,64,49,ON
2026-03-04 18:06:36,37.82,1.33,64,49,ON
2026-03-04 18:06:38,37.76,1.33,64,49,ON
2026-03-04 18:06:40,37.92,0.67,67,48,ON
2026-03-04 18:06:42,37.89,1.33,64,49,ON
2026-03-04 18:06:44,37.84,0.67,65,49,ON
2026-03-04 18:06:46,37.82,2.0,61,50,ON
2026-03-04 18:06:48,37.94,0.67,65,48,ON
2026-03-04 18:06:50,38.1,1.33,64,48,ON
2026-03-04 18:06:52,38.0,0.67,67,50,ON
2026-03-04 18:06:54,38.1,1.33,65,48,ON
2026-03-04 18:06:56,38.0,0.67,67,50,ON
2026-03-04 18:06:58,37.92,1.33,64,49,ON
2026-03-04 18:07:00,38.05,1.33,64,48,ON
2026-03-04 18:07:02,38.07,1.33,63,49,ON
2026-03-04 18:07:04,38.05,2.0,61,49,ON
2026-03-04 18:07:06,38.1,0.67,65,49,ON
2026-03-04 18:07:08,37.94,0.67,65,50,ON
2026-03-04 18:07:10,38.1,1.33,63,48,ON
2026-03-04 18:07:12,38.18,0.67,66,49,ON
2026-03-04 18:07:14,38.1,0.67,66,49,ON
2026-03-04 18:07:16,38.15,0.67,66,49,ON
2026-03-04 18:07:18,38.1,1.33,65,50,ON
2026-03-04 18:07:20,38.18,0.67,66,48,ON
2026-03-04 18:07:22,38.2,1.33,64,49,ON
2026-03-04 18:07:24,38.18,0.67,67,49,ON
2026-03-04 18:07:26,38.31,0.67,67,48,ON
2026-03-04 18:07:28,38.18,1.33,64,50,ON
2026-03-04 18:07:30,38.36,0.67,66,47,ON
2026-03-04 18:07:32,38.33,1.33,64,49,ON
2026-03-04 18:07:34,38.13,0.67,66,50,ON
2026-03-04 18:07:36,38.41,0.67,67,47,ON
2026-03-04 18:07:38,38.2,1.33,64,51,ON
2026-03-04 18:07:40,38.31,1.33,64,48,ON
2026-03-04 18:07:42,38.33,0.67,67,49,ON
2026-03-04 18:07:44,38.33,1.33,65,49,ON
2026-03-04 18:07:46,38.41,0.67,67,48,ON
2026-03-04 18:07:48,38.18,0.67,66,51,ON
2026-03-04 18:07:50,38.41,1.33,64,47,ON
2026-03-04 18:07:52,38.41,0.67,67,50,ON
2026-03-04 18:07:54,38.28,1.33,64,49,ON
2026-03-04 18:07:56,38.44,1.33,64,48,ON
2026-03-04 18:07:58,38.36,1.33,64,50,ON
2026-03-04 18:08:00,38.41,0.67,65,48,ON
2026-03-04 18:08:02,38.49,2.0,62,49,ON
2026-03-04 18:08:04,38.44,0.67,66,49,ON
2026-03-04 18:08:06,38.46,1.33,64,49,ON
2026-03-04 18:08:08,38.52,1.33,64,49,ON
2026-03-04 18:08:10,38.54,0.67,66,49,ON
2026-03-04 18:08:12,38.36,1.33,63,50,ON
2026-03-04 18:08:14,38.44,0.67,66,48,ON
2026-03-04 18:08:16,38.54,2.0,61,49,ON
2026-03-04 18:08:18,38.36,0.67,66,50,ON
2026-03-04 18:08:20,38.44,0.67,65,48,ON
2026-03-04 18:08:22,38.33,0.67,65,51,ON
2026-03-04 18:08:24,38.44,0.67,66,48,ON
2026-03-04 18:08:26,38.59,0.67,67,48,ON
2026-03-04 18:08:28,38.67,0.67,65,48,ON
2026-03-04 18:08:30,38.57,1.33,64,49,ON
2026-03-04 18:08:32,38.59,0.67,66,48,ON
2026-03-04 18:08:34,38.31,1.33,63,51,ON
2026-03-04 18:08:36,38.59,0.67,66,47,ON
2026-03-04 18:08:38,38.7,0.67,65,49,ON
2026-03-04 18:08:40,38.62,0.67,66,49,ON
2026-03-04 18:08:42,38.59,2.0,62,49,ON
2026-03-04 18:08:44,38.57,1.33,63,49,ON
2026-03-04 18:08:46,38.75,0.67,66,48,ON
2026-03-04 18:08:48,38.46,1.33,63,51,ON
2026-03-04 18:08:50,38.67,0.67,66,47,ON
2026-03-04 18:08:52,38.62,0.67,67,50,ON
2026-03-04 18:08:54,38.67,1.33,64,48,ON
2026-03-04 18:08:56,38.62,1.33,64,50,ON
2026-03-04 18:08:58,38.83,1.33,64,47,ON
2026-03-04 18:09:00,38.72,0.67,65,50,ON
2026-03-04 18:09:02,38.83,2.0,61,47,ON
2026-03-04 18:09:04,38.59,1.33,63,51,ON
2026-03-04 18:09:06,38.75,0.67,65,47,ON
2026-03-04 18:09:08,38.78,0.67,65,49,ON
2026-03-04 18:09:10,38.72,0.67,65,49,ON
2026-03-04 18:09:12,38.83,2.0,61,48,ON
2026-03-04 18:09:14,38.88,0.67,66,48,ON
2026-03-04 18:09:16,38.96,1.33,64,48,ON
2026-03-04 18:09:18,38.86,1.33,63,49,ON
2026-03-04 18:09:20,38.59,1.33,64,51,ON
2026-03-04 18:09:22,38.88,1.33,63,47,ON
2026-03-04 18:09:24,38.72,0.67,67,51,ON
2026-03-04 18:09:26,38.59,0.67,65,50,ON
2026-03-04 18:09:28,38.88,1.33,65,47,ON
2026-03-04 18:09:30,38.72,1.33,63,51,ON
2026-03-04 18:09:32,38.83,0.67,66,48,ON
2026-03-04 18:09:34,38.86,2.0,61,49,ON
2026-03-04 18:09:36,38.83,1.33,63,49,ON
2026-03-04 18:09:38,38.93,0.67,66,48,ON
2026-03-04 18:09:40,38.83,0.67,66,50,ON
2026-03-04 18:09:42,38.88,0.67,65,48,ON
2026-03-04 18:09:44,38.88,0.67,65,49,ON
2026-03-04 18:09:46,38.78,2.0,62,50,ON
2026-03-04 18:09:48,38.91,0.67,65,48,ON
2026-03-04 18:09:50,38.86,1.33,63,50,ON
2026-03-04 18:09:52,39.01,0.67,65,48,ON
2026-03-04 18:09:54,38.99,1.33,63,49,ON
2026-03-04 18:09:56,38.78,1.33,63,50,ON
2026-03-04 18:09:58,38.62,1.33,63,51,ON
2026-03-04 18:10:00,38.91,0.67,66,48,ON
2026-03-04 18:10:02,38.93,0.67,66,50,ON
2026-03-04 18:10:04,38.96,1.33,64,48,ON
2026-03-04 18:10:06,39.01,1.33,63,49,ON
2026-03-04 18:10:08,38.99,1.33,64,49,ON
2026-03-04 18:10:10,38.83,0.67,65,50,ON
2026-03-04 18:10:12,38.91,1.33,63,49,ON
2026-03-04 18:10:14,39.07,0.67,65,48,ON
2026-03-04 18:10:16,39.04,1.33,63,49,ON
2026-03-04 18:10:18,39.04,1.33,63,49,ON
2026-03-04 18:10:20,39.01,0.67,66,49,ON
2026-03-04 18:10:22,39.01,1.33,63,49,ON
2026-03-04 18:10:24,38.93,1.33,64,50,ON
2026-03-04 18:10:26,39.09,2.0,61,48,ON
2026-03-04 18:10:28,38.99,1.33,63,50,ON
2026-03-04 18:10:30,38.99,0.67,66,49,ON
