timestamp,temperatura_C,dc_temp_%,dc_cooler_%
2026-03-15 18:45:04,24.51,100,0
2026-03-15 18:45:06,24.59,100,0
2026-03-15 18:45:08,24.62,100,0
2026-03-15 18:45:10,24.57,100,0
2026-03-15 18:45:12,24.48,100,0
2026-03-15 18:45:14,24.51,100,0
2026-03-15 18:45:16,24.42,100,0
2026-03-15 18:45:18,24.4,100,0
2026-03-15 18:45:20,24.44,100,0
2026-03-15 18:45:22,24.35,100,0
2026-03-15 18:45:24,24.4,100,0
2026-03-15 18:45:26,24.42,100,0
2026-03-15 18:45:28,24.35,100,0
2026-03-15 18:45:30,24.42,100,0
2026-03-15 18:45:32,24.35,100,0
2026-03-15 18:45:34,24.4,100,0
2026-03-15 18:45:36,24.31,100,0
2026-03-15 18:45:38,24.53,100,0
2026-03-15 18:45:40,24.53,100,0
2026-03-15 18:45:42,24.66,100,0
2026-03-15 18:45:44,25.01,100,0
2026-03-15 18:45:46,25.23,100,0
2026-03-15 18:45:48,25.34,100,0
2026-03-15 18:45:50,25.63,100,0
2026-03-15 18:45:52,25.92,100,0
2026-03-15 18:45:54,26.07,100,0
2026-03-15 18:45:56,26.45,100,0
2026-03-15 18:45:58,26.76,100,0
2026-03-15 18:46:00,27.03,100,0
2026-03-15 18:46:02,27.54,100,0
2026-03-15 18:46:04,27.83,100,0
2026-03-15 18:46:06,28.24,100,0
2026-03-15 18:46:08,28.76,100,0
2026-03-15 18:46:10,28.96,100,0
2026-03-15 18:46:12,29.49,100,0
2026-03-15 18:46:14,29.85,100,0
2026-03-15 18:46:16,30.32,100,0
2026-03-15 18:46:18,30.75,100,0
2026-03-15 18:46:20,31.15,100,0
2026-03-15 18:46:22,31.55,100,0
2026-03-15 18:46:24,31.92,100,0
2026-03-15 18:46:26,32.49,100,0
2026-03-15 18:46:28,32.85,100,0
2026-03-15 18:46:30,33.28,100,0
2026-03-15 18:46:32,33.78,100,0
2026-03-15 18:46:34,34.19,100,0
2026-03-15 18:46:36,34.73,100,0
2026-03-15 18:46:38,35.0,100,0
2026-03-15 18:46:40,35.39,100,0
2026-03-15 18:46:42,35.97,100,0
2026-03-15 18:46:44,36.32,100,0
2026-03-15 18:46:46,36.97,100,0
2026-03-15 18:46:48,36.97,100,0
2026-03-15 18:46:50,37.51,100,0
2026-03-15 18:46:52,37.84,100,0
2026-03-15 18:46:54,38.41,100,0
2026-03-15 18:46:56,38.62,100,0
2026-03-15 18:46:58,39.14,100,0
2026-03-15 18:47:00,39.41,100,0
2026-03-15 18:47:02,39.86,100,0
2026-03-15 18:47:04,40.32,100,0
2026-03-15 18:47:06,40.59,100,0
2026-03-15 18:47:08,40.86,100,0
2026-03-15 18:47:10,41.16,100,0
2026-03-15 18:47:12,41.6,100,0
2026-03-15 18:47:14,41.99,100,0
2026-03-15 18:47:16,42.35,100,0
2026-03-15 18:47:18,42.49,100,0
2026-03-15 18:47:20,42.94,100,0
2026-03-15 18:47:22,43.31,100,0
2026-03-15 18:47:24,43.6,100,0
2026-03-15 18:47:26,43.86,100,0
2026-03-15 18:47:28,44.0,100,0
2026-03-15 18:47:30,44.35,100,0
2026-03-15 18:47:32,44.62,100,0
2026-03-15 18:47:34,44.97,100,0
2026-03-15 18:47:36,45.24,100,0
2026-03-15 18:47:38,45.54,100,0
2026-03-15 18:47:40,45.84,100,0
2026-03-15 18:47:42,46.23,100,0
2026-03-15 18:47:44,46.41,100,0
2026-03-15 18:47:46,46.75,100,0
2026-03-15 18:47:48,46.97,100,0
2026-03-15 18:47:50,47.22,100,0
2026-03-15 18:47:52,47.5,100,0
2026-03-15 18:47:54,47.65,100,0
2026-03-15 18:47:56,47.94,100,0
2026-03-15 18:47:58,48.16,100,0
2026-03-15 18:48:00,48.38,100,0
2026-03-15 18:48:02,48.64,100,0
2026-03-15 18:48:04,48.7,100,0
2026-03-15 18:48:06,48.93,100,0
2026-03-15 18:48:08,49.29,100,0
2026-03-15 18:48:10,49.29,100,0
2026-03-15 18:48:12,49.61,100,0
2026-03-15 18:48:14,49.88,100,0
2026-03-15 18:48:16,50.08,100,0
2026-03-15 18:48:18,50.31,100,0
2026-03-15 18:48:20,50.51,100,0
2026-03-15 18:48:22,50.88,100,0
2026-03-15 18:48:24,51.02,100,0
2026-03-15 18:48:26,51.36,100,0
2026-03-15 18:48:28,51.43,100,0
2026-03-15 18:48:30,51.57,100,0
2026-03-15 18:48:32,52.06,100,0
2026-03-15 18:48:34,52.27,100,0
2026-03-15 18:48:36,52.41,100,0
2026-03-15 18:48:38,52.51,100,0
2026-03-15 18:48:40,52.55,100,0
2026-03-15 18:48:42,52.51,100,0
2026-03-15 18:48:44,52.55,100,0
2026-03-15 18:48:46,52.69,100,0
2026-03-15 18:48:48,52.94,100,0
2026-03-15 18:48:50,53.12,100,0
2026-03-15 18:48:52,53.33,100,0
2026-03-15 18:48:54,53.59,100,0
2026-03-15 18:48:56,53.7,100,0
2026-03-15 18:48:58,53.77,100,0
2026-03-15 18:49:00,53.91,100,0
2026-03-15 18:49:02,53.99,100,0
2026-03-15 18:49:04,53.88,100,0
2026-03-15 18:49:06,54.1,100,0
2026-03-15 18:49:08,54.06,100,0
2026-03-15 18:49:10,54.43,100,0
2026-03-15 18:49:12,54.65,100,0
2026-03-15 18:49:14,54.88,100,0
2026-03-15 18:49:16,55.07,100,0
2026-03-15 18:49:18,55.18,100,0
2026-03-15 18:49:20,55.26,100,0
2026-03-15 18:49:22,55.41,100,0
2026-03-15 18:49:24,55.48,100,0
2026-03-15 18:49:26,55.52,100,0
2026-03-15 18:49:28,55.83,100,0
2026-03-15 18:49:30,55.91,100,0
2026-03-15 18:49:32,56.18,100,0
2026-03-15 18:49:34,56.06,100,0
2026-03-15 18:49:36,56.33,100,0
2026-03-15 18:49:38,56.33,100,0
2026-03-15 18:49:40,56.25,100,0
2026-03-15 18:49:42,56.25,100,0
2026-03-15 18:49:44,56.57,100,0
2026-03-15 18:49:46,56.64,100,0
2026-03-15 18:49:48,56.64,100,0
2026-03-15 18:49:50,56.64,100,0
2026-03-15 18:49:52,56.68,100,0
2026-03-15 18:49:54,56.53,100,0
2026-03-15 18:49:56,56.88,100,0
2026-03-15 18:49:58,56.88,100,0
2026-03-15 18:50:00,57.28,100,0
2026-03-15 18:50:02,57.32,100,0
2026-03-15 18:50:04,57.32,100,0
2026-03-15 18:50:06,57.4,100,0
2026-03-15 18:50:08,57.52,100,0
2026-03-15 18:50:10,57.36,100,0
2026-03-15 18:50:12,57.44,100,0
2026-03-15 18:50:14,57.36,100,0
2026-03-15 18:50:16,57.52,100,0
2026-03-15 18:50:18,57.52,100,0
2026-03-15 18:50:20,58.09,100,0
2026-03-15 18:50:22,57.76,100,0
2026-03-15 18:50:24,57.88,100,0
2026-03-15 18:50:26,58.01,100,0
2026-03-15 18:50:28,58.13,100,0
2026-03-15 18:50:30,58.33,100,0
2026-03-15 18:50:32,58.33,100,0
2026-03-15 18:50:34,58.5,100,0
2026-03-15 18:50:36,58.42,100,0
2026-03-15 18:50:38,58.62,100,0
2026-03-15 18:50:40,58.54,100,0
2026-03-15 18:50:42,58.62,100,0
2026-03-15 18:50:44,58.62,100,0
2026-03-15 18:50:46,58.75,100,0
2026-03-15 18:50:48,58.62,100,0
2026-03-15 18:50:50,58.75,100,0
2026-03-15 18:50:52,58.79,100,0
2026-03-15 18:50:54,58.79,100,0
2026-03-15 18:50:56,58.83,100,0
2026-03-15 18:50:58,59.12,100,0
2026-03-15 18:51:00,59.08,100,0
2026-03-15 18:51:02,59.0,100,0
2026-03-15 18:51:04,59.25,100,0
2026-03-15 18:51:06,59.08,100,0
2026-03-15 18:51:08,59.25,100,0
2026-03-15 18:51:10,59.25,100,0
2026-03-15 18:51:12,59.67,100,0
2026-03-15 18:51:14,59.55,100,0
2026-03-15 18:51:16,59.89,100,0
2026-03-15 18:51:18,59.76,100,0
2026-03-15 18:51:20,59.84,100,0
2026-03-15 18:51:22,59.89,100,0
2026-03-15 18:51:24,60.02,100,0
2026-03-15 18:51:26,59.97,100,0
2026-03-15 18:51:28,60.06,100,0
2026-03-15 18:51:30,59.97,100,0
2026-03-15 18:51:32,60.02,100,0
2026-03-15 18:51:34,60.19,100,0
2026-03-15 18:51:36,60.1,100,0
2026-03-15 18:51:38,60.23,100,0
2026-03-15 18:51:40,60.02,100,0
2026-03-15 18:51:42,60.1,100,0
2026-03-15 18:51:44,60.1,100,0
2026-03-15 18:51:46,60.41,100,0
2026-03-15 18:51:48,60.45,100,0
2026-03-15 18:51:50,60.67,100,0
2026-03-15 18:51:52,60.76,100,0
2026-03-15 18:51:54,60.76,100,0
2026-03-15 18:51:56,60.67,100,0
2026-03-15 18:51:58,60.71,100,0
2026-03-15 18:52:00,60.76,100,0
2026-03-15 18:52:02,60.8,100,0
2026-03-15 18:52:04,60.71,100,0
2026-03-15 18:52:06,60.93,100,0
2026-03-15 18:52:08,60.76,100,0
2026-03-15 18:52:10,60.8,100,0
2026-03-15 18:52:12,60.89,100,0
2026-03-15 18:52:14,61.06,100,0
2026-03-15 18:52:16,60.76,100,0
2026-03-15 18:52:18,61.15,100,0
2026-03-15 18:52:20,60.93,100,0
2026-03-15 18:52:22,61.15,100,0
2026-03-15 18:52:24,61.29,100,0
2026-03-15 18:52:26,61.38,100,0
2026-03-15 18:52:28,61.38,100,0
2026-03-15 18:52:30,61.47,100,0
2026-03-15 18:52:32,61.51,100,0
2026-03-15 18:52:34,61.38,100,0
2026-03-15 18:52:36,61.6,100,0
2026-03-15 18:52:38,61.42,100,0
2026-03-15 18:52:40,61.42,100,0
2026-03-15 18:52:42,61.64,100,0
2026-03-15 18:52:44,61.6,100,0
2026-03-15 18:52:46,61.6,100,0
2026-03-15 18:52:48,61.64,100,0
2026-03-15 18:52:50,61.78,100,0
2026-03-15 18:52:52,61.55,100,0
2026-03-15 18:52:54,61.55,100,0
2026-03-15 18:52:56,61.51,100,0
2026-03-15 18:52:58,61.6,100,0
2026-03-15 18:53:00,61.64,100,0
2026-03-15 18:53:02,61.78,100,0
2026-03-15 18:53:04,62.1,100,0
2026-03-15 18:53:06,61.87,100,0
2026-03-15 18:53:08,62.14,100,0
2026-03-15 18:53:10,62.37,100,0
2026-03-15 18:53:12,62.33,100,0
2026-03-15 18:53:14,62.56,100,0
2026-03-15 18:53:16,62.33,100,0
2026-03-15 18:53:18,62.42,100,0
2026-03-15 18:53:20,62.37,100,0
2026-03-15 18:53:22,62.6,100,0
2026-03-15 18:53:24,62.42,100,0
2026-03-15 18:53:26,62.51,100,0
2026-03-15 18:53:28,62.74,100,0
2026-03-15 18:53:30,62.79,100,0
2026-03-15 18:53:32,62.79,100,0
2026-03-15 18:53:34,62.79,100,0
2026-03-15 18:53:36,62.83,100,0
2026-03-15 18:53:38,62.93,100,0
2026-03-15 18:53:40,62.83,100,0
2026-03-15 18:53:42,62.88,100,0
2026-03-15 18:53:44,62.83,100,0
2026-03-15 18:53:46,62.88,100,0
2026-03-15 18:53:48,62.97,100,0
2026-03-15 18:53:50,63.07,100,0
2026-03-15 18:53:52,62.93,100,0
2026-03-15 18:53:54,62.93,100,0
2026-03-15 18:53:56,63.3,100,0
2026-03-15 18:53:58,63.07,100,0
2026-03-15 18:54:00,62.97,100,0
2026-03-15 18:54:02,62.97,100,0
2026-03-15 18:54:04,63.16,100,0
2026-03-15 18:54:06,62.97,100,0
2026-03-15 18:54:08,63.35,100,0
2026-03-15 18:54:10,63.35,100,0
2026-03-15 18:54:12,63.3,100,0
2026-03-15 18:54:14,63.3,100,0
2026-03-15 18:54:16,63.4,100,0
2026-03-15 18:54:18,63.26,100,0
2026-03-15 18:54:20,63.45,100,0
2026-03-15 18:54:22,63.45,100,0
2026-03-15 18:54:24,63.3,100,0
2026-03-15 18:54:26,63.3,100,0
2026-03-15 18:54:28,63.26,100,0
2026-03-15 18:54:30,63.35,100,0
2026-03-15 18:54:32,63.49,100,0
2026-03-15 18:54:34,63.35,100,0
2026-03-15 18:54:36,63.4,100,0
2026-03-15 18:54:38,63.54,100,0
2026-03-15 18:54:40,63.49,100,0
2026-03-15 18:54:42,63.49,100,0
2026-03-15 18:54:44,63.59,100,0
2026-03-15 18:54:46,63.59,100,0
2026-03-15 18:54:48,63.59,100,0
2026-03-15 18:54:50,63.68,100,0
2026-03-15 18:54:52,63.92,100,0
2026-03-15 18:54:54,64.02,100,0
2026-03-15 18:54:56,63.64,100,0
2026-03-15 18:54:58,63.68,100,0
2026-03-15 18:55:00,63.64,100,0
2026-03-15 18:55:02,63.78,100,0
2026-03-15 18:55:04,64.07,100,0
2026-03-15 18:55:06,64.07,100,0
2026-03-15 18:55:08,64.07,100,0
2026-03-15 18:55:10,64.36,100,0
2026-03-15 18:55:12,64.41,100,0
2026-03-15 18:55:14,64.5,100,0
2026-03-15 18:55:16,64.36,100,0
2026-03-15 18:55:18,64.41,100,0
2026-03-15 18:55:20,64.36,100,0
2026-03-15 18:55:22,64.31,100,0
2026-03-15 18:55:24,64.36,100,0
2026-03-15 18:55:26,64.31,100,0
2026-03-15 18:55:28,64.21,100,0
2026-03-15 18:55:30,64.26,100,0
2026-03-15 18:55:32,64.36,100,0
2026-03-15 18:55:34,64.36,100,0
2026-03-15 18:55:36,64.36,100,0
2026-03-15 18:55:38,64.5,100,0
2026-03-15 18:55:40,64.36,100,0
2026-03-15 18:55:42,64.41,100,0
2026-03-15 18:55:44,64.55,100,0
2026-03-15 18:55:46,64.36,100,0
2026-03-15 18:55:48,64.36,100,0
2026-03-15 18:55:50,64.36,100,0
2026-03-15 18:55:52,64.36,100,0
2026-03-15 18:55:54,64.41,100,0
2026-03-15 18:55:56,64.36,100,0
2026-03-15 18:55:58,64.6,100,0
2026-03-15 18:56:00,64.36,100,0
2026-03-15 18:56:02,64.41,100,0
2026-03-15 18:56:04,64.36,100,0
2026-03-15 18:56:06,64.36,100,0
2026-03-15 18:56:08,64.26,100,0
2026-03-15 18:56:10,64.36,100,0
2026-03-15 18:56:12,64.36,100,0
2026-03-15 18:56:14,64.31,100,0
2026-03-15 18:56:16,64.36,100,0
2026-03-15 18:56:18,64.41,100,0
2026-03-15 18:56:20,64.41,100,0
2026-03-15 18:56:22,64.31,100,0
2026-03-15 18:56:24,64.36,100,0
2026-03-15 18:56:26,64.5,100,0
2026-03-15 18:56:28,64.6,100,0
2026-03-15 18:56:30,64.6,100,0
2026-03-15 18:56:32,64.6,100,0
2026-03-15 18:56:34,64.5,100,0
2026-03-15 18:56:36,64.55,100,0
2026-03-15 18:56:38,64.55,100,0
2026-03-15 18:56:40,64.8,100,0
2026-03-15 18:56:42,64.85,100,0
2026-03-15 18:56:44,64.65,100,0
2026-03-15 18:56:46,64.6,100,0
2026-03-15 18:56:48,64.8,100,0
2026-03-15 18:56:50,64.65,100,0
2026-03-15 18:56:52,64.85,100,0
2026-03-15 18:56:54,64.6,100,0
2026-03-15 18:56:56,64.9,100,0
2026-03-15 18:56:58,64.99,100,0
2026-03-15 18:57:00,64.85,100,0
2026-03-15 18:57:02,65.14,100,0
2026-03-15 18:57:04,65.14,100,0
2026-03-15 18:57:06,64.99,100,0
2026-03-15 18:57:08,64.99,100,0
2026-03-15 18:57:10,64.85,100,0
2026-03-15 18:57:12,64.9,100,0
2026-03-15 18:57:14,64.85,100,0
2026-03-15 18:57:16,64.99,100,0
2026-03-15 18:57:18,64.99,100,0
2026-03-15 18:57:20,64.5,100,0
2026-03-15 18:57:22,64.5,100,0
2026-03-15 18:57:24,64.9,100,0
2026-03-15 18:57:26,64.99,100,0
2026-03-15 18:57:28,64.9,100,0
2026-03-15 18:57:30,64.85,100,0
2026-03-15 18:57:32,64.94,100,0
2026-03-15 18:57:34,64.94,100,0
2026-03-15 18:57:36,64.9,100,0
2026-03-15 18:57:38,64.8,100,0
2026-03-15 18:57:40,64.9,100,0
2026-03-15 18:57:42,64.85,100,0
2026-03-15 18:57:44,64.65,100,0
2026-03-15 18:57:46,64.5,100,0
2026-03-15 18:57:48,64.8,100,0
2026-03-15 18:57:50,64.8,100,0
2026-03-15 18:57:52,64.99,100,0
2026-03-15 18:57:54,65.14,100,0
2026-03-15 18:57:56,64.9,100,0
2026-03-15 18:57:58,64.99,100,0
2026-03-15 18:58:00,65.04,100,0
2026-03-15 18:58:02,64.75,100,0
2026-03-15 18:58:04,65.14,100,0
2026-03-15 18:58:06,64.85,100,0
2026-03-15 18:58:08,65.04,100,0
2026-03-15 18:58:10,65.14,100,0
2026-03-15 18:58:12,65.04,100,0
2026-03-15 18:58:14,65.19,100,0
2026-03-15 18:58:16,65.24,100,0
2026-03-15 18:58:18,65.09,100,0
2026-03-15 18:58:20,65.24,100,0
2026-03-15 18:58:22,65.14,100,0
2026-03-15 18:58:24,65.14,100,0
2026-03-15 18:58:26,65.14,100,0
2026-03-15 18:58:28,65.29,100,0
2026-03-15 18:58:30,65.14,100,0
2026-03-15 18:58:32,65.44,100,0
2026-03-15 18:58:34,65.49,100,0
2026-03-15 18:58:36,65.69,100,0
2026-03-15 18:58:38,65.59,100,0
2026-03-15 18:58:40,65.49,100,0
2026-03-15 18:58:42,65.44,100,0
2026-03-15 18:58:44,65.95,100,0
2026-03-15 18:58:46,65.69,100,0
2026-03-15 18:58:48,65.95,100,0
2026-03-15 18:58:50,65.95,100,0
2026-03-15 18:58:52,66.05,100,0
2026-03-15 18:58:54,65.95,100,0
2026-03-15 18:58:56,65.95,100,0
2026-03-15 18:58:58,66.05,100,0
2026-03-15 18:59:00,65.95,100,0
2026-03-15 18:59:02,65.95,100,0
2026-03-15 18:59:04,65.95,100,0
2026-03-15 18:59:06,65.8,100,0
2026-03-15 18:59:08,66.0,100,0
2026-03-15 18:59:10,66.0,100,0
2026-03-15 18:59:12,65.95,100,0
2026-03-15 18:59:14,65.95,100,0
2026-03-15 18:59:16,66.46,100,0
2026-03-15 18:59:18,66.46,100,0
2026-03-15 18:59:20,66.25,100,0
2026-03-15 18:59:22,66.1,100,0
2026-03-15 18:59:24,66.41,100,0
2026-03-15 18:59:26,66.05,100,0
2026-03-15 18:59:28,66.05,100,0
2026-03-15 18:59:30,66.2,100,0
2026-03-15 18:59:32,66.51,100,0
2026-03-15 18:59:34,66.0,100,0
2026-03-15 18:59:36,66.05,100,0
2026-03-15 18:59:38,66.15,100,0
2026-03-15 18:59:40,66.46,100,0
2026-03-15 18:59:42,66.41,100,0
2026-03-15 18:59:44,66.41,100,0
2026-03-15 18:59:46,66.41,100,0
2026-03-15 18:59:48,66.25,100,0
2026-03-15 18:59:50,66.41,100,0
2026-03-15 18:59:52,66.41,100,0
2026-03-15 18:59:54,66.46,100,0
2026-03-15 18:59:56,66.72,100,0
2026-03-15 18:59:58,66.2,100,0
2026-03-15 19:00:00,66.67,100,0
2026-03-15 19:00:02,66.41,100,0
2026-03-15 19:00:04,66.46,100,0
2026-03-15 19:00:06,66.51,100,0
2026-03-15 19:00:08,66.77,100,0
2026-03-15 19:00:10,66.72,100,0
2026-03-15 19:00:12,66.62,100,0
2026-03-15 19:00:14,66.46,100,0
2026-03-15 19:00:16,66.62,100,0
2026-03-15 19:00:18,66.72,100,0
2026-03-15 19:00:20,66.67,100,0
2026-03-15 19:00:22,66.72,100,0
2026-03-15 19:00:24,66.67,100,0
2026-03-15 19:00:26,67.08,100,0
2026-03-15 19:00:28,67.03,100,0
2026-03-15 19:00:30,66.82,100,0
2026-03-15 19:00:32,66.82,100,0
2026-03-15 19:00:34,66.72,100,0
2026-03-15 19:00:36,66.82,100,0
2026-03-15 19:00:38,66.67,100,0
2026-03-15 19:00:40,66.46,100,0
2026-03-15 19:00:42,66.2,100,0
2026-03-15 19:00:44,66.41,100,0
2026-03-15 19:00:46,66.15,100,0
2026-03-15 19:00:48,66.25,100,0
2026-03-15 19:00:50,66.15,100,0
2026-03-15 19:00:52,66.2,100,0
2026-03-15 19:00:54,66.67,100,0
2026-03-15 19:00:56,66.25,100,0
2026-03-15 19:00:58,66.31,100,0
2026-03-15 19:01:00,66.15,100,0
2026-03-15 19:01:02,66.0,100,0
2026-03-15 19:01:04,66.1,100,0
2026-03-15 19:01:06,66.0,100,0
2026-03-15 19:01:08,65.95,100,0
2026-03-15 19:01:10,66.2,100,0
2026-03-15 19:01:12,66.15,100,0
2026-03-15 19:01:14,66.51,100,0
2026-03-15 19:01:16,66.15,100,0
2026-03-15 19:01:18,66.25,100,0
2026-03-15 19:01:20,66.41,100,0
2026-03-15 19:01:22,66.41,100,0
2026-03-15 19:01:24,66.2,100,0
2026-03-15 19:01:26,66.41,100,0
2026-03-15 19:01:28,66.31,100,0
2026-03-15 19:01:30,66.25,100,0
2026-03-15 19:01:32,66.05,100,0
2026-03-15 19:01:34,66.1,100,0
2026-03-15 19:01:36,66.25,100,0
2026-03-15 19:01:38,66.2,100,0
2026-03-15 19:01:40,66.41,100,0
2026-03-15 19:01:42,66.2,100,0
2026-03-15 19:01:44,66.41,100,0
2026-03-15 19:01:46,66.51,100,0
2026-03-15 19:01:48,66.41,100,0
2026-03-15 19:01:50,66.51,100,0
2026-03-15 19:01:52,66.67,100,0
2026-03-15 19:01:54,66.41,100,0
2026-03-15 19:01:56,66.41,100,0
2026-03-15 19:01:58,66.46,100,0
2026-03-15 19:02:00,66.41,100,0
2026-03-15 19:02:02,66.41,100,0
2026-03-15 19:02:04,66.41,100,0
2026-03-15 19:02:06,66.67,100,0
2026-03-15 19:02:08,66.31,100,0
