timestamp,vazao_L_min,pulsos,dc_temp_%,dc_cooler_%
2026-03-15 19:25:32,9.33,14,0,100
2026-03-15 19:25:32,10.0,15,0,100
2026-03-15 19:25:32,10.0,15,0,100
2026-03-15 19:25:32,9.33,14,0,100
2026-03-15 19:25:33,10.0,15,0,100
2026-03-15 19:25:33,9.33,14,0,100
2026-03-15 19:25:33,10.0,15,0,100
2026-03-15 19:25:33,9.33,14,0,100
2026-03-15 19:25:33,9.33,14,0,100
2026-03-15 19:25:34,9.33,14,0,100
2026-03-15 19:25:34,9.33,14,0,100
2026-03-15 19:25:34,9.33,14,0,100
2026-03-15 19:25:34,9.33,14,0,100
2026-03-15 19:25:34,9.33,14,0,100
2026-03-15 19:25:35,10.0,15,0,100
2026-03-15 19:25:35,9.33,14,0,100
2026-03-15 19:25:35,9.33,14,0,100
2026-03-15 19:25:35,9.33,14,0,100
2026-03-15 19:25:35,10.0,15,0,100
2026-03-15 19:25:36,9.33,14,0,100
2026-03-15 19:25:36,9.33,14,0,100
2026-03-15 19:25:36,9.33,14,0,100
2026-03-15 19:25:36,9.33,14,0,100
2026-03-15 19:25:36,9.33,14,0,100
2026-03-15 19:25:37,9.33,14,0,100
2026-03-15 19:25:37,9.33,14,0,100
2026-03-15 19:25:37,9.33,14,0,100
2026-03-15 19:25:37,9.33,14,0,100
2026-03-15 19:25:37,9.33,14,0,100
2026-03-15 19:25:38,9.33,14,0,100
2026-03-15 19:25:38,8.67,13,0,100
2026-03-15 19:25:38,9.33,14,0,100
2026-03-15 19:25:38,9.33,14,0,100
2026-03-15 19:25:38,9.33,14,0,100
2026-03-15 19:25:39,9.33,14,0,100
2026-03-15 19:25:39,8.67,13,0,100
2026-03-15 19:25:39,9.33,14,0,100
2026-03-15 19:25:39,8.67,13,0,100
2026-03-15 19:25:39,9.33,14,0,100
2026-03-15 19:25:40,9.33,14,0,100
2026-03-15 19:25:40,8.67,13,0,100
2026-03-15 19:25:40,9.33,14,0,100
2026-03-15 19:25:40,9.33,14,0,100
2026-03-15 19:25:40,9.33,14,0,100
2026-03-15 19:25:41,9.33,14,0,100
2026-03-15 19:25:41,9.33,14,0,100
2026-03-15 19:25:41,8.67,13,0,100
2026-03-15 19:25:41,9.33,14,0,100
2026-03-15 19:25:41,9.33,14,0,100
2026-03-15 19:25:42,9.33,14,0,100
2026-03-15 19:25:42,8.67,13,0,100
2026-03-15 19:25:42,9.33,14,0,100
2026-03-15 19:25:42,9.33,14,0,100
2026-03-15 19:25:42,8.67,13,0,100
2026-03-15 19:25:43,9.33,14,0,100
2026-03-15 19:25:43,9.33,14,0,100
2026-03-15 19:25:43,9.33,14,0,100
2026-03-15 19:25:43,9.33,14,0,100
2026-03-15 19:25:43,9.33,14,0,100
2026-03-15 19:25:44,9.33,14,0,100
2026-03-15 19:25:44,9.33,14,0,100
2026-03-15 19:25:44,9.33,14,0,100
2026-03-15 19:25:44,8.67,13,0,100
2026-03-15 19:25:44,9.33,14,0,100
2026-03-15 19:25:45,9.33,14,0,100
2026-03-15 19:25:45,9.33,14,0,100
2026-03-15 19:25:45,9.33,14,0,100
2026-03-15 19:25:45,8.67,13,0,100
2026-03-15 19:25:45,9.33,14,0,100
2026-03-15 19:25:46,9.33,14,0,100
2026-03-15 19:25:46,9.33,14,0,100
2026-03-15 19:25:46,9.33,14,0,100
2026-03-15 19:25:46,8.67,13,0,100
2026-03-15 19:25:46,9.33,14,0,100
2026-03-15 19:25:47,9.33,14,0,100
2026-03-15 19:25:47,8.67,13,0,100
2026-03-15 19:25:47,9.33,14,0,100
2026-03-15 19:25:47,9.33,14,0,100
2026-03-15 19:25:47,8.67,13,0,100
2026-03-15 19:25:48,9.33,14,0,100
2026-03-15 19:25:48,9.33,14,0,100
2026-03-15 19:25:48,8.67,13,0,100
2026-03-15 19:25:48,9.33,14,0,100
2026-03-15 19:25:48,9.33,14,0,100
2026-03-15 19:25:49,9.33,14,0,100
2026-03-15 19:25:49,8.67,13,0,100
2026-03-15 19:25:49,9.33,14,0,100
2026-03-15 19:25:49,9.33,14,0,100
2026-03-15 19:25:49,9.33,14,0,100
2026-03-15 19:25:50,9.33,14,0,100
2026-03-15 19:25:50,9.33,14,0,100
2026-03-15 19:25:50,9.33,14,0,100
2026-03-15 19:25:50,9.33,14,0,100
2026-03-15 19:25:50,9.33,14,0,100
2026-03-15 19:25:51,9.33,14,0,100
2026-03-15 19:25:51,9.33,14,0,100
2026-03-15 19:25:51,8.67,13,0,100
2026-03-15 19:25:51,9.33,14,0,100
2026-03-15 19:25:51,9.33,14,0,100
2026-03-15 19:25:52,9.33,14,0,100
2026-03-15 19:25:52,9.33,14,0,100
2026-03-15 19:25:52,8.67,13,0,100
2026-03-15 19:25:52,9.33,14,0,100
2026-03-15 19:25:52,9.33,14,0,100
2026-03-15 19:25:53,9.33,14,0,100
2026-03-15 19:25:53,9.33,14,0,100
2026-03-15 19:25:53,9.33,14,0,100
2026-03-15 19:25:53,9.33,14,0,100
2026-03-15 19:25:53,9.33,14,0,100
2026-03-15 19:25:54,9.33,14,0,100
2026-03-15 19:25:54,9.33,14,0,100
2026-03-15 19:25:54,9.33,14,0,100
2026-03-15 19:25:54,9.33,14,0,100
2026-03-15 19:25:54,8.67,13,0,100
2026-03-15 19:25:55,10.0,15,0,100
2026-03-15 19:25:55,9.33,14,0,100
2026-03-15 19:25:55,8.67,13,0,100
2026-03-15 19:25:55,9.33,14,0,100
2026-03-15 19:25:55,9.33,14,0,100
2026-03-15 19:25:56,9.33,14,0,100
2026-03-15 19:25:56,8.67,13,0,100
2026-03-15 19:25:56,9.33,14,0,100
2026-03-15 19:25:56,8.67,13,0,100
2026-03-15 19:25:56,9.33,14,0,100
2026-03-15 19:25:57,9.33,14,0,100
2026-03-15 19:25:57,8.67,13,0,100
2026-03-15 19:25:57,9.33,14,0,100
2026-03-15 19:25:57,9.33,14,0,100
2026-03-15 19:25:57,8.67,13,0,100
2026-03-15 19:25:58,9.33,14,0,100
2026-03-15 19:25:58,8.67,13,0,100
2026-03-15 19:25:58,9.33,14,0,100
2026-03-15 19:25:58,8.67,13,0,100
2026-03-15 19:25:58,9.33,14,0,100
2026-03-15 19:25:59,8.67,13,0,100
2026-03-15 19:25:59,9.33,14,0,100
2026-03-15 19:25:59,9.33,14,0,100
2026-03-15 19:25:59,8.67,13,0,100
2026-03-15 19:25:59,9.33,14,0,100
2026-03-15 19:26:00,8.67,13,0,100
2026-03-15 19:26:00,8.67,13,0,100
2026-03-15 19:26:00,9.33,14,0,100
2026-03-15 19:26:00,8.67,13,0,100
2026-03-15 19:26:00,9.33,14,0,100
2026-03-15 19:26:01,8.67,13,0,100
2026-03-15 19:26:01,9.33,14,0,100
2026-03-15 19:26:01,9.33,14,0,100
2026-03-15 19:26:01,8.67,13,0,100
2026-03-15 19:26:01,9.33,14,0,100
2026-03-15 19:26:02,9.33,14,0,100
2026-03-15 19:26:02,9.33,14,0,100
2026-03-15 19:26:02,9.33,14,0,100
2026-03-15 19:26:02,9.33,14,0,100
2026-03-15 19:26:02,9.33,14,0,100
2026-03-15 19:26:03,9.33,14,0,100
2026-03-15 19:26:03,8.67,13,0,100
2026-03-15 19:26:03,9.33,14,0,100
2026-03-15 19:26:03,9.33,14,0,100
2026-03-15 19:26:03,10.0,15,0,100
2026-03-15 19:26:04,9.33,14,0,100
2026-03-15 19:26:04,9.33,14,0,100
2026-03-15 19:26:04,9.33,14,0,100
2026-03-15 19:26:04,9.33,14,0,100
2026-03-15 19:26:04,9.33,14,0,100
2026-03-15 19:26:05,10.0,15,0,100
2026-03-15 19:26:05,9.33,14,0,100
2026-03-15 19:26:05,9.33,14,0,100
2026-03-15 19:26:05,9.33,14,0,100
2026-03-15 19:26:05,9.33,14,0,100
2026-03-15 19:26:06,10.0,15,0,100
2026-03-15 19:26:06,9.33,14,0,100
2026-03-15 19:26:06,9.33,14,0,100
2026-03-15 19:26:06,9.33,14,0,100
2026-03-15 19:26:06,10.0,15,0,100
2026-03-15 19:26:07,9.33,14,0,100
2026-03-15 19:26:07,9.33,14,0,100
2026-03-15 19:26:07,9.33,14,0,100
2026-03-15 19:26:07,9.33,14,0,100
2026-03-15 19:26:07,10.0,15,0,100
2026-03-15 19:26:08,8.67,13,0,100
2026-03-15 19:26:08,9.33,14,0,100
2026-03-15 19:26:08,9.33,14,0,100
2026-03-15 19:26:08,9.33,14,0,100
2026-03-15 19:26:08,9.33,14,0,100
2026-03-15 19:26:09,9.33,14,0,100
2026-03-15 19:26:09,9.33,14,0,100
2026-03-15 19:26:09,9.33,14,0,100
2026-03-15 19:26:09,9.33,14,0,100
2026-03-15 19:26:09,9.33,14,0,100
2026-03-15 19:26:10,9.33,14,0,100
2026-03-15 19:26:10,9.33,14,0,100
2026-03-15 19:26:10,9.33,14,0,100
2026-03-15 19:26:10,9.33,14,0,100
2026-03-15 19:26:10,9.33,14,0,100
2026-03-15 19:26:11,9.33,14,0,100
2026-03-15 19:26:11,9.33,14,0,100
2026-03-15 19:26:11,9.33,14,0,100
2026-03-15 19:26:11,9.33,14,0,100
2026-03-15 19:26:11,9.33,14,0,100
2026-03-15 19:26:12,9.33,14,0,100
2026-03-15 19:26:12,9.33,14,0,100
2026-03-15 19:26:12,8.67,13,0,100
2026-03-15 19:26:12,9.33,14,0,100
2026-03-15 19:26:12,9.33,14,0,100
2026-03-15 19:26:13,9.33,14,0,100
2026-03-15 19:26:13,9.33,14,0,100
2026-03-15 19:26:13,9.33,14,0,100
2026-03-15 19:26:13,8.67,13,0,100
2026-03-15 19:26:13,9.33,14,0,100
2026-03-15 19:26:14,9.33,14,0,100
2026-03-15 19:26:14,9.33,14,0,100
2026-03-15 19:26:14,9.33,14,0,100
2026-03-15 19:26:14,9.33,14,0,100
2026-03-15 19:26:14,8.67,13,0,100
2026-03-15 19:26:15,9.33,14,0,100
2026-03-15 19:26:15,9.33,14,0,100
2026-03-15 19:26:15,9.33,14,0,100
2026-03-15 19:26:15,9.33,14,0,100
2026-03-15 19:26:15,8.67,13,0,100
2026-03-15 19:26:16,9.33,14,0,100
2026-03-15 19:26:16,9.33,14,0,100
2026-03-15 19:26:16,9.33,14,0,100
2026-03-15 19:26:16,9.33,14,0,100
2026-03-15 19:26:16,9.33,14,0,100
2026-03-15 19:26:17,9.33,14,0,100
2026-03-15 19:26:17,8.67,13,0,100
2026-03-15 19:26:17,9.33,14,0,100
2026-03-15 19:26:17,9.33,14,0,100
2026-03-15 19:26:17,9.33,14,0,100
2026-03-15 19:26:18,9.33,14,0,100
2026-03-15 19:26:18,9.33,14,0,100
2026-03-15 19:26:18,9.33,14,0,100
2026-03-15 19:26:18,8.67,13,0,100
2026-03-15 19:26:18,9.33,14,0,100
2026-03-15 19:26:19,9.33,14,0,100
2026-03-15 19:26:19,8.67,13,0,100
2026-03-15 19:26:19,9.33,14,0,100
2026-03-15 19:26:19,9.33,14,0,100
2026-03-15 19:26:19,8.67,13,0,100
2026-03-15 19:26:20,9.33,14,0,100
2026-03-15 19:26:20,8.67,13,0,100
2026-03-15 19:26:20,9.33,14,0,100
2026-03-15 19:26:20,8.67,13,0,100
2026-03-15 19:26:20,9.33,14,0,100
2026-03-15 19:26:21,9.33,14,0,100
2026-03-15 19:26:21,8.67,13,0,100
2026-03-15 19:26:21,9.33,14,0,100
2026-03-15 19:26:21,8.67,13,0,100
2026-03-15 19:26:21,9.33,14,0,100
2026-03-15 19:26:22,9.33,14,0,100
2026-03-15 19:26:22,9.33,14,0,100
2026-03-15 19:26:22,8.67,13,0,100
2026-03-15 19:26:22,9.33,14,0,100
2026-03-15 19:26:22,9.33,14,0,100
2026-03-15 19:26:23,9.33,14,0,100
2026-03-15 19:26:23,9.33,14,0,100
2026-03-15 19:26:23,9.33,14,0,100
2026-03-15 19:26:23,9.33,14,0,100
2026-03-15 19:26:23,9.33,14,0,100
2026-03-15 19:26:24,9.33,14,0,100
2026-03-15 19:26:24,9.33,14,0,100
2026-03-15 19:26:24,9.33,14,0,100
2026-03-15 19:26:24,9.33,14,0,100
2026-03-15 19:26:24,9.33,14,0,100
2026-03-15 19:26:25,9.33,14,0,100
2026-03-15 19:26:25,9.33,14,0,100
2026-03-15 19:26:25,9.33,14,0,100
2026-03-15 19:26:25,9.33,14,0,100
2026-03-15 19:26:25,10.0,15,0,100
2026-03-15 19:26:26,9.33,14,0,100
2026-03-15 19:26:26,9.33,14,0,100
2026-03-15 19:26:26,9.33,14,0,100
2026-03-15 19:26:26,9.33,14,0,100
2026-03-15 19:26:26,8.67,13,0,100
2026-03-15 19:26:27,9.33,14,0,100
2026-03-15 19:26:27,9.33,14,0,100
2026-03-15 19:26:27,9.33,14,0,100
2026-03-15 19:26:27,9.33,14,0,100
2026-03-15 19:26:27,9.33,14,0,100
2026-03-15 19:26:28,9.33,14,0,100
2026-03-15 19:26:28,9.33,14,0,100
2026-03-15 19:26:28,10.0,15,0,100
2026-03-15 19:26:28,9.33,14,0,100
2026-03-15 19:26:28,9.33,14,0,100
2026-03-15 19:26:29,9.33,14,0,100
2026-03-15 19:26:29,9.33,14,0,100
2026-03-15 19:26:29,10.0,15,0,100
2026-03-15 19:26:29,9.33,14,0,100
2026-03-15 19:26:29,9.33,14,0,100
2026-03-15 19:26:30,9.33,14,0,100
2026-03-15 19:26:30,9.33,14,0,100
2026-03-15 19:26:30,9.33,14,0,100
2026-03-15 19:26:30,9.33,14,0,100
2026-03-15 19:26:30,9.33,14,0,100
2026-03-15 19:26:31,9.33,14,0,100
2026-03-15 19:26:31,9.33,14,0,100
2026-03-15 19:26:31,9.33,14,0,100
2026-03-15 19:26:31,9.33,14,0,100
2026-03-15 19:26:31,9.33,14,0,100
2026-03-15 19:26:32,9.33,14,0,100
2026-03-15 19:26:32,9.33,14,0,100
2026-03-15 19:26:32,9.33,14,0,100
2026-03-15 19:26:32,9.33,14,0,100
2026-03-15 19:26:32,9.33,14,0,100
2026-03-15 19:26:33,9.33,14,0,100
2026-03-15 19:26:33,9.33,14,0,100
2026-03-15 19:26:33,10.0,15,0,100
2026-03-15 19:26:33,9.33,14,0,100
2026-03-15 19:26:33,9.33,14,0,100
2026-03-15 19:26:34,10.0,15,0,100
2026-03-15 19:26:34,9.33,14,0,100
2026-03-15 19:26:34,10.0,15,0,100
2026-03-15 19:26:34,9.33,14,0,100
2026-03-15 19:26:34,10.0,15,0,100
2026-03-15 19:26:35,9.33,14,0,100
2026-03-15 19:26:35,10.0,15,0,100
2026-03-15 19:26:35,9.33,14,0,100
2026-03-15 19:26:35,9.33,14,0,100
2026-03-15 19:26:35,9.33,14,0,100
2026-03-15 19:26:36,9.33,14,0,100
2026-03-15 19:26:36,9.33,14,0,100
2026-03-15 19:26:36,9.33,14,0,100
2026-03-15 19:26:36,9.33,14,0,100
2026-03-15 19:26:36,9.33,14,0,100
2026-03-15 19:26:37,8.67,13,0,100
2026-03-15 19:26:37,9.33,14,0,100
2026-03-15 19:26:37,8.67,13,0,100
2026-03-15 19:26:37,9.33,14,0,100
2026-03-15 19:26:37,8.67,13,0,100
2026-03-15 19:26:38,9.33,14,0,100
2026-03-15 19:26:38,8.67,13,0,100
2026-03-15 19:26:38,8.67,13,0,100
2026-03-15 19:26:38,9.33,14,0,100
2026-03-15 19:26:38,8.67,13,0,100
2026-03-15 19:26:39,8.67,13,0,100
2026-03-15 19:26:39,8.67,13,0,100
2026-03-15 19:26:39,9.33,14,0,100
2026-03-15 19:26:39,8.67,13,0,100
2026-03-15 19:26:39,8.67,13,0,100
2026-03-15 19:26:40,9.33,14,0,100
2026-03-15 19:26:40,8.67,13,0,100
2026-03-15 19:26:40,8.67,13,0,100
2026-03-15 19:26:40,8.67,13,0,100
2026-03-15 19:26:40,9.33,14,0,100
2026-03-15 19:26:41,8.67,13,0,100
2026-03-15 19:26:41,8.67,13,0,100
2026-03-15 19:26:41,9.33,14,0,100
2026-03-15 19:26:41,8.67,13,0,100
2026-03-15 19:26:41,9.33,14,0,100
2026-03-15 19:26:42,8.67,13,0,100
2026-03-15 19:26:42,9.33,14,0,100
2026-03-15 19:26:42,9.33,14,0,100
2026-03-15 19:26:42,8.67,13,0,100
2026-03-15 19:26:42,9.33,14,0,100
2026-03-15 19:26:43,9.33,14,0,100
2026-03-15 19:26:43,9.33,14,0,100
2026-03-15 19:26:43,8.67,13,0,100
2026-03-15 19:26:43,9.33,14,0,100
2026-03-15 19:26:43,9.33,14,0,100
2026-03-15 19:26:44,8.67,13,0,100
2026-03-15 19:26:44,9.33,14,0,100
2026-03-15 19:26:44,8.67,13,0,100
2026-03-15 19:26:44,9.33,14,0,100
2026-03-15 19:26:44,8.67,13,0,100
2026-03-15 19:26:45,9.33,14,0,100
2026-03-15 19:26:45,8.67,13,0,100
2026-03-15 19:26:45,8.67,13,0,100
2026-03-15 19:26:45,9.33,14,0,100
2026-03-15 19:26:45,8.67,13,0,100
2026-03-15 19:26:46,8.67,13,0,100
2026-03-15 19:26:46,9.33,14,0,100
2026-03-15 19:26:46,8.67,13,0,100
2026-03-15 19:26:46,9.33,14,0,100
2026-03-15 19:26:46,8.67,13,0,100
2026-03-15 19:26:47,9.33,14,0,100
2026-03-15 19:26:47,9.33,14,0,100
2026-03-15 19:26:47,8.67,13,0,100
2026-03-15 19:26:47,9.33,14,0,100
2026-03-15 19:26:47,8.67,13,0,100
2026-03-15 19:26:48,9.33,14,0,100
2026-03-15 19:26:48,9.33,14,0,100
2026-03-15 19:26:48,8.67,13,0,100
2026-03-15 19:26:48,9.33,14,0,100
2026-03-15 19:26:48,8.67,13,0,100
2026-03-15 19:26:49,9.33,14,0,100
2026-03-15 19:26:49,8.67,13,0,100
2026-03-15 19:26:49,8.67,13,0,100
2026-03-15 19:26:49,9.33,14,0,100
2026-03-15 19:26:49,8.67,13,0,100
2026-03-15 19:26:50,8.67,13,0,100
2026-03-15 19:26:50,9.33,14,0,100
2026-03-15 19:26:50,8.67,13,0,100
2026-03-15 19:26:50,8.67,13,0,100
2026-03-15 19:26:50,8.67,13,0,100
2026-03-15 19:26:51,9.33,14,0,100
2026-03-15 19:26:51,8.67,13,0,100
2026-03-15 19:26:51,8.67,13,0,100
2026-03-15 19:26:51,9.33,14,0,100
2026-03-15 19:26:51,8.67,13,0,100
2026-03-15 19:26:52,9.33,14,0,100
2026-03-15 19:26:52,8.67,13,0,100
2026-03-15 19:26:52,9.33,14,0,100
2026-03-15 19:26:52,9.33,14,0,100
2026-03-15 19:26:52,9.33,14,0,100
2026-03-15 19:26:53,8.67,13,0,100
2026-03-15 19:26:53,9.33,14,0,100
2026-03-15 19:26:53,9.33,14,0,100
2026-03-15 19:26:53,9.33,14,0,100
2026-03-15 19:26:53,8.67,13,0,100
2026-03-15 19:26:54,9.33,14,0,100
2026-03-15 19:26:54,8.67,13,0,100
2026-03-15 19:26:54,9.33,14,0,100
2026-03-15 19:26:54,8.67,13,0,100
2026-03-15 19:26:54,9.33,14,0,100
2026-03-15 19:26:55,8.67,13,0,100
2026-03-15 19:26:55,8.67,13,0,100
2026-03-15 19:26:55,9.33,14,0,100
2026-03-15 19:26:55,8.67,13,0,100
2026-03-15 19:26:55,8.67,13,0,100
2026-03-15 19:26:56,8.67,13,0,100
2026-03-15 19:26:56,9.33,14,0,100
2026-03-15 19:26:56,8.67,13,0,100
2026-03-15 19:26:56,8.67,13,0,100
2026-03-15 19:26:56,8.67,13,0,100
2026-03-15 19:26:57,9.33,14,0,100
2026-03-15 19:26:57,8.67,13,0,100
2026-03-15 19:26:57,8.67,13,0,100
2026-03-15 19:26:57,9.33,14,0,100
2026-03-15 19:26:57,9.33,14,0,100
2026-03-15 19:26:58,8.67,13,0,100
2026-03-15 19:26:58,9.33,14,0,100
2026-03-15 19:26:58,9.33,14,0,100
2026-03-15 19:26:58,9.33,14,0,100
2026-03-15 19:26:58,8.67,13,0,100
2026-03-15 19:26:59,9.33,14,0,100
2026-03-15 19:26:59,9.33,14,0,100
2026-03-15 19:26:59,9.33,14,0,100
2026-03-15 19:26:59,8.67,13,0,100
2026-03-15 19:26:59,9.33,14,0,100
2026-03-15 19:27:00,9.33,14,0,100
2026-03-15 19:27:00,9.33,14,0,100
2026-03-15 19:27:00,8.67,13,0,100
2026-03-15 19:27:00,9.33,14,0,100
2026-03-15 19:27:00,9.33,14,0,100
2026-03-15 19:27:01,8.67,13,0,100
2026-03-15 19:27:01,9.33,14,0,100
2026-03-15 19:27:01,8.67,13,0,100
2026-03-15 19:27:01,8.67,13,0,100
2026-03-15 19:27:01,8.67,13,0,100
2026-03-15 19:27:02,9.33,14,0,100
2026-03-15 19:27:02,8.67,13,0,100
2026-03-15 19:27:02,8.67,13,0,100
2026-03-15 19:27:02,8.67,13,0,100
2026-03-15 19:27:02,9.33,14,0,100
2026-03-15 19:27:03,8.67,13,0,100
2026-03-15 19:27:03,8.67,13,0,100
2026-03-15 19:27:03,9.33,14,0,100
2026-03-15 19:27:03,8.67,13,0,100
2026-03-15 19:27:03,9.33,14,0,100
2026-03-15 19:27:04,8.67,13,0,100
2026-03-15 19:27:04,9.33,14,0,100
2026-03-15 19:27:04,8.67,13,0,100
2026-03-15 19:27:04,8.67,13,0,100
2026-03-15 19:27:04,9.33,14,0,100
2026-03-15 19:27:05,8.67,13,0,100
2026-03-15 19:27:05,8.67,13,0,100
2026-03-15 19:27:05,8.67,13,0,100
2026-03-15 19:27:05,8.67,13,0,100
2026-03-15 19:27:05,8.67,13,0,100
2026-03-15 19:27:06,8.67,13,0,100
2026-03-15 19:27:06,9.33,14,0,100
2026-03-15 19:27:06,8.67,13,0,100
2026-03-15 19:27:06,8.67,13,0,100
2026-03-15 19:27:06,9.33,14,0,100
2026-03-15 19:27:07,8.67,13,0,100
2026-03-15 19:27:07,8.67,13,0,100
2026-03-15 19:27:07,9.33,14,0,100
2026-03-15 19:27:07,8.67,13,0,100
2026-03-15 19:27:07,8.67,13,0,100
2026-03-15 19:27:08,9.33,14,0,100
2026-03-15 19:27:08,8.67,13,0,100
2026-03-15 19:27:08,8.67,13,0,100
2026-03-15 19:27:08,9.33,14,0,100
2026-03-15 19:27:08,8.67,13,0,100
2026-03-15 19:27:09,8.67,13,0,100
2026-03-15 19:27:09,8.67,13,0,100
2026-03-15 19:27:09,8.67,13,0,100
2026-03-15 19:27:09,8.67,13,0,100
2026-03-15 19:27:09,9.33,14,0,100
2026-03-15 19:27:10,8.67,13,0,100
2026-03-15 19:27:10,8.67,13,0,100
2026-03-15 19:27:10,8.67,13,0,100
2026-03-15 19:27:10,8.67,13,0,100
2026-03-15 19:27:10,8.67,13,0,100
2026-03-15 19:27:11,8.67,13,0,100
2026-03-15 19:27:11,8.67,13,0,100
2026-03-15 19:27:11,8.67,13,0,100
2026-03-15 19:27:11,8.67,13,0,100
2026-03-15 19:27:11,8.67,13,0,100
2026-03-15 19:27:12,8.67,13,0,100
2026-03-15 19:27:12,8.67,13,0,100
2026-03-15 19:27:12,8.67,13,0,100
2026-03-15 19:27:12,8.67,13,0,100
2026-03-15 19:27:12,8.67,13,0,100
2026-03-15 19:27:13,8.67,13,0,100
2026-03-15 19:27:13,8.67,13,0,100
2026-03-15 19:27:13,8.67,13,0,100
2026-03-15 19:27:13,8.67,13,0,100
2026-03-15 19:27:13,8.0,12,0,100
2026-03-15 19:27:14,8.67,13,0,100
2026-03-15 19:27:14,8.67,13,0,100
2026-03-15 19:27:14,8.67,13,0,100
2026-03-15 19:27:14,8.67,13,0,100
2026-03-15 19:27:14,8.67,13,0,100
2026-03-15 19:27:15,8.67,13,0,100
2026-03-15 19:27:15,8.67,13,0,100
2026-03-15 19:27:15,8.67,13,0,100
