timestamp,temperatura_C,sp_temperatura_C,fase,estab_contagem,estab_alvo,vazao_L_min,sp_vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-15 17:48:20,31.13,40.0,AQUECENDO,0,5,0.0,0.0,0,75,ON
2026-03-15 17:48:22,31.24,40.0,AQUECENDO,0,5,0.0,0.0,0,14,ON
2026-03-15 17:48:24,31.24,40.0,AQUECENDO,0,5,0.0,0.0,0,45,ON
2026-03-15 17:48:26,31.36,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:48:28,31.29,40.0,AQUECENDO,0,5,0.0,0.0,0,38,ON
2026-03-15 17:48:30,31.24,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:48:32,31.45,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:48:34,31.48,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:48:36,31.52,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:48:38,31.57,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:48:40,31.5,40.0,AQUECENDO,0,5,0.0,0.0,0,36,ON
2026-03-15 17:48:42,31.71,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:48:44,31.81,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:48:46,31.62,40.0,AQUECENDO,0,5,0.0,0.0,0,37,ON
2026-03-15 17:48:48,31.88,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:48:50,31.88,40.0,AQUECENDO,0,5,0.0,0.0,0,36,ON
2026-03-15 17:48:52,31.81,40.0,AQUECENDO,0,5,0.0,0.0,0,36,ON
2026-03-15 17:48:54,31.9,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:48:56,32.11,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:48:58,32.11,40.0,AQUECENDO,0,5,0.0,0.0,0,36,ON
2026-03-15 17:49:00,32.14,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:49:02,32.23,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:49:04,32.37,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:06,32.42,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:49:08,32.54,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:10,32.59,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:49:12,32.63,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:14,32.66,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:49:16,32.63,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:49:18,32.87,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:20,32.8,40.0,AQUECENDO,0,5,0.0,0.0,0,36,ON
2026-03-15 17:49:22,32.97,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:24,33.04,40.0,AQUECENDO,0,5,0.0,0.0,0,35,ON
2026-03-15 17:49:26,33.04,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:28,33.13,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:30,33.23,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:32,33.33,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:34,33.4,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:36,33.42,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:38,33.52,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:40,33.66,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:42,33.71,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:44,33.71,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:46,33.81,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:48,33.81,40.0,AQUECENDO,0,5,0.0,0.0,0,34,ON
2026-03-15 17:49:50,34.0,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:49:52,34.0,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:54,34.17,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:49:56,34.15,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:49:58,34.27,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:50:00,34.22,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:50:02,34.34,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:50:04,34.39,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:50:06,34.39,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:50:08,34.41,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:50:10,34.58,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:12,34.83,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:50:14,34.78,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:50:16,34.68,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:50:18,34.88,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:50:20,34.9,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:50:22,35.0,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:24,35.0,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:50:26,35.07,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:28,35.2,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:30,35.17,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:32,35.25,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:50:34,35.25,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:36,35.35,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:50:38,35.37,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:40,35.42,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:50:42,35.44,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:44,35.49,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:50:46,35.47,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:48,35.62,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:50:50,35.57,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:52,35.72,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:50:54,35.74,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:50:56,35.82,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:50:58,35.74,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:51:00,35.77,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:51:02,35.92,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:51:04,35.87,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:51:06,36.07,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:51:08,35.97,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:51:10,36.09,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:51:12,36.07,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:51:14,36.12,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:51:16,36.27,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:51:18,36.22,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:51:20,36.37,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:51:22,36.22,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:51:24,36.27,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:51:26,36.32,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:51:28,36.49,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:51:30,36.49,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:51:32,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,25,ON
2026-03-15 17:51:34,36.49,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:51:36,36.47,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:51:38,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,26,ON
2026-03-15 17:51:40,36.49,40.0,AQUECENDO,0,5,0.0,0.0,0,33,ON
2026-03-15 17:51:42,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,24,ON
2026-03-15 17:51:44,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:51:46,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,27,ON
2026-03-15 17:51:48,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:51:50,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:51:52,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:51:54,37.07,40.0,AQUECENDO,0,5,0.0,0.0,0,27,ON
2026-03-15 17:51:56,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:51:58,36.97,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:00,37.07,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:02,37.0,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:52:04,37.05,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:06,37.25,40.0,AQUECENDO,0,5,0.0,0.0,0,27,ON
2026-03-15 17:52:08,37.07,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:52:10,37.1,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:12,37.18,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:14,37.18,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:16,37.28,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:18,37.28,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:20,37.25,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:22,37.3,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:24,37.35,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:26,37.3,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:52:28,37.3,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:30,37.35,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:32,37.38,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:34,37.3,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:52:36,37.35,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:38,37.43,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:40,37.43,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:52:42,37.41,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:52:44,37.33,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:52:46,37.51,40.0,AQUECENDO,0,5,0.0,0.0,0,27,ON
2026-03-15 17:52:48,37.35,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:52:50,37.51,40.0,AQUECENDO,0,5,0.0,0.0,0,27,ON
2026-03-15 17:52:52,37.35,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:52:54,37.58,40.0,AQUECENDO,0,5,0.0,0.0,0,26,ON
2026-03-15 17:52:56,37.48,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:52:58,37.64,40.0,AQUECENDO,0,5,0.0,0.0,0,27,ON
2026-03-15 17:53:00,37.51,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:53:02,37.51,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:04,37.58,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:06,37.64,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:08,37.66,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:10,37.69,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:12,37.66,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:14,37.69,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:16,37.84,40.0,AQUECENDO,0,5,0.0,0.0,0,27,ON
2026-03-15 17:53:18,37.43,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:53:20,37.58,40.0,AQUECENDO,0,5,0.0,0.0,0,27,ON
2026-03-15 17:53:22,37.48,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:53:24,37.51,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:26,37.79,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:28,37.74,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:30,37.79,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:32,37.69,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:53:34,37.82,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:36,37.69,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:53:38,37.79,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:53:40,37.79,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:42,37.79,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:44,37.84,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:46,37.82,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:48,37.82,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:50,37.61,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:53:52,37.71,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:54,37.84,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:53:56,37.79,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:53:58,37.76,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:00,37.76,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:54:02,37.82,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:04,37.82,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:54:06,37.89,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:08,37.89,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:10,37.71,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:54:12,37.92,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:54:14,37.92,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:54:16,37.94,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:18,37.97,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:20,37.71,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:54:22,37.89,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:54:24,37.84,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:54:26,37.94,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:28,37.87,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:54:30,38.1,40.0,AQUECENDO,0,5,0.0,0.0,0,28,ON
2026-03-15 17:54:32,38.0,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:54:34,38.0,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:36,37.94,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:54:38,38.02,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:40,38.0,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:54:42,38.1,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:44,38.05,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:54:46,38.15,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:48,37.94,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:54:50,38.07,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:52,38.1,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:54:54,38.1,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:54:56,38.1,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:54:58,38.13,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:00,38.05,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:02,38.07,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:04,38.07,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:06,38.05,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:08,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:55:10,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:12,38.15,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:14,38.1,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:16,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:18,38.2,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:20,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:22,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:24,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:26,38.23,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:28,38.31,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:30,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:32,38.2,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:34,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:36,38.2,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:38,38.2,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:40,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:42,38.23,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:44,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:46,38.23,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:48,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:50,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:52,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:54,38.23,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:55:56,38.18,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:55:58,38.33,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:56:00,38.26,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:56:02,38.23,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:04,38.26,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:06,38.41,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:56:08,38.31,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:56:10,38.41,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:56:12,38.33,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:56:14,38.36,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:56:16,38.33,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:18,38.46,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:56:20,38.46,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:22,38.26,40.0,AQUECENDO,0,5,0.0,0.0,0,32,ON
2026-03-15 17:56:24,38.46,40.0,AQUECENDO,0,5,0.0,0.0,0,29,ON
2026-03-15 17:56:26,38.52,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:28,38.49,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:56:30,38.41,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:32,38.52,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:56:34,38.52,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:36,38.46,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:38,38.49,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:40,38.57,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
2026-03-15 17:56:42,38.52,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:44,38.44,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:46,38.41,40.0,AQUECENDO,0,5,0.0,0.0,0,31,ON
2026-03-15 17:56:48,38.52,40.0,AQUECENDO,0,5,0.0,0.0,0,30,ON
