timestamp,temperatura_C,sp_temperatura_C,fase,estab_contagem,estab_alvo,vazao_L_min,sp_vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-15 18:05:20,39.57,40.0,ESTABILIZADO,5,5,0.0,5.0,26,31,ON
2026-03-15 18:05:22,39.43,40.0,ESTABILIZADO,5,5,0.0,5.0,27,33,ON
2026-03-15 18:05:24,39.46,40.0,ESTABILIZADO,5,5,0.0,5.0,27,32,ON
2026-03-15 18:05:26,40.1,40.0,ESTABILIZADO,5,5,0.0,5.0,28,27,ON
2026-03-15 18:05:28,39.33,40.0,ESTABILIZADO,5,5,0.0,5.0,29,38,ON
2026-03-15 18:05:30,39.43,40.0,ESTABILIZADO,5,5,0.0,5.0,30,30,ON
2026-03-15 18:05:32,39.28,40.0,ESTABILIZADO,5,5,0.0,5.0,30,35,ON
2026-03-15 18:05:34,39.33,40.0,ESTABILIZADO,5,5,0.0,5.0,31,32,ON
2026-03-15 18:05:36,39.3,40.0,ESTABILIZADO,5,5,0.0,5.0,32,34,ON
2026-03-15 18:05:38,39.25,40.0,ESTABILIZADO,5,5,0.0,5.0,33,33,ON
2026-03-15 18:05:40,39.38,40.0,ESTABILIZADO,5,5,0.0,5.0,33,32,ON
2026-03-15 18:05:42,39.12,40.0,ESTABILIZADO,5,5,0.0,5.0,34,35,ON
2026-03-15 18:05:44,39.09,40.0,ESTABILIZADO,5,5,0.0,5.0,35,33,ON
2026-03-15 18:05:46,39.28,40.0,ESTABILIZADO,5,5,0.0,5.0,36,33,ON
2026-03-15 18:05:48,39.17,40.0,ESTABILIZADO,5,5,0.0,5.0,37,35,ON
2026-03-15 18:05:50,39.14,40.0,ESTABILIZADO,5,5,0.0,5.0,37,34,ON
2026-03-15 18:05:52,39.09,40.0,ESTABILIZADO,5,5,0.0,5.0,38,35,ON
2026-03-15 18:05:54,39.07,40.0,ESTABILIZADO,5,5,0.0,5.0,39,34,ON
2026-03-15 18:05:56,38.99,40.0,ESTABILIZADO,5,5,0.0,5.0,40,35,ON
2026-03-15 18:05:58,38.96,40.0,ESTABILIZADO,5,5,0.0,5.0,40,35,ON
2026-03-15 18:06:00,38.96,40.0,ESTABILIZADO,5,5,0.0,5.0,41,35,ON
2026-03-15 18:06:02,38.86,40.0,ESTABILIZADO,5,5,0.0,5.0,42,36,ON
2026-03-15 18:06:04,38.75,40.0,ESTABILIZADO,5,5,0.0,5.0,43,36,ON
2026-03-15 18:06:06,38.96,40.0,ESTABILIZADO,5,5,0.0,5.0,43,34,ON
2026-03-15 18:06:08,38.83,40.0,ESTABILIZADO,5,5,0.0,5.0,44,37,ON
2026-03-15 18:06:10,38.75,40.0,ESTABILIZADO,5,5,0.0,5.0,45,36,ON
2026-03-15 18:06:12,38.75,40.0,ESTABILIZADO,5,5,0.0,5.0,46,36,ON
2026-03-15 18:06:14,38.59,40.0,ESTABILIZADO,5,5,0.0,5.0,47,37,ON
2026-03-15 18:06:16,38.59,40.0,ESTABILIZADO,5,5,0.0,5.0,47,36,ON
2026-03-15 18:06:18,38.54,40.0,ESTABILIZADO,5,5,0.0,5.0,48,37,ON
2026-03-15 18:06:20,38.59,40.0,ESTABILIZADO,5,5,0.0,5.0,49,36,ON
2026-03-15 18:06:22,38.59,40.0,ESTABILIZADO,5,5,0.0,5.0,50,37,ON
2026-03-15 18:06:24,38.31,40.0,ESTABILIZADO,5,5,0.0,5.0,50,39,ON
2026-03-15 18:06:26,38.57,40.0,ESTABILIZADO,5,5,0.0,5.0,51,35,ON
2026-03-15 18:06:28,38.49,40.0,ESTABILIZADO,5,5,0.0,5.0,52,38,ON
2026-03-15 18:06:30,38.36,40.0,ESTABILIZADO,5,5,0.0,5.0,53,38,ON
2026-03-15 18:06:32,38.2,40.0,ESTABILIZADO,5,5,0.0,5.0,53,39,ON
2026-03-15 18:06:34,38.36,40.0,ESTABILIZADO,5,5,0.0,5.0,54,37,ON
2026-03-15 18:06:36,38.18,40.0,ESTABILIZADO,5,5,0.0,5.0,55,40,ON
2026-03-15 18:06:38,38.18,40.0,ESTABILIZADO,5,5,0.0,5.0,56,38,ON
2026-03-15 18:06:40,38.18,40.0,ESTABILIZADO,5,5,0.0,5.0,57,39,ON
2026-03-15 18:06:42,38.07,40.0,ESTABILIZADO,5,5,0.0,5.0,57,39,ON
2026-03-15 18:06:44,38.13,40.0,ESTABILIZADO,5,5,0.0,5.0,58,39,ON
2026-03-15 18:06:46,38.05,40.0,ESTABILIZADO,5,5,0.0,5.0,59,40,ON
2026-03-15 18:06:48,38.0,40.0,ESTABILIZADO,5,5,0.0,5.0,60,40,ON
2026-03-15 18:06:50,38.1,40.0,ESTABILIZADO,5,5,0.0,5.0,60,39,ON
2026-03-15 18:06:52,38.07,40.0,ESTABILIZADO,5,5,0.0,5.0,61,40,ON
2026-03-15 18:06:54,38.02,40.0,ESTABILIZADO,5,5,0.0,5.0,62,40,ON
2026-03-15 18:06:56,37.82,40.0,ESTABILIZADO,5,5,0.0,5.0,63,41,ON
2026-03-15 18:06:58,37.79,40.0,ESTABILIZADO,5,5,0.0,5.0,63,40,ON
2026-03-15 18:07:00,37.89,40.0,ESTABILIZADO,5,5,0.0,5.0,64,40,ON
2026-03-15 18:07:02,37.64,40.0,ESTABILIZADO,5,5,0.0,5.0,65,43,ON
2026-03-15 18:07:04,37.69,40.0,ESTABILIZADO,5,5,0.0,5.0,66,40,ON
2026-03-15 18:07:06,37.69,40.0,ESTABILIZADO,5,5,0.0,5.0,67,42,ON
2026-03-15 18:07:08,37.69,40.0,ESTABILIZADO,5,5,0.0,5.0,67,41,ON
2026-03-15 18:07:10,37.53,40.0,ESTABILIZADO,5,5,0.0,5.0,68,43,ON
2026-03-15 18:07:12,37.61,40.0,ESTABILIZADO,5,5,0.0,5.0,69,41,ON
2026-03-15 18:07:14,37.48,40.0,ESTABILIZADO,5,5,0.0,5.0,70,43,ON
2026-03-15 18:07:16,37.41,40.0,ESTABILIZADO,5,5,0.0,5.0,70,43,ON
2026-03-15 18:07:18,37.38,40.0,ESTABILIZADO,5,5,0.0,5.0,71,43,ON
2026-03-15 18:07:20,37.35,40.0,ESTABILIZADO,5,5,0.0,5.0,72,43,ON
2026-03-15 18:07:22,37.38,40.0,ESTABILIZADO,5,5,0.0,5.0,73,43,ON
2026-03-15 18:07:24,37.35,40.0,ESTABILIZADO,5,5,0.0,5.0,73,44,ON
2026-03-15 18:07:26,37.18,40.0,ESTABILIZADO,5,5,0.0,5.0,74,45,ON
2026-03-15 18:07:28,37.05,40.0,ESTABILIZADO,5,5,0.0,5.0,75,45,ON
2026-03-15 18:07:30,37.0,40.0,ESTABILIZADO,5,5,0.0,5.0,76,45,ON
2026-03-15 18:07:32,37.23,40.0,ESTABILIZADO,5,5,0.0,5.0,77,43,ON
2026-03-15 18:07:34,37.02,40.0,ESTABILIZADO,5,5,0.67,5.0,77,47,ON
2026-03-15 18:07:36,37.07,40.0,ESTABILIZADO,5,5,2.0,5.0,78,44,ON
2026-03-15 18:07:38,37.07,40.0,ESTABILIZADO,5,5,2.67,5.0,78,45,ON
2026-03-15 18:07:40,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,78,46,ON
2026-03-15 18:07:42,37.02,40.0,ESTABILIZADO,5,5,4.67,5.0,78,45,ON
2026-03-15 18:07:44,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,79,46,ON
2026-03-15 18:07:46,37.1,40.0,ESTABILIZADO,5,5,4.0,5.0,79,44,ON
2026-03-15 18:07:48,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,79,47,ON
2026-03-15 18:07:50,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,79,45,ON
2026-03-15 18:07:52,36.97,40.0,ESTABILIZADO,5,5,6.67,5.0,79,46,ON
2026-03-15 18:07:54,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,79,46,ON
2026-03-15 18:07:56,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,79,46,ON
2026-03-15 18:07:58,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,79,46,ON
2026-03-15 18:08:00,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,79,46,ON
2026-03-15 18:08:02,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,79,46,ON
2026-03-15 18:08:04,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,79,46,ON
2026-03-15 18:08:06,36.49,40.0,ESTABILIZADO,5,5,4.67,5.0,79,51,ON
2026-03-15 18:08:08,36.49,40.0,ESTABILIZADO,5,5,4.67,5.0,80,47,ON
2026-03-15 18:08:10,36.22,40.0,ESTABILIZADO,5,5,4.0,5.0,80,52,ON
2026-03-15 18:08:12,36.44,40.0,ESTABILIZADO,5,5,4.0,5.0,80,47,ON
2026-03-15 18:08:14,36.49,40.0,ESTABILIZADO,5,5,4.67,5.0,80,50,ON
2026-03-15 18:08:16,36.47,40.0,ESTABILIZADO,5,5,4.67,5.0,80,49,ON
2026-03-15 18:08:18,36.37,40.0,ESTABILIZADO,5,5,5.33,5.0,80,50,ON
2026-03-15 18:08:20,36.29,40.0,ESTABILIZADO,5,5,4.0,5.0,80,50,ON
2026-03-15 18:08:22,36.32,40.0,ESTABILIZADO,5,5,4.67,5.0,80,50,ON
2026-03-15 18:08:24,36.17,40.0,ESTABILIZADO,5,5,5.33,5.0,80,51,ON
2026-03-15 18:08:26,36.19,40.0,ESTABILIZADO,5,5,4.0,5.0,80,50,ON
2026-03-15 18:08:28,36.37,40.0,ESTABILIZADO,5,5,4.67,5.0,80,50,ON
2026-03-15 18:08:30,36.09,40.0,ESTABILIZADO,5,5,4.67,5.0,80,53,ON
2026-03-15 18:08:32,36.17,40.0,ESTABILIZADO,5,5,5.33,5.0,79,50,ON
2026-03-15 18:08:34,36.17,40.0,ESTABILIZADO,5,5,6.0,5.0,79,52,ON
2026-03-15 18:08:36,36.32,40.0,ESTABILIZADO,5,5,4.67,5.0,79,50,ON
2026-03-15 18:08:38,36.17,40.0,ESTABILIZADO,5,5,4.67,5.0,79,53,ON
2026-03-15 18:08:40,36.12,40.0,ESTABILIZADO,5,5,4.0,5.0,80,51,ON
2026-03-15 18:08:42,36.02,40.0,ESTABILIZADO,5,5,6.0,5.0,80,53,ON
2026-03-15 18:08:44,36.19,40.0,ESTABILIZADO,5,5,5.33,5.0,80,51,ON
2026-03-15 18:08:46,36.24,40.0,ESTABILIZADO,5,5,4.67,5.0,80,52,ON
2026-03-15 18:08:48,36.02,40.0,ESTABILIZADO,5,5,6.67,5.0,79,53,ON
2026-03-15 18:08:50,36.02,40.0,ESTABILIZADO,5,5,5.33,5.0,79,52,ON
2026-03-15 18:08:52,35.94,40.0,ESTABILIZADO,5,5,5.33,5.0,79,54,ON
2026-03-15 18:08:54,36.09,40.0,ESTABILIZADO,5,5,5.33,5.0,79,52,ON
2026-03-15 18:08:56,36.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,53,ON
2026-03-15 18:08:58,36.17,40.0,ESTABILIZADO,5,5,6.0,5.0,79,52,ON
2026-03-15 18:09:00,36.24,40.0,ESTABILIZADO,5,5,5.33,5.0,79,52,ON
2026-03-15 18:09:02,36.09,40.0,ESTABILIZADO,5,5,4.0,5.0,80,54,ON
2026-03-15 18:09:04,36.17,40.0,ESTABILIZADO,5,5,4.67,5.0,80,52,ON
2026-03-15 18:09:06,36.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,54,ON
2026-03-15 18:09:08,36.12,40.0,ESTABILIZADO,5,5,4.0,5.0,80,53,ON
2026-03-15 18:09:10,36.09,40.0,ESTABILIZADO,5,5,4.67,5.0,80,54,ON
2026-03-15 18:09:12,36.12,40.0,ESTABILIZADO,5,5,4.67,5.0,80,53,ON
2026-03-15 18:09:14,35.74,40.0,ESTABILIZADO,5,5,5.33,5.0,80,57,ON
2026-03-15 18:09:16,35.87,40.0,ESTABILIZADO,5,5,6.0,5.0,79,53,ON
2026-03-15 18:09:18,35.92,40.0,ESTABILIZADO,5,5,4.67,5.0,80,55,ON
2026-03-15 18:09:20,36.19,40.0,ESTABILIZADO,5,5,4.67,5.0,80,52,ON
2026-03-15 18:09:22,36.19,40.0,ESTABILIZADO,5,5,4.0,5.0,80,54,ON
2026-03-15 18:09:24,35.82,40.0,ESTABILIZADO,5,5,4.67,5.0,80,57,ON
2026-03-15 18:09:26,36.02,40.0,ESTABILIZADO,5,5,5.33,5.0,80,53,ON
2026-03-15 18:09:28,36.12,40.0,ESTABILIZADO,5,5,4.67,5.0,80,55,ON
2026-03-15 18:09:30,36.14,40.0,ESTABILIZADO,5,5,4.67,5.0,80,54,ON
2026-03-15 18:09:32,36.07,40.0,ESTABILIZADO,5,5,4.0,5.0,80,55,ON
2026-03-15 18:09:34,36.02,40.0,ESTABILIZADO,5,5,5.33,5.0,80,55,ON
2026-03-15 18:09:36,36.14,40.0,ESTABILIZADO,5,5,4.67,5.0,80,54,ON
2026-03-15 18:09:38,36.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,55,ON
2026-03-15 18:09:40,36.02,40.0,ESTABILIZADO,5,5,6.0,5.0,80,55,ON
2026-03-15 18:09:42,36.02,40.0,ESTABILIZADO,5,5,4.67,5.0,80,55,ON
2026-03-15 18:09:44,35.82,40.0,ESTABILIZADO,5,5,4.0,5.0,80,57,ON
2026-03-15 18:09:46,36.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,54,ON
2026-03-15 18:09:48,36.12,40.0,ESTABILIZADO,5,5,4.67,5.0,80,56,ON
2026-03-15 18:09:50,36.04,40.0,ESTABILIZADO,5,5,4.67,5.0,80,56,ON
2026-03-15 18:09:52,36.02,40.0,ESTABILIZADO,5,5,4.0,5.0,80,56,ON
2026-03-15 18:09:54,35.79,40.0,ESTABILIZADO,5,5,4.67,5.0,80,58,ON
2026-03-15 18:09:56,36.14,40.0,ESTABILIZADO,5,5,4.0,5.0,80,54,ON
2026-03-15 18:09:58,36.04,40.0,ESTABILIZADO,5,5,5.33,5.0,80,58,ON
2026-03-15 18:10:00,35.92,40.0,ESTABILIZADO,5,5,4.0,5.0,80,57,ON
2026-03-15 18:10:02,36.14,40.0,ESTABILIZADO,5,5,5.33,5.0,80,55,ON
2026-03-15 18:10:04,35.87,40.0,ESTABILIZADO,5,5,5.33,5.0,80,59,ON
2026-03-15 18:10:06,36.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,55,ON
2026-03-15 18:10:08,36.09,40.0,ESTABILIZADO,5,5,4.0,5.0,80,57,ON
2026-03-15 18:10:10,36.02,40.0,ESTABILIZADO,5,5,4.67,5.0,80,57,ON
2026-03-15 18:10:12,36.24,40.0,ESTABILIZADO,5,5,5.33,5.0,80,55,ON
2026-03-15 18:10:14,35.92,40.0,ESTABILIZADO,5,5,5.33,5.0,80,60,ON
2026-03-15 18:10:16,35.92,40.0,ESTABILIZADO,5,5,4.0,5.0,80,57,ON
2026-03-15 18:10:18,35.89,40.0,ESTABILIZADO,5,5,5.33,5.0,80,58,ON
2026-03-15 18:10:20,36.07,40.0,ESTABILIZADO,5,5,6.0,5.0,80,56,ON
2026-03-15 18:10:22,36.12,40.0,ESTABILIZADO,5,5,4.0,5.0,80,58,ON
2026-03-15 18:10:24,35.99,40.0,ESTABILIZADO,5,5,4.0,5.0,80,58,ON
2026-03-15 18:10:26,35.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,58,ON
2026-03-15 18:10:28,36.17,40.0,ESTABILIZADO,5,5,3.33,5.0,80,56,ON
2026-03-15 18:10:30,36.29,40.0,ESTABILIZADO,5,5,4.67,5.0,80,57,ON
2026-03-15 18:10:32,36.32,40.0,ESTABILIZADO,5,5,6.0,5.0,80,57,ON
2026-03-15 18:10:34,36.12,40.0,ESTABILIZADO,5,5,6.67,5.0,80,59,ON
2026-03-15 18:10:36,36.32,40.0,ESTABILIZADO,5,5,4.0,5.0,80,56,ON
2026-03-15 18:10:38,36.24,40.0,ESTABILIZADO,5,5,5.33,5.0,80,59,ON
2026-03-15 18:10:40,36.27,40.0,ESTABILIZADO,5,5,5.33,5.0,80,57,ON
2026-03-15 18:10:42,36.27,40.0,ESTABILIZADO,5,5,4.0,5.0,80,58,ON
2026-03-15 18:10:44,36.24,40.0,ESTABILIZADO,5,5,4.0,5.0,80,58,ON
2026-03-15 18:10:46,36.27,40.0,ESTABILIZADO,5,5,3.33,5.0,80,58,ON
2026-03-15 18:10:48,36.17,40.0,ESTABILIZADO,5,5,3.33,5.0,80,59,ON
2026-03-15 18:10:50,36.27,40.0,ESTABILIZADO,5,5,4.0,5.0,80,57,ON
2026-03-15 18:10:52,36.27,40.0,ESTABILIZADO,5,5,4.67,5.0,80,59,ON
2026-03-15 18:10:54,36.04,40.0,ESTABILIZADO,5,5,4.0,5.0,80,60,ON
2026-03-15 18:10:56,36.39,40.0,ESTABILIZADO,5,5,4.67,5.0,80,56,ON
2026-03-15 18:10:58,36.17,40.0,ESTABILIZADO,5,5,4.67,5.0,80,61,ON
2026-03-15 18:11:00,36.29,40.0,ESTABILIZADO,5,5,4.67,5.0,80,57,ON
2026-03-15 18:11:02,36.39,40.0,ESTABILIZADO,5,5,4.67,5.0,81,59,ON
2026-03-15 18:11:04,36.17,40.0,ESTABILIZADO,5,5,4.67,5.0,81,60,ON
2026-03-15 18:11:06,36.47,40.0,ESTABILIZADO,5,5,5.33,5.0,81,56,ON
2026-03-15 18:11:08,36.47,40.0,ESTABILIZADO,5,5,5.33,5.0,81,59,ON
2026-03-15 18:11:10,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,54,ON
2026-03-15 18:11:12,36.49,40.0,ESTABILIZADO,5,5,5.33,5.0,80,62,ON
2026-03-15 18:11:14,36.39,40.0,ESTABILIZADO,5,5,6.0,5.0,80,57,ON
2026-03-15 18:11:16,36.49,40.0,ESTABILIZADO,5,5,4.0,5.0,80,59,ON
2026-03-15 18:11:18,36.47,40.0,ESTABILIZADO,5,5,5.33,5.0,80,59,ON
2026-03-15 18:11:20,36.37,40.0,ESTABILIZADO,5,5,6.0,5.0,80,60,ON
2026-03-15 18:11:22,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,54,ON
2026-03-15 18:11:24,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,58,ON
2026-03-15 18:11:26,36.97,40.0,ESTABILIZADO,5,5,6.67,5.0,80,56,ON
2026-03-15 18:11:28,36.39,40.0,ESTABILIZADO,5,5,4.0,5.0,81,62,ON
2026-03-15 18:11:30,36.47,40.0,ESTABILIZADO,5,5,4.0,5.0,81,57,ON
2026-03-15 18:11:32,36.32,40.0,ESTABILIZADO,5,5,5.33,5.0,81,61,ON
2026-03-15 18:11:34,36.52,40.0,ESTABILIZADO,5,5,4.67,5.0,81,57,ON
2026-03-15 18:11:36,36.12,40.0,ESTABILIZADO,5,5,5.33,5.0,81,64,ON
2026-03-15 18:11:38,36.47,40.0,ESTABILIZADO,5,5,4.0,5.0,81,57,ON
2026-03-15 18:11:40,36.47,40.0,ESTABILIZADO,5,5,4.67,5.0,81,61,ON
2026-03-15 18:11:42,36.47,40.0,ESTABILIZADO,5,5,4.67,5.0,81,59,ON
2026-03-15 18:11:44,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,56,ON
2026-03-15 18:11:46,36.54,40.0,ESTABILIZADO,5,5,5.33,5.0,80,63,ON
2026-03-15 18:11:48,36.39,40.0,ESTABILIZADO,5,5,5.33,5.0,81,60,ON
2026-03-15 18:11:50,36.52,40.0,ESTABILIZADO,5,5,4.67,5.0,81,60,ON
2026-03-15 18:11:52,36.47,40.0,ESTABILIZADO,5,5,6.0,5.0,80,61,ON
2026-03-15 18:11:54,36.27,40.0,ESTABILIZADO,5,5,4.67,5.0,80,62,ON
2026-03-15 18:11:56,36.97,40.0,ESTABILIZADO,5,5,6.0,5.0,80,55,ON
2026-03-15 18:11:58,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,60,ON
2026-03-15 18:12:00,36.49,40.0,ESTABILIZADO,5,5,4.67,5.0,81,62,ON
2026-03-15 18:12:02,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,56,ON
2026-03-15 18:12:04,36.44,40.0,ESTABILIZADO,5,5,4.67,5.0,81,65,ON
2026-03-15 18:12:06,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,55,ON
2026-03-15 18:12:08,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,61,ON
2026-03-15 18:12:10,36.97,40.0,ESTABILIZADO,5,5,6.0,5.0,81,58,ON
2026-03-15 18:12:12,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,60,ON
2026-03-15 18:12:14,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,59,ON
2026-03-15 18:12:16,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,59,ON
2026-03-15 18:12:18,36.47,40.0,ESTABILIZADO,5,5,4.0,5.0,81,64,ON
2026-03-15 18:12:20,36.52,40.0,ESTABILIZADO,5,5,5.33,5.0,80,60,ON
2026-03-15 18:12:22,36.97,40.0,ESTABILIZADO,5,5,6.67,5.0,80,58,ON
2026-03-15 18:12:24,36.97,40.0,ESTABILIZADO,5,5,6.0,5.0,80,60,ON
2026-03-15 18:12:26,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,59,ON
2026-03-15 18:12:28,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,80,60,ON
2026-03-15 18:12:30,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,60,ON
2026-03-15 18:12:32,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,60,ON
2026-03-15 18:12:34,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,60,ON
2026-03-15 18:12:36,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,60,ON
2026-03-15 18:12:38,36.42,40.0,ESTABILIZADO,5,5,4.67,5.0,80,65,ON
2026-03-15 18:12:40,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,57,ON
2026-03-15 18:12:42,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,62,ON
2026-03-15 18:12:44,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,60,ON
2026-03-15 18:12:46,36.52,40.0,ESTABILIZADO,5,5,4.0,5.0,80,65,ON
2026-03-15 18:12:48,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,80,57,ON
2026-03-15 18:12:50,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,62,ON
2026-03-15 18:12:52,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,60,ON
2026-03-15 18:12:54,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,80,61,ON
2026-03-15 18:12:56,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,61,ON
2026-03-15 18:12:58,36.97,40.0,ESTABILIZADO,5,5,3.33,5.0,81,61,ON
2026-03-15 18:13:00,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,81,61,ON
2026-03-15 18:13:02,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,61,ON
2026-03-15 18:13:04,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,61,ON
2026-03-15 18:13:06,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,80,61,ON
2026-03-15 18:13:08,36.97,40.0,ESTABILIZADO,5,5,6.0,5.0,80,61,ON
2026-03-15 18:13:10,36.97,40.0,ESTABILIZADO,5,5,6.0,5.0,80,62,ON
2026-03-15 18:13:12,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,80,62,ON
2026-03-15 18:13:14,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,80,62,ON
2026-03-15 18:13:16,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,80,62,ON
2026-03-15 18:13:18,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,62,ON
