timestamp,temperatura_C,sp_temperatura_C,fase,estab_contagem,estab_alvo,vazao_L_min,sp_vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-15 18:13:20,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,62,ON
2026-03-15 18:13:22,36.97,40.0,ESTABILIZADO,5,5,7.33,5.0,80,62,ON
2026-03-15 18:13:24,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,80,62,ON
2026-03-15 18:13:26,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,80,62,ON
2026-03-15 18:13:28,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,62,ON
2026-03-15 18:13:30,36.97,40.0,ESTABILIZADO,5,5,6.0,5.0,80,62,ON
2026-03-15 18:13:32,36.97,40.0,ESTABILIZADO,5,5,6.0,5.0,81,62,ON
2026-03-15 18:13:34,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,63,ON
2026-03-15 18:13:36,36.97,40.0,ESTABILIZADO,5,5,6.0,5.0,81,63,ON
2026-03-15 18:13:38,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,63,ON
2026-03-15 18:13:40,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,63,ON
2026-03-15 18:13:42,36.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,63,ON
2026-03-15 18:13:44,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,63,ON
2026-03-15 18:13:46,36.54,40.0,ESTABILIZADO,5,5,4.67,5.0,81,67,ON
2026-03-15 18:13:48,37.0,40.0,ESTABILIZADO,5,5,4.67,5.0,81,60,ON
2026-03-15 18:13:50,36.97,40.0,ESTABILIZADO,5,5,5.33,5.0,81,65,ON
2026-03-15 18:13:52,37.07,40.0,ESTABILIZADO,5,5,6.0,5.0,81,62,ON
2026-03-15 18:13:54,37.13,40.0,ESTABILIZADO,5,5,4.67,5.0,81,63,ON
2026-03-15 18:13:56,37.05,40.0,ESTABILIZADO,5,5,6.67,5.0,80,63,ON
2026-03-15 18:13:58,37.07,40.0,ESTABILIZADO,5,5,5.33,5.0,80,63,ON
2026-03-15 18:14:00,37.18,40.0,ESTABILIZADO,5,5,4.0,5.0,80,62,ON
2026-03-15 18:14:02,36.97,40.0,ESTABILIZADO,5,5,4.0,5.0,80,65,ON
2026-03-15 18:14:04,37.1,40.0,ESTABILIZADO,5,5,5.33,5.0,80,62,ON
2026-03-15 18:14:06,37.02,40.0,ESTABILIZADO,5,5,4.0,5.0,80,65,ON
2026-03-15 18:14:08,37.07,40.0,ESTABILIZADO,5,5,6.67,5.0,80,63,ON
2026-03-15 18:14:10,37.07,40.0,ESTABILIZADO,5,5,5.33,5.0,80,64,ON
2026-03-15 18:14:12,37.2,40.0,ESTABILIZADO,5,5,6.0,5.0,80,62,ON
2026-03-15 18:14:14,37.0,40.0,ESTABILIZADO,5,5,3.33,5.0,81,65,ON
2026-03-15 18:14:16,37.07,40.0,ESTABILIZADO,5,5,4.67,5.0,81,63,ON
2026-03-15 18:14:18,37.2,40.0,ESTABILIZADO,5,5,4.67,5.0,81,63,ON
2026-03-15 18:14:20,37.02,40.0,ESTABILIZADO,5,5,4.0,5.0,81,65,ON
2026-03-15 18:14:22,37.3,40.0,ESTABILIZADO,5,5,5.33,5.0,81,62,ON
2026-03-15 18:14:24,37.2,40.0,ESTABILIZADO,5,5,5.33,5.0,81,65,ON
2026-03-15 18:14:26,37.35,40.0,ESTABILIZADO,5,5,4.67,5.0,81,62,ON
2026-03-15 18:14:28,37.28,40.0,ESTABILIZADO,5,5,5.33,5.0,80,65,ON
2026-03-15 18:14:30,37.28,40.0,ESTABILIZADO,5,5,5.33,5.0,80,63,ON
2026-03-15 18:14:32,37.05,40.0,ESTABILIZADO,5,5,4.67,5.0,80,66,ON
2026-03-15 18:14:34,37.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,64,ON
2026-03-15 18:14:36,37.2,40.0,ESTABILIZADO,5,5,4.0,5.0,81,64,ON
2026-03-15 18:14:38,37.0,40.0,ESTABILIZADO,5,5,4.67,5.0,81,66,ON
2026-03-15 18:14:40,37.33,40.0,ESTABILIZADO,5,5,5.33,5.0,81,62,ON
2026-03-15 18:14:42,37.33,40.0,ESTABILIZADO,5,5,4.67,5.0,81,65,ON
2026-03-15 18:14:44,37.35,40.0,ESTABILIZADO,5,5,5.33,5.0,81,63,ON
2026-03-15 18:14:46,37.25,40.0,ESTABILIZADO,5,5,5.33,5.0,81,65,ON
2026-03-15 18:14:48,37.28,40.0,ESTABILIZADO,5,5,4.67,5.0,81,64,ON
2026-03-15 18:14:50,37.35,40.0,ESTABILIZADO,5,5,4.67,5.0,81,64,ON
2026-03-15 18:14:52,37.18,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:14:54,37.28,40.0,ESTABILIZADO,5,5,5.33,5.0,80,64,ON
2026-03-15 18:14:56,37.3,40.0,ESTABILIZADO,5,5,6.0,5.0,80,65,ON
2026-03-15 18:14:58,37.23,40.0,ESTABILIZADO,5,5,4.0,5.0,81,65,ON
2026-03-15 18:15:00,37.18,40.0,ESTABILIZADO,5,5,6.0,5.0,81,65,ON
2026-03-15 18:15:02,37.28,40.0,ESTABILIZADO,5,5,4.67,5.0,81,64,ON
2026-03-15 18:15:04,37.3,40.0,ESTABILIZADO,5,5,4.67,5.0,80,65,ON
2026-03-15 18:15:06,37.35,40.0,ESTABILIZADO,5,5,4.67,5.0,81,64,ON
2026-03-15 18:15:08,37.28,40.0,ESTABILIZADO,5,5,4.67,5.0,81,66,ON
2026-03-15 18:15:10,37.2,40.0,ESTABILIZADO,5,5,6.0,5.0,81,66,ON
2026-03-15 18:15:12,37.35,40.0,ESTABILIZADO,5,5,4.67,5.0,81,64,ON
2026-03-15 18:15:14,37.33,40.0,ESTABILIZADO,5,5,4.67,5.0,81,66,ON
2026-03-15 18:15:16,37.25,40.0,ESTABILIZADO,5,5,4.0,5.0,81,66,ON
2026-03-15 18:15:18,37.18,40.0,ESTABILIZADO,5,5,5.33,5.0,80,66,ON
2026-03-15 18:15:20,37.3,40.0,ESTABILIZADO,5,5,6.0,5.0,80,65,ON
2026-03-15 18:15:22,37.41,40.0,ESTABILIZADO,5,5,4.0,5.0,80,65,ON
2026-03-15 18:15:24,37.35,40.0,ESTABILIZADO,5,5,4.0,5.0,81,66,ON
2026-03-15 18:15:26,37.33,40.0,ESTABILIZADO,5,5,4.67,5.0,80,65,ON
2026-03-15 18:15:28,37.48,40.0,ESTABILIZADO,5,5,4.67,5.0,80,64,ON
2026-03-15 18:15:30,37.28,40.0,ESTABILIZADO,5,5,6.0,5.0,80,67,ON
2026-03-15 18:15:32,37.33,40.0,ESTABILIZADO,5,5,4.67,5.0,81,65,ON
2026-03-15 18:15:34,37.35,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:15:36,37.38,40.0,ESTABILIZADO,5,5,6.0,5.0,80,65,ON
2026-03-15 18:15:38,37.35,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:15:40,37.38,40.0,ESTABILIZADO,5,5,4.67,5.0,81,66,ON
2026-03-15 18:15:42,37.3,40.0,ESTABILIZADO,5,5,7.33,5.0,80,67,ON
2026-03-15 18:15:44,37.56,40.0,ESTABILIZADO,5,5,4.0,5.0,81,64,ON
2026-03-15 18:15:46,37.38,40.0,ESTABILIZADO,5,5,4.67,5.0,81,68,ON
2026-03-15 18:15:48,37.35,40.0,ESTABILIZADO,5,5,4.0,5.0,81,66,ON
2026-03-15 18:15:50,37.41,40.0,ESTABILIZADO,5,5,6.67,5.0,80,66,ON
2026-03-15 18:15:52,37.43,40.0,ESTABILIZADO,5,5,5.33,5.0,80,66,ON
2026-03-15 18:15:54,37.2,40.0,ESTABILIZADO,5,5,4.0,5.0,81,68,ON
2026-03-15 18:15:56,37.41,40.0,ESTABILIZADO,5,5,6.0,5.0,80,65,ON
2026-03-15 18:15:58,37.33,40.0,ESTABILIZADO,5,5,4.67,5.0,81,68,ON
2026-03-15 18:16:00,37.35,40.0,ESTABILIZADO,5,5,4.67,5.0,81,66,ON
2026-03-15 18:16:02,37.48,40.0,ESTABILIZADO,5,5,4.67,5.0,81,66,ON
2026-03-15 18:16:04,37.35,40.0,ESTABILIZADO,5,5,4.67,5.0,81,67,ON
2026-03-15 18:16:06,37.35,40.0,ESTABILIZADO,5,5,6.0,5.0,80,66,ON
2026-03-15 18:16:08,37.41,40.0,ESTABILIZADO,5,5,4.0,5.0,81,67,ON
2026-03-15 18:16:10,37.51,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:16:12,37.35,40.0,ESTABILIZADO,5,5,4.67,5.0,81,68,ON
2026-03-15 18:16:14,37.38,40.0,ESTABILIZADO,5,5,4.0,5.0,81,66,ON
2026-03-15 18:16:16,37.48,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:16:18,37.35,40.0,ESTABILIZADO,5,5,5.33,5.0,81,68,ON
2026-03-15 18:16:20,37.66,40.0,ESTABILIZADO,5,5,4.0,5.0,81,64,ON
2026-03-15 18:16:22,37.38,40.0,ESTABILIZADO,5,5,5.33,5.0,81,69,ON
2026-03-15 18:16:24,37.35,40.0,ESTABILIZADO,5,5,6.0,5.0,81,67,ON
2026-03-15 18:16:26,37.38,40.0,ESTABILIZADO,5,5,4.0,5.0,81,68,ON
2026-03-15 18:16:28,37.43,40.0,ESTABILIZADO,5,5,5.33,5.0,81,67,ON
2026-03-15 18:16:30,37.61,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:16:32,37.82,40.0,ESTABILIZADO,5,5,4.0,5.0,81,65,ON
2026-03-15 18:16:34,37.48,40.0,ESTABILIZADO,5,5,6.67,5.0,81,69,ON
2026-03-15 18:16:36,37.69,40.0,ESTABILIZADO,5,5,5.33,5.0,81,65,ON
2026-03-15 18:16:38,37.38,40.0,ESTABILIZADO,5,5,7.33,5.0,81,70,ON
2026-03-15 18:16:40,37.38,40.0,ESTABILIZADO,5,5,4.67,5.0,81,67,ON
2026-03-15 18:16:42,37.66,40.0,ESTABILIZADO,5,5,4.67,5.0,80,66,ON
2026-03-15 18:16:44,37.58,40.0,ESTABILIZADO,5,5,6.0,5.0,80,68,ON
2026-03-15 18:16:46,37.71,40.0,ESTABILIZADO,5,5,4.0,5.0,81,66,ON
2026-03-15 18:16:48,37.38,40.0,ESTABILIZADO,5,5,4.0,5.0,81,70,ON
2026-03-15 18:16:50,37.58,40.0,ESTABILIZADO,5,5,4.67,5.0,81,66,ON
2026-03-15 18:16:52,37.61,40.0,ESTABILIZADO,5,5,5.33,5.0,81,68,ON
2026-03-15 18:16:54,37.66,40.0,ESTABILIZADO,5,5,5.33,5.0,81,67,ON
2026-03-15 18:16:56,37.69,40.0,ESTABILIZADO,5,5,5.33,5.0,80,67,ON
2026-03-15 18:16:58,37.64,40.0,ESTABILIZADO,5,5,5.33,5.0,80,68,ON
2026-03-15 18:17:00,37.48,40.0,ESTABILIZADO,5,5,6.0,5.0,80,69,ON
2026-03-15 18:17:02,37.84,40.0,ESTABILIZADO,5,5,4.0,5.0,81,65,ON
2026-03-15 18:17:04,37.53,40.0,ESTABILIZADO,5,5,6.0,5.0,81,70,ON
2026-03-15 18:17:06,37.69,40.0,ESTABILIZADO,5,5,4.0,5.0,81,66,ON
2026-03-15 18:17:08,37.82,40.0,ESTABILIZADO,5,5,5.33,5.0,81,67,ON
2026-03-15 18:17:10,37.69,40.0,ESTABILIZADO,5,5,6.0,5.0,81,68,ON
2026-03-15 18:17:12,37.87,40.0,ESTABILIZADO,5,5,6.0,5.0,81,66,ON
2026-03-15 18:17:14,37.64,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:17:16,37.71,40.0,ESTABILIZADO,5,5,6.0,5.0,81,67,ON
2026-03-15 18:17:18,37.74,40.0,ESTABILIZADO,5,5,4.67,5.0,81,68,ON
2026-03-15 18:17:20,37.74,40.0,ESTABILIZADO,5,5,5.33,5.0,81,68,ON
2026-03-15 18:17:22,37.76,40.0,ESTABILIZADO,5,5,4.67,5.0,81,68,ON
2026-03-15 18:17:24,37.38,40.0,ESTABILIZADO,5,5,4.0,5.0,81,71,ON
2026-03-15 18:17:26,37.71,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:17:28,37.71,40.0,ESTABILIZADO,5,5,4.0,5.0,81,69,ON
2026-03-15 18:17:30,37.69,40.0,ESTABILIZADO,5,5,5.33,5.0,80,68,ON
2026-03-15 18:17:32,37.74,40.0,ESTABILIZADO,5,5,5.33,5.0,81,68,ON
2026-03-15 18:17:34,37.69,40.0,ESTABILIZADO,5,5,5.33,5.0,81,69,ON
2026-03-15 18:17:36,37.89,40.0,ESTABILIZADO,5,5,5.33,5.0,80,67,ON
2026-03-15 18:17:38,37.74,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:17:40,37.84,40.0,ESTABILIZADO,5,5,6.0,5.0,81,67,ON
2026-03-15 18:17:42,37.74,40.0,ESTABILIZADO,5,5,4.0,5.0,81,69,ON
2026-03-15 18:17:44,37.74,40.0,ESTABILIZADO,5,5,4.67,5.0,81,68,ON
2026-03-15 18:17:46,37.89,40.0,ESTABILIZADO,5,5,4.67,5.0,81,68,ON
2026-03-15 18:17:48,37.48,40.0,ESTABILIZADO,5,5,5.33,5.0,81,72,ON
2026-03-15 18:17:50,37.84,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:17:52,37.92,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:17:54,37.69,40.0,ESTABILIZADO,5,5,4.0,5.0,81,70,ON
2026-03-15 18:17:56,38.0,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:17:58,37.84,40.0,ESTABILIZADO,5,5,6.0,5.0,81,70,ON
2026-03-15 18:18:00,38.0,40.0,ESTABILIZADO,5,5,5.33,5.0,81,66,ON
2026-03-15 18:18:02,38.0,40.0,ESTABILIZADO,5,5,4.0,5.0,81,69,ON
2026-03-15 18:18:04,37.94,40.0,ESTABILIZADO,5,5,4.0,5.0,81,68,ON
2026-03-15 18:18:06,38.05,40.0,ESTABILIZADO,5,5,6.67,5.0,81,68,ON
2026-03-15 18:18:08,37.97,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:18:10,37.94,40.0,ESTABILIZADO,5,5,6.0,5.0,81,68,ON
2026-03-15 18:18:12,38.07,40.0,ESTABILIZADO,5,5,4.67,5.0,81,67,ON
2026-03-15 18:18:14,37.84,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:18:16,38.0,40.0,ESTABILIZADO,5,5,4.0,5.0,81,67,ON
2026-03-15 18:18:18,38.0,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:18:20,38.05,40.0,ESTABILIZADO,5,5,4.67,5.0,81,68,ON
2026-03-15 18:18:22,38.05,40.0,ESTABILIZADO,5,5,4.0,5.0,81,69,ON
2026-03-15 18:18:24,37.94,40.0,ESTABILIZADO,5,5,6.0,5.0,81,69,ON
2026-03-15 18:18:26,38.05,40.0,ESTABILIZADO,5,5,5.33,5.0,81,68,ON
2026-03-15 18:18:28,38.15,40.0,ESTABILIZADO,5,5,6.0,5.0,81,68,ON
2026-03-15 18:18:30,37.94,40.0,ESTABILIZADO,5,5,4.0,5.0,81,70,ON
2026-03-15 18:18:32,38.18,40.0,ESTABILIZADO,5,5,6.0,5.0,81,67,ON
2026-03-15 18:18:34,38.02,40.0,ESTABILIZADO,5,5,5.33,5.0,81,70,ON
2026-03-15 18:18:36,38.0,40.0,ESTABILIZADO,5,5,5.33,5.0,81,68,ON
2026-03-15 18:18:38,38.1,40.0,ESTABILIZADO,5,5,4.0,5.0,81,68,ON
2026-03-15 18:18:40,38.13,40.0,ESTABILIZADO,5,5,5.33,5.0,80,68,ON
2026-03-15 18:18:42,38.05,40.0,ESTABILIZADO,5,5,5.33,5.0,80,69,ON
2026-03-15 18:18:44,38.18,40.0,ESTABILIZADO,5,5,5.33,5.0,80,68,ON
2026-03-15 18:18:46,38.02,40.0,ESTABILIZADO,5,5,4.67,5.0,80,70,ON
2026-03-15 18:18:48,38.13,40.0,ESTABILIZADO,5,5,4.67,5.0,80,68,ON
2026-03-15 18:18:50,38.02,40.0,ESTABILIZADO,5,5,4.0,5.0,81,70,ON
2026-03-15 18:18:52,38.02,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:18:54,38.18,40.0,ESTABILIZADO,5,5,4.0,5.0,81,68,ON
2026-03-15 18:18:56,38.02,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:18:58,38.1,40.0,ESTABILIZADO,5,5,5.33,5.0,81,68,ON
2026-03-15 18:19:00,38.18,40.0,ESTABILIZADO,5,5,6.67,5.0,81,69,ON
2026-03-15 18:19:02,38.1,40.0,ESTABILIZADO,5,5,5.33,5.0,81,70,ON
2026-03-15 18:19:04,38.02,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:19:06,38.05,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:19:08,38.18,40.0,ESTABILIZADO,5,5,5.33,5.0,81,69,ON
2026-03-15 18:19:10,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,80,69,ON
2026-03-15 18:19:12,38.18,40.0,ESTABILIZADO,5,5,5.33,5.0,80,69,ON
2026-03-15 18:19:14,38.1,40.0,ESTABILIZADO,5,5,5.33,5.0,80,70,ON
2026-03-15 18:19:16,38.1,40.0,ESTABILIZADO,5,5,5.33,5.0,81,69,ON
2026-03-15 18:19:18,38.18,40.0,ESTABILIZADO,5,5,4.0,5.0,81,69,ON
2026-03-15 18:19:20,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:19:22,38.23,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:19:24,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,80,70,ON
2026-03-15 18:19:26,38.13,40.0,ESTABILIZADO,5,5,4.67,5.0,80,70,ON
2026-03-15 18:19:28,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,80,69,ON
2026-03-15 18:19:30,38.13,40.0,ESTABILIZADO,5,5,4.0,5.0,80,70,ON
2026-03-15 18:19:32,38.18,40.0,ESTABILIZADO,5,5,6.0,5.0,80,69,ON
2026-03-15 18:19:34,38.13,40.0,ESTABILIZADO,5,5,5.33,5.0,80,70,ON
2026-03-15 18:19:36,38.05,40.0,ESTABILIZADO,5,5,4.67,5.0,80,70,ON
2026-03-15 18:19:38,38.15,40.0,ESTABILIZADO,5,5,4.0,5.0,81,69,ON
2026-03-15 18:19:40,38.1,40.0,ESTABILIZADO,5,5,5.33,5.0,81,71,ON
2026-03-15 18:19:42,37.84,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
2026-03-15 18:19:44,38.0,40.0,ESTABILIZADO,5,5,6.0,5.0,80,70,ON
2026-03-15 18:19:46,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:19:48,38.05,40.0,ESTABILIZADO,5,5,4.0,5.0,81,71,ON
2026-03-15 18:19:50,38.1,40.0,ESTABILIZADO,5,5,4.67,5.0,80,70,ON
2026-03-15 18:19:52,38.13,40.0,ESTABILIZADO,5,5,5.33,5.0,80,71,ON
2026-03-15 18:19:54,38.15,40.0,ESTABILIZADO,5,5,4.67,5.0,80,70,ON
2026-03-15 18:19:56,37.92,40.0,ESTABILIZADO,5,5,4.67,5.0,80,72,ON
2026-03-15 18:19:58,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:20:00,38.02,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:20:02,38.15,40.0,ESTABILIZADO,5,5,6.0,5.0,80,69,ON
2026-03-15 18:20:04,38.0,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:20:06,38.1,40.0,ESTABILIZADO,5,5,5.33,5.0,81,70,ON
2026-03-15 18:20:08,38.18,40.0,ESTABILIZADO,5,5,6.67,5.0,81,71,ON
2026-03-15 18:20:10,38.1,40.0,ESTABILIZADO,5,5,5.33,5.0,81,71,ON
2026-03-15 18:20:12,38.15,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:20:14,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:20:16,38.18,40.0,ESTABILIZADO,5,5,4.0,5.0,81,71,ON
2026-03-15 18:20:18,38.05,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
2026-03-15 18:20:20,38.23,40.0,ESTABILIZADO,5,5,6.0,5.0,81,70,ON
2026-03-15 18:20:22,38.23,40.0,ESTABILIZADO,5,5,6.0,5.0,81,71,ON
2026-03-15 18:20:24,38.2,40.0,ESTABILIZADO,5,5,6.0,5.0,81,71,ON
2026-03-15 18:20:26,38.31,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:20:28,38.18,40.0,ESTABILIZADO,5,5,5.33,5.0,81,72,ON
2026-03-15 18:20:30,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:20:32,38.18,40.0,ESTABILIZADO,5,5,6.0,5.0,81,71,ON
2026-03-15 18:20:34,38.26,40.0,ESTABILIZADO,5,5,5.33,5.0,81,70,ON
2026-03-15 18:20:36,38.31,40.0,ESTABILIZADO,5,5,5.33,5.0,81,71,ON
2026-03-15 18:20:38,38.26,40.0,ESTABILIZADO,5,5,5.33,5.0,81,71,ON
2026-03-15 18:20:40,38.23,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:20:42,38.26,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:20:44,38.15,40.0,ESTABILIZADO,5,5,4.0,5.0,81,72,ON
2026-03-15 18:20:46,38.44,40.0,ESTABILIZADO,5,5,4.67,5.0,81,69,ON
2026-03-15 18:20:48,38.41,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
2026-03-15 18:20:50,38.36,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:20:52,38.18,40.0,ESTABILIZADO,5,5,5.33,5.0,81,73,ON
2026-03-15 18:20:54,38.1,40.0,ESTABILIZADO,5,5,5.33,5.0,81,72,ON
2026-03-15 18:20:56,38.18,40.0,ESTABILIZADO,5,5,4.0,5.0,81,71,ON
2026-03-15 18:20:58,38.15,40.0,ESTABILIZADO,5,5,6.0,5.0,81,72,ON
2026-03-15 18:21:00,38.36,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:21:02,38.33,40.0,ESTABILIZADO,5,5,5.33,5.0,81,72,ON
2026-03-15 18:21:04,38.15,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:21:06,38.2,40.0,ESTABILIZADO,5,5,5.33,5.0,81,71,ON
2026-03-15 18:21:08,38.31,40.0,ESTABILIZADO,5,5,5.33,5.0,81,71,ON
2026-03-15 18:21:10,38.18,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:21:12,38.26,40.0,ESTABILIZADO,5,5,5.33,5.0,80,71,ON
2026-03-15 18:21:14,38.44,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:21:16,38.41,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
