timestamp,temperatura_C,sp_temperatura_C,fase,estab_contagem,estab_alvo,vazao_L_min,sp_vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-15 18:21:18,38.33,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
2026-03-15 18:21:20,38.46,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:21:22,38.33,40.0,ESTABILIZADO,5,5,4.0,5.0,81,73,ON
2026-03-15 18:21:24,38.44,40.0,ESTABILIZADO,5,5,5.33,5.0,80,70,ON
2026-03-15 18:21:26,38.31,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:21:28,38.44,40.0,ESTABILIZADO,5,5,6.0,5.0,81,70,ON
2026-03-15 18:21:30,38.33,40.0,ESTABILIZADO,5,5,6.67,5.0,80,73,ON
2026-03-15 18:21:32,38.26,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
2026-03-15 18:21:34,38.31,40.0,ESTABILIZADO,5,5,5.33,5.0,81,72,ON
2026-03-15 18:21:36,38.46,40.0,ESTABILIZADO,5,5,5.33,5.0,80,71,ON
2026-03-15 18:21:38,38.31,40.0,ESTABILIZADO,5,5,4.67,5.0,80,73,ON
2026-03-15 18:21:40,38.31,40.0,ESTABILIZADO,5,5,4.67,5.0,80,72,ON
2026-03-15 18:21:42,38.52,40.0,ESTABILIZADO,5,5,5.33,5.0,81,71,ON
2026-03-15 18:21:44,38.15,40.0,ESTABILIZADO,5,5,5.33,5.0,81,75,ON
2026-03-15 18:21:46,38.41,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:21:48,38.41,40.0,ESTABILIZADO,5,5,5.33,5.0,81,73,ON
2026-03-15 18:21:50,38.18,40.0,ESTABILIZADO,5,5,5.33,5.0,80,74,ON
2026-03-15 18:21:52,38.36,40.0,ESTABILIZADO,5,5,4.0,5.0,80,71,ON
2026-03-15 18:21:54,38.23,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:21:56,38.36,40.0,ESTABILIZADO,5,5,4.0,5.0,81,71,ON
2026-03-15 18:21:58,38.36,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:22:00,38.31,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:22:02,38.59,40.0,ESTABILIZADO,5,5,4.67,5.0,81,70,ON
2026-03-15 18:22:04,38.2,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:22:06,38.31,40.0,ESTABILIZADO,5,5,5.33,5.0,81,71,ON
2026-03-15 18:22:08,38.46,40.0,ESTABILIZADO,5,5,4.0,5.0,81,72,ON
2026-03-15 18:22:10,38.31,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:22:12,38.44,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
2026-03-15 18:22:14,38.33,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:22:16,38.46,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:22:18,38.36,40.0,ESTABILIZADO,5,5,6.67,5.0,81,74,ON
2026-03-15 18:22:20,38.33,40.0,ESTABILIZADO,5,5,5.33,5.0,81,73,ON
2026-03-15 18:22:22,38.52,40.0,ESTABILIZADO,5,5,7.33,5.0,80,72,ON
2026-03-15 18:22:24,38.52,40.0,ESTABILIZADO,5,5,5.33,5.0,80,73,ON
2026-03-15 18:22:26,38.44,40.0,ESTABILIZADO,5,5,6.0,5.0,80,73,ON
2026-03-15 18:22:28,38.41,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:22:30,38.18,40.0,ESTABILIZADO,5,5,6.0,5.0,81,75,ON
2026-03-15 18:22:32,38.46,40.0,ESTABILIZADO,5,5,6.67,5.0,80,71,ON
2026-03-15 18:22:34,38.41,40.0,ESTABILIZADO,5,5,6.0,5.0,80,74,ON
2026-03-15 18:22:36,38.33,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:22:38,38.41,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:22:40,38.54,40.0,ESTABILIZADO,5,5,5.33,5.0,81,72,ON
2026-03-15 18:22:42,38.52,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:22:44,38.46,40.0,ESTABILIZADO,5,5,6.0,5.0,80,73,ON
2026-03-15 18:22:46,38.44,40.0,ESTABILIZADO,5,5,4.0,5.0,81,73,ON
2026-03-15 18:22:48,38.31,40.0,ESTABILIZADO,5,5,6.0,5.0,80,74,ON
2026-03-15 18:22:50,38.57,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:22:52,38.41,40.0,ESTABILIZADO,5,5,5.33,5.0,80,75,ON
2026-03-15 18:22:54,38.44,40.0,ESTABILIZADO,5,5,5.33,5.0,80,73,ON
2026-03-15 18:22:56,38.52,40.0,ESTABILIZADO,5,5,6.0,5.0,80,73,ON
2026-03-15 18:22:58,38.46,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:23:00,38.41,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:23:02,38.46,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:23:04,38.52,40.0,ESTABILIZADO,5,5,6.0,5.0,80,73,ON
2026-03-15 18:23:06,38.41,40.0,ESTABILIZADO,5,5,5.33,5.0,80,74,ON
2026-03-15 18:23:08,38.54,40.0,ESTABILIZADO,5,5,5.33,5.0,80,72,ON
2026-03-15 18:23:10,38.41,40.0,ESTABILIZADO,5,5,6.0,5.0,80,75,ON
2026-03-15 18:23:12,38.62,40.0,ESTABILIZADO,5,5,4.0,5.0,81,72,ON
2026-03-15 18:23:14,38.46,40.0,ESTABILIZADO,5,5,5.33,5.0,80,75,ON
2026-03-15 18:23:16,38.52,40.0,ESTABILIZADO,5,5,4.0,5.0,81,73,ON
2026-03-15 18:23:18,38.52,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:23:20,38.59,40.0,ESTABILIZADO,5,5,6.0,5.0,81,73,ON
2026-03-15 18:23:22,38.62,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:23:24,38.59,40.0,ESTABILIZADO,5,5,5.33,5.0,81,73,ON
2026-03-15 18:23:26,38.57,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:23:28,38.59,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:23:30,38.59,40.0,ESTABILIZADO,5,5,5.33,5.0,81,74,ON
2026-03-15 18:23:32,38.59,40.0,ESTABILIZADO,5,5,6.0,5.0,81,73,ON
2026-03-15 18:23:34,38.41,40.0,ESTABILIZADO,5,5,5.33,5.0,81,75,ON
2026-03-15 18:23:36,38.52,40.0,ESTABILIZADO,5,5,6.0,5.0,81,73,ON
2026-03-15 18:23:38,38.57,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:23:40,38.72,40.0,ESTABILIZADO,5,5,4.0,5.0,81,72,ON
2026-03-15 18:23:42,38.62,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:23:44,38.59,40.0,ESTABILIZADO,5,5,6.0,5.0,81,73,ON
2026-03-15 18:23:46,38.67,40.0,ESTABILIZADO,5,5,4.0,5.0,81,73,ON
2026-03-15 18:23:48,38.72,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:23:50,38.67,40.0,ESTABILIZADO,5,5,5.33,5.0,81,74,ON
2026-03-15 18:23:52,38.57,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:23:54,38.65,40.0,ESTABILIZADO,5,5,5.33,5.0,81,73,ON
2026-03-15 18:23:56,38.62,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:23:58,38.72,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:24:00,38.65,40.0,ESTABILIZADO,5,5,6.0,5.0,81,75,ON
2026-03-15 18:24:02,38.59,40.0,ESTABILIZADO,5,5,6.0,5.0,81,74,ON
2026-03-15 18:24:04,38.86,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
2026-03-15 18:24:06,38.59,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:24:08,38.65,40.0,ESTABILIZADO,5,5,6.0,5.0,81,73,ON
2026-03-15 18:24:10,38.86,40.0,ESTABILIZADO,5,5,7.33,5.0,80,73,ON
2026-03-15 18:24:12,38.59,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:24:14,38.86,40.0,ESTABILIZADO,5,5,4.0,5.0,81,71,ON
2026-03-15 18:24:16,38.41,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:24:18,38.72,40.0,ESTABILIZADO,5,5,4.67,5.0,81,71,ON
2026-03-15 18:24:20,38.62,40.0,ESTABILIZADO,5,5,6.0,5.0,81,76,ON
2026-03-15 18:24:22,38.72,40.0,ESTABILIZADO,5,5,5.33,5.0,80,73,ON
2026-03-15 18:24:24,38.72,40.0,ESTABILIZADO,5,5,4.67,5.0,81,75,ON
2026-03-15 18:24:26,38.65,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:24:28,38.72,40.0,ESTABILIZADO,5,5,5.33,5.0,81,74,ON
2026-03-15 18:24:30,38.62,40.0,ESTABILIZADO,5,5,4.67,5.0,80,75,ON
2026-03-15 18:24:32,38.91,40.0,ESTABILIZADO,5,5,5.33,5.0,80,72,ON
2026-03-15 18:24:34,38.65,40.0,ESTABILIZADO,5,5,4.67,5.0,80,76,ON
2026-03-15 18:24:36,38.59,40.0,ESTABILIZADO,5,5,4.0,5.0,80,74,ON
2026-03-15 18:24:38,38.86,40.0,ESTABILIZADO,5,5,5.33,5.0,80,73,ON
2026-03-15 18:24:40,38.65,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:24:42,38.83,40.0,ESTABILIZADO,5,5,4.0,5.0,81,72,ON
2026-03-15 18:24:44,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:24:46,38.93,40.0,ESTABILIZADO,5,5,5.33,5.0,81,73,ON
2026-03-15 18:24:48,38.65,40.0,ESTABILIZADO,5,5,5.33,5.0,81,76,ON
2026-03-15 18:24:50,38.59,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:24:52,38.99,40.0,ESTABILIZADO,5,5,5.33,5.0,81,72,ON
2026-03-15 18:24:54,38.72,40.0,ESTABILIZADO,5,5,5.33,5.0,81,76,ON
2026-03-15 18:24:56,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,81,72,ON
2026-03-15 18:24:58,38.78,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:25:00,38.83,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:25:02,38.93,40.0,ESTABILIZADO,5,5,5.33,5.0,81,74,ON
2026-03-15 18:25:04,38.65,40.0,ESTABILIZADO,5,5,6.0,5.0,81,76,ON
2026-03-15 18:25:06,38.8,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:25:08,38.91,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:25:10,38.75,40.0,ESTABILIZADO,5,5,4.0,5.0,81,75,ON
2026-03-15 18:25:12,38.83,40.0,ESTABILIZADO,5,5,5.33,5.0,81,74,ON
2026-03-15 18:25:14,38.7,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:25:16,38.96,40.0,ESTABILIZADO,5,5,6.0,5.0,81,72,ON
2026-03-15 18:25:18,38.78,40.0,ESTABILIZADO,5,5,5.33,5.0,81,76,ON
2026-03-15 18:25:20,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:25:22,38.93,40.0,ESTABILIZADO,5,5,4.0,5.0,81,75,ON
2026-03-15 18:25:24,38.83,40.0,ESTABILIZADO,5,5,5.33,5.0,81,75,ON
2026-03-15 18:25:26,38.83,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:25:28,38.91,40.0,ESTABILIZADO,5,5,5.33,5.0,81,74,ON
2026-03-15 18:25:30,38.65,40.0,ESTABILIZADO,5,5,6.0,5.0,81,77,ON
2026-03-15 18:25:32,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,81,73,ON
2026-03-15 18:25:34,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,81,75,ON
2026-03-15 18:25:36,38.96,40.0,ESTABILIZADO,5,5,4.0,5.0,81,73,ON
2026-03-15 18:25:38,38.93,40.0,ESTABILIZADO,5,5,5.33,5.0,80,75,ON
2026-03-15 18:25:40,38.93,40.0,ESTABILIZADO,5,5,4.0,5.0,80,74,ON
2026-03-15 18:25:42,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,80,75,ON
2026-03-15 18:25:44,38.62,40.0,ESTABILIZADO,5,5,4.67,5.0,80,77,ON
2026-03-15 18:25:46,38.72,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:25:48,38.83,40.0,ESTABILIZADO,5,5,6.0,5.0,80,75,ON
2026-03-15 18:25:50,38.72,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:25:52,38.83,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:25:54,38.91,40.0,ESTABILIZADO,5,5,5.33,5.0,81,75,ON
2026-03-15 18:25:56,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,80,74,ON
2026-03-15 18:25:58,38.88,40.0,ESTABILIZADO,5,5,5.33,5.0,80,76,ON
2026-03-15 18:26:00,38.75,40.0,ESTABILIZADO,5,5,4.0,5.0,80,76,ON
2026-03-15 18:26:02,38.86,40.0,ESTABILIZADO,5,5,6.0,5.0,80,74,ON
2026-03-15 18:26:04,38.96,40.0,ESTABILIZADO,5,5,5.33,5.0,80,74,ON
2026-03-15 18:26:06,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,80,75,ON
2026-03-15 18:26:08,38.93,40.0,ESTABILIZADO,5,5,4.0,5.0,81,74,ON
2026-03-15 18:26:10,38.88,40.0,ESTABILIZADO,5,5,5.33,5.0,81,76,ON
2026-03-15 18:26:12,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,74,ON
2026-03-15 18:26:14,38.72,40.0,ESTABILIZADO,5,5,5.33,5.0,81,77,ON
2026-03-15 18:26:16,38.7,40.0,ESTABILIZADO,5,5,6.67,5.0,80,75,ON
2026-03-15 18:26:18,38.75,40.0,ESTABILIZADO,5,5,6.0,5.0,80,76,ON
2026-03-15 18:26:20,38.83,40.0,ESTABILIZADO,5,5,4.67,5.0,81,75,ON
2026-03-15 18:26:22,38.83,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:26:24,38.62,40.0,ESTABILIZADO,5,5,5.33,5.0,81,77,ON
2026-03-15 18:26:26,38.99,40.0,ESTABILIZADO,5,5,5.33,5.0,81,73,ON
2026-03-15 18:26:28,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,76,ON
2026-03-15 18:26:30,38.83,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:26:32,38.91,40.0,ESTABILIZADO,5,5,5.33,5.0,80,75,ON
2026-03-15 18:26:34,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:26:36,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,74,ON
2026-03-15 18:26:38,39.04,40.0,ESTABILIZADO,5,5,4.0,5.0,81,75,ON
2026-03-15 18:26:40,39.04,40.0,ESTABILIZADO,5,5,5.33,5.0,81,75,ON
2026-03-15 18:26:42,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,75,ON
2026-03-15 18:26:44,38.83,40.0,ESTABILIZADO,5,5,4.0,5.0,81,77,ON
2026-03-15 18:26:46,38.91,40.0,ESTABILIZADO,5,5,4.67,5.0,81,75,ON
2026-03-15 18:26:48,38.93,40.0,ESTABILIZADO,5,5,6.0,5.0,81,76,ON
2026-03-15 18:26:50,38.83,40.0,ESTABILIZADO,5,5,5.33,5.0,80,76,ON
2026-03-15 18:26:52,38.93,40.0,ESTABILIZADO,5,5,4.67,5.0,81,75,ON
2026-03-15 18:26:54,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,75,ON
2026-03-15 18:26:56,38.93,40.0,ESTABILIZADO,5,5,4.67,5.0,80,76,ON
2026-03-15 18:26:58,38.67,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:27:00,38.75,40.0,ESTABILIZADO,5,5,5.33,5.0,80,75,ON
2026-03-15 18:27:02,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,80,75,ON
2026-03-15 18:27:04,38.86,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:27:06,38.93,40.0,ESTABILIZADO,5,5,4.0,5.0,81,75,ON
2026-03-15 18:27:08,38.93,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:27:10,38.72,40.0,ESTABILIZADO,5,5,5.33,5.0,81,77,ON
2026-03-15 18:27:12,38.7,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:27:14,38.83,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:27:16,38.78,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:27:18,38.93,40.0,ESTABILIZADO,5,5,6.0,5.0,80,75,ON
2026-03-15 18:27:20,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:27:22,39.04,40.0,ESTABILIZADO,5,5,4.0,5.0,81,75,ON
2026-03-15 18:27:24,38.75,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:27:26,38.57,40.0,ESTABILIZADO,5,5,6.67,5.0,80,78,ON
2026-03-15 18:27:28,38.91,40.0,ESTABILIZADO,5,5,4.67,5.0,81,75,ON
2026-03-15 18:27:30,38.99,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:27:32,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,75,ON
2026-03-15 18:27:34,38.72,40.0,ESTABILIZADO,5,5,6.67,5.0,81,78,ON
2026-03-15 18:27:36,38.75,40.0,ESTABILIZADO,5,5,5.33,5.0,81,76,ON
2026-03-15 18:27:38,38.75,40.0,ESTABILIZADO,5,5,6.67,5.0,80,77,ON
2026-03-15 18:27:40,39.01,40.0,ESTABILIZADO,5,5,6.67,5.0,80,75,ON
2026-03-15 18:27:42,38.86,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:27:44,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,80,75,ON
2026-03-15 18:27:46,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:27:48,39.04,40.0,ESTABILIZADO,5,5,5.33,5.0,80,75,ON
2026-03-15 18:27:50,38.99,40.0,ESTABILIZADO,5,5,6.0,5.0,80,77,ON
2026-03-15 18:27:52,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:27:54,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:27:56,39.04,40.0,ESTABILIZADO,5,5,5.33,5.0,81,76,ON
2026-03-15 18:27:58,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,80,76,ON
2026-03-15 18:28:00,38.96,40.0,ESTABILIZADO,5,5,5.33,5.0,81,77,ON
2026-03-15 18:28:02,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:28:04,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:28:06,38.83,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:28:08,39.14,40.0,ESTABILIZADO,5,5,6.0,5.0,80,74,ON
2026-03-15 18:28:10,38.93,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:28:12,38.99,40.0,ESTABILIZADO,5,5,4.0,5.0,80,75,ON
2026-03-15 18:28:14,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:28:16,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,80,77,ON
2026-03-15 18:28:18,39.07,40.0,ESTABILIZADO,5,5,7.33,5.0,80,75,ON
2026-03-15 18:28:20,39.25,40.0,ESTABILIZADO,5,5,6.0,5.0,80,75,ON
2026-03-15 18:28:22,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,77,ON
2026-03-15 18:28:24,39.17,40.0,ESTABILIZADO,5,5,4.0,5.0,81,75,ON
2026-03-15 18:28:26,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:28:28,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:28:30,39.09,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:28:32,39.38,40.0,ESTABILIZADO,5,5,6.0,5.0,81,74,ON
2026-03-15 18:28:34,39.09,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:28:36,39.09,40.0,ESTABILIZADO,5,5,4.67,5.0,81,75,ON
2026-03-15 18:28:38,38.88,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:28:40,39.2,40.0,ESTABILIZADO,5,5,4.67,5.0,81,74,ON
2026-03-15 18:28:42,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,79,ON
2026-03-15 18:28:44,39.04,40.0,ESTABILIZADO,5,5,5.33,5.0,81,76,ON
2026-03-15 18:28:46,39.07,40.0,ESTABILIZADO,5,5,5.33,5.0,81,77,ON
2026-03-15 18:28:48,38.96,40.0,ESTABILIZADO,5,5,4.0,5.0,81,77,ON
2026-03-15 18:28:50,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:28:52,39.01,40.0,ESTABILIZADO,5,5,6.67,5.0,80,77,ON
2026-03-15 18:28:54,38.96,40.0,ESTABILIZADO,5,5,4.0,5.0,81,77,ON
2026-03-15 18:28:56,39.12,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:28:58,39.09,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:29:00,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,80,77,ON
2026-03-15 18:29:02,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:29:04,38.99,40.0,ESTABILIZADO,5,5,5.33,5.0,81,77,ON
2026-03-15 18:29:06,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,81,77,ON
2026-03-15 18:29:08,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:29:10,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:29:12,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:29:14,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
