timestamp,temperatura_C,sp_temperatura_C,fase,estab_contagem,estab_alvo,vazao_L_min,sp_vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-15 18:29:16,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,80,77,ON
2026-03-15 18:29:18,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,80,77,ON
2026-03-15 18:29:20,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,77,ON
2026-03-15 18:29:22,38.99,40.0,ESTABILIZADO,5,5,6.0,5.0,80,78,ON
2026-03-15 18:29:24,38.93,40.0,ESTABILIZADO,5,5,4.0,5.0,81,78,ON
2026-03-15 18:29:26,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:29:28,39.04,40.0,ESTABILIZADO,5,5,6.0,5.0,80,78,ON
2026-03-15 18:29:30,38.96,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:29:32,39.07,40.0,ESTABILIZADO,5,5,6.0,5.0,80,77,ON
2026-03-15 18:29:34,39.04,40.0,ESTABILIZADO,5,5,5.33,5.0,81,78,ON
2026-03-15 18:29:36,39.14,40.0,ESTABILIZADO,5,5,6.0,5.0,81,76,ON
2026-03-15 18:29:38,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:29:40,38.99,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:29:42,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:29:44,38.88,40.0,ESTABILIZADO,5,5,6.67,5.0,80,79,ON
2026-03-15 18:29:46,38.96,40.0,ESTABILIZADO,5,5,4.0,5.0,81,77,ON
2026-03-15 18:29:48,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:29:50,39.2,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:29:52,38.83,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:29:54,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,76,ON
2026-03-15 18:29:56,38.96,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:29:58,39.04,40.0,ESTABILIZADO,5,5,5.33,5.0,81,77,ON
2026-03-15 18:30:00,39.14,40.0,ESTABILIZADO,5,5,6.0,5.0,81,77,ON
2026-03-15 18:30:02,39.14,40.0,ESTABILIZADO,5,5,4.0,5.0,81,77,ON
2026-03-15 18:30:04,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,78,ON
2026-03-15 18:30:06,39.25,40.0,ESTABILIZADO,5,5,4.0,5.0,81,76,ON
2026-03-15 18:30:08,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,81,80,ON
2026-03-15 18:30:10,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:30:12,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,79,ON
2026-03-15 18:30:14,38.99,40.0,ESTABILIZADO,5,5,6.0,5.0,81,78,ON
2026-03-15 18:30:16,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,80,78,ON
2026-03-15 18:30:18,38.93,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:30:20,39.04,40.0,ESTABILIZADO,5,5,4.0,5.0,81,77,ON
2026-03-15 18:30:22,38.99,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:30:24,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:30:26,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:30:28,38.96,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:30:30,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,78,ON
2026-03-15 18:30:32,38.96,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:30:34,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:30:36,39.07,40.0,ESTABILIZADO,5,5,4.0,5.0,81,78,ON
2026-03-15 18:30:38,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:30:40,38.99,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:30:42,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:30:44,38.99,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:30:46,39.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:30:48,39.17,40.0,ESTABILIZADO,5,5,6.67,5.0,80,78,ON
2026-03-15 18:30:50,39.04,40.0,ESTABILIZADO,5,5,4.0,5.0,80,79,ON
2026-03-15 18:30:52,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,78,ON
2026-03-15 18:30:54,39.2,40.0,ESTABILIZADO,5,5,4.67,5.0,80,77,ON
2026-03-15 18:30:56,39.17,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:30:58,39.28,40.0,ESTABILIZADO,5,5,6.0,5.0,81,77,ON
2026-03-15 18:31:00,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:31:02,39.14,40.0,ESTABILIZADO,5,5,4.67,5.0,81,77,ON
2026-03-15 18:31:04,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:31:06,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,80,78,ON
2026-03-15 18:31:08,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:31:10,39.07,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:31:12,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:31:14,39.12,40.0,ESTABILIZADO,5,5,5.33,5.0,81,78,ON
2026-03-15 18:31:16,39.14,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:31:18,39.04,40.0,ESTABILIZADO,5,5,4.0,5.0,81,79,ON
2026-03-15 18:31:20,39.28,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:31:22,39.09,40.0,ESTABILIZADO,5,5,6.0,5.0,80,80,ON
2026-03-15 18:31:24,39.07,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:31:26,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:31:28,39.04,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:31:30,39.25,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:31:32,39.14,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:31:34,38.86,40.0,ESTABILIZADO,5,5,4.0,5.0,80,81,ON
2026-03-15 18:31:36,39.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,77,ON
2026-03-15 18:31:38,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:31:40,38.93,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:31:42,39.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:31:44,39.09,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:31:46,39.12,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:31:48,39.17,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:31:50,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:31:52,39.04,40.0,ESTABILIZADO,5,5,4.0,5.0,80,79,ON
2026-03-15 18:31:54,39.14,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:31:56,39.12,40.0,ESTABILIZADO,5,5,4.0,5.0,81,79,ON
2026-03-15 18:31:58,39.17,40.0,ESTABILIZADO,5,5,6.0,5.0,81,78,ON
2026-03-15 18:32:00,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:32:02,39.12,40.0,ESTABILIZADO,5,5,6.0,5.0,81,78,ON
2026-03-15 18:32:04,39.07,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:32:06,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:32:08,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:32:10,38.93,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:32:12,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:32:14,39.2,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:32:16,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,81,ON
2026-03-15 18:32:18,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,79,ON
2026-03-15 18:32:20,39.12,40.0,ESTABILIZADO,5,5,4.0,5.0,81,79,ON
2026-03-15 18:32:22,38.93,40.0,ESTABILIZADO,5,5,5.33,5.0,80,81,ON
2026-03-15 18:32:24,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:32:26,38.99,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:32:28,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:32:30,39.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:32:32,39.14,40.0,ESTABILIZADO,5,5,4.0,5.0,81,79,ON
2026-03-15 18:32:34,39.09,40.0,ESTABILIZADO,5,5,6.67,5.0,80,80,ON
2026-03-15 18:32:36,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:32:38,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:32:40,39.14,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:32:42,38.86,40.0,ESTABILIZADO,5,5,4.67,5.0,80,82,ON
2026-03-15 18:32:44,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,78,ON
2026-03-15 18:32:46,39.14,40.0,ESTABILIZADO,5,5,6.0,5.0,80,80,ON
2026-03-15 18:32:48,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:32:50,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,80,ON
2026-03-15 18:32:52,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,81,80,ON
2026-03-15 18:32:54,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,81,80,ON
2026-03-15 18:32:56,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:32:58,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:33:00,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:33:02,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:33:04,39.25,40.0,ESTABILIZADO,5,5,6.0,5.0,80,78,ON
2026-03-15 18:33:06,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,80,82,ON
2026-03-15 18:33:08,39.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:33:10,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,81,ON
2026-03-15 18:33:12,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:33:14,39.2,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:33:16,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:33:18,39.01,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:33:20,39.36,40.0,ESTABILIZADO,5,5,4.0,5.0,81,78,ON
2026-03-15 18:33:22,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,83,ON
2026-03-15 18:33:24,39.09,40.0,ESTABILIZADO,5,5,6.0,5.0,81,79,ON
2026-03-15 18:33:26,39.09,40.0,ESTABILIZADO,5,5,6.0,5.0,80,81,ON
2026-03-15 18:33:28,39.12,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:33:30,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:33:32,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,80,80,ON
2026-03-15 18:33:34,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:33:36,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,82,ON
2026-03-15 18:33:38,39.28,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:33:40,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,83,ON
2026-03-15 18:33:42,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:33:44,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:33:46,39.01,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:33:48,39.36,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:33:50,39.22,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:33:52,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:33:54,39.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:33:56,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:33:58,39.28,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:34:00,39.36,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:34:02,39.01,40.0,ESTABILIZADO,5,5,4.67,5.0,81,82,ON
2026-03-15 18:34:04,39.25,40.0,ESTABILIZADO,5,5,5.33,5.0,80,78,ON
2026-03-15 18:34:06,39.25,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:34:08,39.17,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:34:10,39.28,40.0,ESTABILIZADO,5,5,4.0,5.0,81,79,ON
2026-03-15 18:34:12,39.2,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:34:14,39.09,40.0,ESTABILIZADO,5,5,6.0,5.0,81,81,ON
2026-03-15 18:34:16,39.2,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:34:18,39.07,40.0,ESTABILIZADO,5,5,4.0,5.0,81,82,ON
2026-03-15 18:34:20,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:34:22,39.2,40.0,ESTABILIZADO,5,5,4.67,5.0,81,82,ON
2026-03-15 18:34:24,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:34:26,39.12,40.0,ESTABILIZADO,5,5,6.67,5.0,81,80,ON
2026-03-15 18:34:28,39.17,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:34:30,39.14,40.0,ESTABILIZADO,5,5,6.0,5.0,81,81,ON
2026-03-15 18:34:32,39.12,40.0,ESTABILIZADO,5,5,5.33,5.0,81,81,ON
2026-03-15 18:34:34,39.2,40.0,ESTABILIZADO,5,5,5.33,5.0,81,80,ON
2026-03-15 18:34:36,39.28,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:34:38,39.25,40.0,ESTABILIZADO,5,5,6.67,5.0,80,81,ON
2026-03-15 18:34:40,39.01,40.0,ESTABILIZADO,5,5,6.0,5.0,80,82,ON
2026-03-15 18:34:42,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,81,78,ON
2026-03-15 18:34:44,39.25,40.0,ESTABILIZADO,5,5,5.33,5.0,81,82,ON
2026-03-15 18:34:46,39.25,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:34:48,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:34:50,39.17,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:34:52,39.09,40.0,ESTABILIZADO,5,5,5.33,5.0,80,81,ON
2026-03-15 18:34:54,38.99,40.0,ESTABILIZADO,5,5,6.67,5.0,80,82,ON
2026-03-15 18:34:56,39.14,40.0,ESTABILIZADO,5,5,6.0,5.0,80,80,ON
2026-03-15 18:34:58,39.28,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:35:00,39.25,40.0,ESTABILIZADO,5,5,5.33,5.0,80,81,ON
2026-03-15 18:35:02,39.14,40.0,ESTABILIZADO,5,5,4.67,5.0,80,81,ON
2026-03-15 18:35:04,39.07,40.0,ESTABILIZADO,5,5,4.67,5.0,81,82,ON
2026-03-15 18:35:06,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:35:08,39.41,40.0,ESTABILIZADO,5,5,6.0,5.0,81,80,ON
2026-03-15 18:35:10,39.04,40.0,ESTABILIZADO,5,5,4.67,5.0,81,83,ON
2026-03-15 18:35:12,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:35:14,39.28,40.0,ESTABILIZADO,5,5,4.67,5.0,81,82,ON
2026-03-15 18:35:16,39.3,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:35:18,39.33,40.0,ESTABILIZADO,5,5,5.33,5.0,81,81,ON
2026-03-15 18:35:20,39.25,40.0,ESTABILIZADO,5,5,4.0,5.0,81,81,ON
2026-03-15 18:35:22,39.28,40.0,ESTABILIZADO,5,5,6.0,5.0,80,80,ON
2026-03-15 18:35:24,39.38,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:35:26,39.14,40.0,ESTABILIZADO,5,5,4.67,5.0,80,83,ON
2026-03-15 18:35:28,39.33,40.0,ESTABILIZADO,5,5,4.0,5.0,80,79,ON
2026-03-15 18:35:30,39.38,40.0,ESTABILIZADO,5,5,5.33,5.0,80,81,ON
2026-03-15 18:35:32,39.28,40.0,ESTABILIZADO,5,5,6.0,5.0,80,81,ON
2026-03-15 18:35:34,39.14,40.0,ESTABILIZADO,5,5,5.33,5.0,80,82,ON
2026-03-15 18:35:36,39.25,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:35:38,39.07,40.0,ESTABILIZADO,5,5,5.33,5.0,80,83,ON
2026-03-15 18:35:40,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:35:42,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,80,82,ON
2026-03-15 18:35:44,39.49,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:35:46,39.41,40.0,ESTABILIZADO,5,5,4.0,5.0,81,81,ON
2026-03-15 18:35:48,39.12,40.0,ESTABILIZADO,5,5,6.0,5.0,80,82,ON
2026-03-15 18:35:50,39.38,40.0,ESTABILIZADO,5,5,4.67,5.0,81,79,ON
2026-03-15 18:35:52,39.28,40.0,ESTABILIZADO,5,5,4.0,5.0,81,82,ON
2026-03-15 18:35:54,39.3,40.0,ESTABILIZADO,5,5,6.0,5.0,80,80,ON
2026-03-15 18:35:56,39.51,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:35:58,39.49,40.0,ESTABILIZADO,5,5,4.0,5.0,81,81,ON
2026-03-15 18:36:00,39.3,40.0,ESTABILIZADO,5,5,4.67,5.0,80,82,ON
2026-03-15 18:36:02,39.43,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:36:04,39.49,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:36:06,39.38,40.0,ESTABILIZADO,5,5,6.0,5.0,80,81,ON
2026-03-15 18:36:08,39.43,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:36:10,39.43,40.0,ESTABILIZADO,5,5,5.33,5.0,81,81,ON
2026-03-15 18:36:12,39.43,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:36:14,39.38,40.0,ESTABILIZADO,5,5,4.0,5.0,81,81,ON
2026-03-15 18:36:16,39.49,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:36:18,39.41,40.0,ESTABILIZADO,5,5,4.0,5.0,81,81,ON
2026-03-15 18:36:20,39.51,40.0,ESTABILIZADO,5,5,6.0,5.0,80,79,ON
2026-03-15 18:36:22,39.41,40.0,ESTABILIZADO,5,5,5.33,5.0,80,82,ON
2026-03-15 18:36:24,39.59,40.0,ESTABILIZADO,5,5,7.33,5.0,80,79,ON
2026-03-15 18:36:26,39.51,40.0,ESTABILIZADO,5,5,4.0,5.0,80,81,ON
2026-03-15 18:36:28,39.59,40.0,ESTABILIZADO,5,5,5.33,5.0,80,79,ON
2026-03-15 18:36:30,39.43,40.0,ESTABILIZADO,5,5,4.0,5.0,80,82,ON
2026-03-15 18:36:32,39.28,40.0,ESTABILIZADO,5,5,4.0,5.0,81,81,ON
2026-03-15 18:36:34,39.46,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:36:36,39.67,40.0,ESTABILIZADO,5,5,4.67,5.0,80,79,ON
2026-03-15 18:36:38,39.62,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:36:40,39.67,40.0,ESTABILIZADO,5,5,6.0,5.0,81,79,ON
2026-03-15 18:36:42,39.73,40.0,ESTABILIZADO,5,5,6.0,5.0,80,80,ON
2026-03-15 18:36:44,39.41,40.0,ESTABILIZADO,5,5,4.0,5.0,81,82,ON
2026-03-15 18:36:46,39.46,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:36:48,39.46,40.0,ESTABILIZADO,5,5,6.0,5.0,81,81,ON
2026-03-15 18:36:50,39.57,40.0,ESTABILIZADO,5,5,4.67,5.0,81,80,ON
2026-03-15 18:36:52,39.57,40.0,ESTABILIZADO,5,5,5.33,5.0,81,81,ON
2026-03-15 18:36:54,39.89,40.0,ESTABILIZADO,5,5,4.0,5.0,81,77,ON
2026-03-15 18:36:56,39.73,40.0,ESTABILIZADO,5,5,4.67,5.0,81,81,ON
2026-03-15 18:36:58,39.59,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:37:00,39.67,40.0,ESTABILIZADO,5,5,5.33,5.0,81,80,ON
2026-03-15 18:37:02,39.62,40.0,ESTABILIZADO,5,5,4.0,5.0,81,80,ON
2026-03-15 18:37:04,39.67,40.0,ESTABILIZADO,5,5,5.33,5.0,81,79,ON
2026-03-15 18:37:06,39.73,40.0,ESTABILIZADO,5,5,5.33,5.0,80,80,ON
2026-03-15 18:37:08,39.46,40.0,ESTABILIZADO,5,5,4.67,5.0,81,82,ON
2026-03-15 18:37:10,39.46,40.0,ESTABILIZADO,5,5,4.67,5.0,80,80,ON
2026-03-15 18:37:12,39.83,40.0,ESTABILIZADO,5,5,4.67,5.0,80,78,ON
2026-03-15 18:37:14,39.73,40.0,ESTABILIZADO,5,5,6.0,5.0,81,81,ON
2026-03-15 18:37:16,39.73,40.0,ESTABILIZADO,5,5,5.33,5.0,81,79,ON
