temp_C,vazao_L_min,cooler_pct,resistencia
25.61,0.00,0,ON
25.34,0.00,0,ON
25.45,0.00,0,ON
25.41,0.00,0,ON
25.54,0.00,0,ON
25.63,0.00,0,ON
25.50,0.00,0,ON
25.45,0.00,0,ON
25.58,0.00,0,ON
25.61,0.00,0,ON
25.67,0.00,0,ON
25.78,0.00,0,ON
25.63,0.00,0,ON
25.98,0.00,0,ON
26.00,0.00,0,ON
26.07,0.00,0,ON
26.18,0.00,0,ON
26.27,0.00,0,ON
26.51,0.00,0,ON
26.60,0.00,0,ON
26.78,0.00,0,ON
26.76,0.00,0,ON
27.07,0.00,0,ON
27.00,0.00,0,ON
27.34,0.00,0,ON
27.47,0.00,0,ON
27.50,0.00,0,ON
27.52,0.00,0,ON
27.72,0.00,0,ON
27.90,0.00,0,ON
28.04,0.00,0,ON
28.13,0.00,0,ON
28.28,0.00,0,ON
28.51,0.00,0,ON
28.53,0.00,0,ON
28.69,0.00,0,ON
28.87,0.00,0,ON
29.12,0.00,0,ON
29.21,0.00,0,ON
29.31,0.00,0,ON
29.40,0.00,0,ON
29.60,0.00,0,ON
29.58,0.00,0,ON
29.85,0.00,0,ON
29.90,0.00,0,ON
30.04,0.00,0,ON
30.22,0.00,0,ON
30.36,0.00,0,ON
30.41,0.00,0,ON
30.59,0.00,0,ON
30.71,0.00,0,ON
30.82,0.00,0,ON
30.87,0.00,0,ON
31.01,0.00,0,ON
31.15,0.00,0,ON
31.27,0.00,0,ON
31.27,0.00,0,ON
31.38,0.00,0,ON
31.45,0.00,0,ON
31.55,0.00,0,ON
31.76,0.00,0,ON
31.81,0.00,0,ON
31.83,0.00,0,ON
31.99,0.00,0,ON
32.09,0.00,0,ON
32.11,0.00,0,ON
32.28,0.00,0,ON
32.40,0.00,0,ON
32.44,0.00,0,ON
32.47,0.00,0,ON
32.59,0.00,0,ON
32.56,0.00,0,ON
32.70,0.00,0,ON
32.75,0.00,0,ON
32.97,0.00,0,ON
32.85,0.00,0,ON
33.13,0.00,0,ON
33.09,0.00,0,ON
33.25,0.00,0,ON
33.16,0.00,0,ON
33.40,0.00,0,ON
33.37,0.00,0,ON
33.33,0.00,0,ON
33.47,0.00,0,ON
33.64,0.00,0,ON
33.52,0.00,0,ON
33.61,0.00,0,ON
33.81,0.00,0,ON
33.90,0.00,0,ON
33.81,0.00,0,ON
33.88,0.00,0,ON
34.00,0.00,0,ON
34.15,0.00,0,ON
34.12,0.00,0,ON
34.19,0.00,0,ON
34.19,0.00,0,ON
34.22,0.00,0,ON
34.24,0.00,0,ON
34.46,0.00,0,ON
34.53,0.00,0,ON
34.58,0.00,0,ON
34.56,0.00,0,ON
34.61,0.00,0,ON
34.68,0.00,0,ON
35.87,0.00,0,ON
35.89,0.00,0,ON
35.89,0.00,0,ON
36.04,0.00,0,ON
36.02,0.00,0,ON
36.12,0.00,0,ON
36.17,0.00,0,ON
36.19,0.00,0,ON
36.32,0.00,0,ON
36.39,0.00,0,ON
36.27,0.00,0,ON
36.37,0.00,0,ON
36.42,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
36.97,0.00,0,ON
37.02,0.00,0,ON
37.05,0.00,0,ON
37.05,0.00,0,ON
37.20,0.00,0,ON
37.23,0.00,0,ON
37.28,0.00,0,ON
37.28,0.00,0,ON
37.33,0.00,0,ON
37.38,0.00,0,ON
37.35,0.00,0,ON
37.38,0.00,0,ON
37.43,0.00,0,ON
37.53,0.00,0,ON
37.53,0.00,0,ON
37.61,0.00,0,ON
37.58,0.00,0,ON
37.61,0.00,0,ON
37.69,0.00,0,ON
37.69,0.00,0,ON
37.69,0.00,0,ON
37.79,0.00,0,ON
37.74,0.00,0,ON
37.84,0.00,0,ON
37.79,0.00,0,ON
37.87,0.00,0,ON
38.00,0.00,0,ON
38.02,0.00,0,ON
38.05,0.00,0,ON
38.10,0.00,0,ON
38.07,0.00,0,ON
38.13,0.00,0,ON
38.13,0.00,0,ON
38.13,0.00,0,ON
38.15,0.00,0,ON
38.18,0.00,0,ON
38.20,0.00,0,ON
38.18,0.00,0,ON
38.15,0.00,0,ON
38.18,0.00,0,ON
38.26,0.00,0,ON
38.33,0.00,0,ON
38.41,0.00,0,ON
38.46,0.00,0,ON
38.59,0.00,0,ON
38.62,0.00,0,ON
38.70,0.00,0,ON
38.75,0.00,0,ON
38.78,0.00,0,ON
38.86,0.00,0,ON
38.88,0.00,0,ON
38.96,0.00,0,ON
38.96,0.00,0,ON
39.01,0.00,0,ON
39.14,0.00,0,ON
39.20,0.00,0,ON
39.28,0.00,0,ON
39.28,0.00,0,ON
39.41,0.00,0,ON
39.28,0.00,0,ON
39.43,0.00,0,ON
39.46,0.00,0,ON
39.46,0.00,0,ON
39.54,0.00,0,ON
39.73,0.00,0,ON
39.75,0.00,0,ON
39.83,0.00,0,ON
39.89,0.00,0,ON
39.86,0.00,0,ON
40.02,0.00,0,ON
40.02,0.00,0,ON
40.05,0.00,0,ON
40.18,0.00,0,ON
40.16,0.00,0,ON
40.13,0.00,0,ON
40.24,0.00,0,ON
40.32,0.00,0,ON
40.21,0.00,0,ON
40.29,0.00,0,ON
40.32,0.00,0,ON
40.37,0.00,0,ON
40.42,0.00,0,ON
40.56,0.00,0,ON
40.48,0.00,0,ON
40.53,0.00,0,ON
40.64,0.00,0,ON
40.64,0.00,0,ON
40.67,0.00,0,ON
40.72,0.00,0,ON
40.75,0.00,0,ON
40.78,0.00,0,ON
40.86,0.00,0,ON
41.05,0.00,0,ON
41.08,0.00,0,ON
41.13,0.00,0,ON
41.16,0.00,0,ON
41.27,0.00,0,ON
41.30,0.00,0,ON
41.19,0.00,0,ON
41.32,0.00,0,ON
41.46,0.00,0,ON
41.52,0.00,0,ON
41.52,0.00,0,ON
41.60,0.00,0,ON
41.57,0.00,0,ON
41.60,0.00,0,ON
41.60,0.00,0,ON
41.60,0.00,0,ON
41.60,0.00,0,ON
41.68,0.00,0,ON
41.71,0.00,0,ON
41.76,0.00,0,ON
41.79,0.00,0,ON
41.79,0.00,0,ON
41.85,0.00,0,ON
41.96,0.00,0,ON
41.99,0.00,0,ON
42.01,0.00,0,ON
42.01,0.00,0,ON
42.13,0.00,0,ON
42.24,0.00,0,ON
42.41,0.00,0,ON
42.46,0.00,0,ON
42.49,0.00,0,ON
42.49,0.00,0,ON
42.49,0.00,0,ON
42.43,0.00,0,ON
42.46,0.00,0,ON
42.49,0.00,0,ON
42.43,0.00,0,ON
42.46,0.00,0,ON
42.41,0.00,0,ON
42.49,0.00,0,ON
42.32,0.00,0,ON
42.38,0.00,0,ON
42.35,0.00,0,ON
42.41,0.00,0,ON
42.38,0.00,0,ON
42.49,0.00,0,ON
42.46,0.00,0,ON
42.46,0.00,0,ON
42.57,0.00,0,ON
42.49,0.00,0,ON
42.55,0.00,0,ON
42.63,0.00,0,ON
42.57,0.00,0,ON
42.63,0.00,0,ON
42.66,0.00,0,ON
42.57,0.00,0,ON
42.63,0.00,0,ON
42.77,0.00,0,ON
42.80,0.00,0,ON
42.80,0.00,0,ON
42.86,0.00,0,ON
42.86,0.00,0,ON
42.83,0.00,0,ON
42.86,0.00,0,ON
42.80,0.00,0,ON
42.86,0.00,0,ON
42.97,0.00,0,ON
43.03,0.00,0,ON
43.08,0.00,0,ON
43.03,0.00,0,ON
43.11,0.00,0,ON
43.14,0.00,0,ON
43.20,0.00,0,ON
43.23,0.00,0,ON
43.25,0.00,0,ON
43.20,0.00,0,ON
43.25,0.00,0,ON
43.40,0.00,0,ON
43.37,0.00,0,ON
43.34,0.00,0,ON
43.37,0.00,0,ON
43.37,0.00,0,ON
43.40,0.00,0,ON
43.40,0.00,0,ON
43.40,0.00,0,ON
43.40,0.00,0,ON
43.40,0.00,0,ON
43.40,0.00,0,ON
43.45,0.00,0,ON
43.51,0.00,0,ON
43.54,0.00,0,ON
43.48,0.00,0,ON
43.57,0.00,0,ON
43.48,0.00,0,ON
43.60,0.00,0,ON
43.68,0.00,0,ON
43.60,0.00,0,ON
43.66,0.00,0,ON
43.57,0.00,0,ON
43.54,0.00,0,ON
43.60,0.00,0,ON
43.60,0.00,0,ON
43.66,0.00,0,ON
43.60,0.00,0,ON
43.60,0.00,0,ON
43.66,0.00,0,ON
43.66,0.00,0,ON
43.66,0.00,0,ON
43.80,0.00,0,ON
43.77,0.00,0,ON
43.83,0.00,0,ON
43.83,0.00,0,ON
43.83,0.00,0,ON
43.86,0.00,0,ON
43.86,0.00,0,ON
43.89,0.00,0,ON
43.86,0.00,0,ON
43.80,0.00,0,ON
43.86,0.00,0,ON
43.89,0.00,0,ON
43.86,0.00,0,ON
44.00,0.00,0,ON
43.89,0.00,0,ON
43.86,0.00,0,ON
43.86,0.00,0,ON
43.86,0.00,0,ON
43.89,0.00,0,ON
43.94,0.00,0,ON
43.97,0.00,0,ON
43.92,0.00,0,ON
43.89,0.00,0,ON
43.97,0.00,0,ON
43.94,0.00,0,ON
43.97,0.00,0,ON
43.92,0.00,0,ON
44.00,0.00,0,ON
44.00,0.00,0,ON
43.97,0.00,0,ON
44.00,0.00,0,ON
44.12,0.00,0,ON
44.03,0.00,0,ON
44.12,0.00,0,ON
44.24,0.00,0,ON
44.21,0.00,0,ON
44.18,0.00,0,ON
44.15,0.00,0,ON
44.26,0.00,0,ON
44.18,0.00,0,ON
44.24,0.00,0,ON
44.15,0.00,0,ON
44.15,0.00,0,ON
44.24,0.00,0,ON
44.24,0.00,0,ON
44.24,0.00,0,ON
44.18,0.00,0,ON
44.24,0.00,0,ON
44.15,0.00,0,ON
44.24,0.00,0,ON
44.26,0.00,0,ON
44.29,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.29,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.26,0.00,0,ON
44.32,0.00,0,ON
44.29,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.35,0.00,0,ON
44.32,0.00,0,ON
44.29,0.00,0,ON
44.35,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.29,0.00,0,ON
44.26,0.00,0,ON
44.29,0.00,0,ON
44.26,0.00,0,ON
44.24,0.00,0,ON
44.32,0.00,0,ON
44.24,0.00,0,ON
44.21,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.32,0.00,0,ON
44.35,0.00,0,ON
44.35,0.00,0,ON
44.38,0.00,0,ON
44.47,0.00,0,ON
44.50,0.00,0,ON
44.44,0.00,0,ON
44.44,0.00,0,ON
44.41,0.00,0,ON
44.50,0.00,0,ON
44.50,0.00,0,ON
44.64,0.00,0,ON
44.50,0.00,0,ON
44.53,0.00,0,ON
44.64,0.00,0,ON
44.59,0.00,0,ON
44.59,0.00,0,ON
44.50,0.00,0,ON
44.53,0.00,0,ON
44.53,0.00,0,ON
44.53,0.00,0,ON
44.53,0.00,0,ON
44.53,0.00,0,ON
44.64,0.00,0,ON
44.70,0.00,0,ON
44.59,0.00,0,ON
44.62,0.00,0,ON
44.76,0.00,0,ON
44.76,0.00,0,ON
44.88,0.00,0,ON
44.88,0.00,0,ON
44.91,0.00,0,ON
44.91,0.00,0,ON
44.91,0.00,0,ON
44.94,0.00,0,ON
44.91,0.00,0,ON
44.97,0.00,0,ON
45.00,0.00,0,ON
45.12,0.00,0,ON
45.06,0.00,0,ON
45.24,0.00,0,ON
45.27,0.00,0,ON
45.21,0.00,0,ON
45.21,0.00,0,ON
45.27,0.00,0,ON
45.30,0.00,0,ON
45.30,0.00,0,ON
45.27,0.00,0,ON
45.27,0.00,0,ON
45.33,0.00,0,ON
45.45,0.00,0,ON
45.45,0.00,0,ON
45.42,0.00,0,ON
45.54,0.00,0,ON
45.60,0.00,0,ON
45.60,0.00,0,ON
45.60,0.00,0,ON
45.69,0.00,0,ON
45.72,0.00,0,ON
45.66,0.00,0,ON
45.69,0.00,0,ON
44.53,0.00,0,ON
44.76,0.00,0,ON
44.76,0.00,0,ON
44.97,0.00,0,ON
45.15,0.00,0,ON
45.27,0.00,0,ON
45.42,0.00,0,ON
45.66,0.00,0,ON
45.72,0.00,0,ON
45.84,0.00,0,ON
46.05,0.00,0,ON
46.23,0.00,0,ON
46.57,0.00,0,ON
46.72,0.00,0,ON
47.00,0.00,0,ON
47.22,0.00,0,ON
47.43,0.00,0,ON
47.68,0.00,0,ON
47.81,0.00,0,ON
48.06,0.00,0,ON
48.19,0.00,0,ON
48.25,0.00,0,ON
48.45,0.00,0,ON
48.51,0.00,0,ON
48.64,0.00,0,ON
48.93,0.00,0,ON
49.06,0.00,0,ON
49.19,0.00,0,ON
49.32,0.00,0,ON
49.45,0.00,0,ON
49.61,0.00,0,ON
49.78,0.00,0,ON
49.78,0.00,0,ON
49.88,0.00,0,ON
50.08,0.00,0,ON
50.11,0.00,0,ON
50.31,0.00,0,ON
50.31,0.00,0,ON
50.38,0.00,0,ON
50.61,0.00,0,ON
50.61,0.00,0,ON
50.85,0.00,0,ON
50.88,0.00,0,ON
50.92,0.00,0,ON
51.19,0.00,0,ON
51.23,0.00,0,ON
51.36,0.00,0,ON
51.43,0.00,0,ON
51.50,0.00,0,ON
51.53,0.00,0,ON
51.67,0.00,0,ON
51.99,0.00,0,ON
51.99,0.00,0,ON
52.16,0.00,0,ON
52.30,0.00,0,ON
52.27,0.00,0,ON
52.48,0.00,0,ON
52.51,0.00,0,ON
52.55,0.00,0,ON
52.72,0.00,0,ON
52.83,0.00,0,ON
52.76,0.00,0,ON
52.97,0.00,0,ON
53.05,0.00,0,ON
53.19,0.00,0,ON
53.30,0.00,0,ON
53.33,0.00,0,ON
53.44,0.00,0,ON
53.66,0.00,0,ON
53.66,0.00,0,ON
53.77,0.00,0,ON
53.84,0.00,0,ON
53.77,0.00,0,ON
53.84,0.00,0,ON
53.88,0.00,0,ON
54.06,0.00,0,ON
54.14,0.00,0,ON
54.14,0.00,0,ON
54.25,0.00,0,ON
54.25,0.00,0,ON
54.39,0.00,0,ON
54.43,0.00,0,ON
54.43,0.00,0,ON
54.39,0.00,0,ON
54.58,0.00,0,ON
54.43,0.00,0,ON
54.65,0.00,0,ON
54.80,0.00,0,ON
54.84,0.00,0,ON
54.84,0.00,0,ON
54.84,0.00,0,ON
54.84,0.00,0,ON
54.88,0.00,0,ON
54.92,0.00,0,ON
54.88,0.00,0,ON
55.07,0.00,0,ON
55.07,0.00,0,ON
55.03,0.00,0,ON
55.18,0.00,0,ON
55.10,0.00,0,ON
55.10,0.00,0,ON
55.14,0.00,0,ON
55.22,0.00,0,ON
55.33,0.00,0,ON
55.33,0.00,0,ON
55.37,0.00,0,ON
55.37,0.00,0,ON
55.41,0.00,0,ON
55.52,0.00,0,ON
55.48,0.00,0,ON
55.56,0.00,0,ON
55.52,0.00,0,ON
55.94,0.00,0,ON
55.83,0.00,0,ON
56.02,0.00,0,ON
55.94,0.00,0,ON
56.02,0.00,0,ON
56.06,0.00,0,ON
56.06,0.00,0,ON
56.06,0.00,0,ON
56.10,0.00,0,ON
56.14,0.00,0,ON
56.14,0.00,0,ON
56.18,0.00,0,ON
56.25,0.00,0,ON
56.10,0.00,0,ON
56.18,0.00,0,ON
56.18,0.00,0,ON
56.33,0.00,0,ON
56.33,0.00,0,ON
56.25,0.00,0,ON
56.33,0.00,0,ON
56.45,0.00,0,ON
56.45,0.00,0,ON
56.45,0.00,0,ON
56.45,0.00,0,ON
56.49,0.00,0,ON
56.57,0.00,0,ON
56.57,0.00,0,ON
56.53,0.00,0,ON
56.25,0.00,0,ON
56.18,0.00,0,ON
56.10,0.00,0,ON
56.10,0.00,0,ON
56.14,0.00,0,ON
56.10,0.00,0,ON
56.06,0.00,0,ON
56.10,0.00,0,ON
56.10,0.00,0,ON
56.06,0.00,0,ON
56.06,0.00,0,ON
55.98,0.00,0,ON
56.06,0.00,0,ON
55.98,0.00,0,ON
56.02,0.00,0,ON
56.06,0.00,0,ON
56.02,0.00,0,ON
55.98,0.00,0,ON
56.06,0.00,0,ON
56.06,0.00,0,ON
56.06,0.00,0,ON
56.06,0.00,0,ON
56.06,0.00,0,ON
55.98,0.00,0,ON
55.94,0.00,0,ON
55.94,0.00,0,ON
55.91,0.00,0,ON
55.83,0.00,0,ON
55.94,0.00,0,ON
55.94,0.00,0,ON
56.02,0.00,0,ON
55.98,0.00,0,ON
55.98,0.00,0,ON
56.06,0.00,0,ON
55.94,0.00,0,ON
55.98,0.00,0,ON
55.94,0.00,0,ON
55.87,0.00,0,ON
55.91,0.00,0,ON
55.91,0.00,0,ON
55.71,0.00,0,ON
55.79,0.00,0,ON
55.94,0.00,0,ON
55.98,0.00,0,ON
55.94,0.00,0,ON
55.94,0.00,0,ON
55.98,0.00,0,ON
56.02,0.00,0,ON
55.94,0.00,0,ON
55.98,0.00,0,ON
55.98,0.00,0,ON
55.94,0.00,0,ON
55.87,0.00,0,ON
55.71,0.00,0,ON
55.64,0.00,0,ON
55.79,0.00,0,ON
55.60,0.00,0,ON
55.64,0.00,0,ON
55.64,0.00,0,ON
55.83,0.00,0,ON
55.79,0.00,0,ON
55.79,0.00,0,ON
55.71,0.00,0,ON
55.64,0.00,0,ON
55.79,0.00,0,ON
55.48,0.00,0,ON
55.79,0.00,0,ON
55.67,0.00,0,ON
55.71,0.00,0,ON
55.71,0.00,0,ON
55.52,0.00,0,ON
55.56,0.00,0,ON
55.48,0.00,0,ON
55.56,0.00,0,ON
55.45,0.00,0,ON
55.52,0.00,0,ON
55.56,0.00,0,ON
55.60,0.00,0,ON
55.79,0.00,0,ON
55.67,0.00,0,ON
55.48,0.00,0,ON
55.52,0.00,0,ON
55.52,0.00,0,ON
55.52,0.00,0,ON
55.64,0.00,0,ON
55.83,0.00,0,ON
55.83,0.00,0,ON
55.94,0.00,0,ON
55.83,0.00,0,ON
55.94,0.00,0,ON
55.94,0.00,0,ON
56.06,0.00,0,ON
56.06,0.00,0,ON
56.02,0.00,0,ON
55.83,0.00,0,ON
55.94,0.00,0,ON
