indice,temperatura_C,vazao_L_min,cooler_%,resistencia
1,25.85,0.0,0,ON
2,25.74,0.0,0,ON
3,25.74,0.0,0,ON
4,25.78,0.0,0,ON
5,25.76,0.0,0,ON
6,25.63,0.0,0,ON
7,25.8,0.0,0,ON
8,25.54,0.0,0,ON
9,25.85,0.07,0,ON
10,25.65,0.0,0,ON
11,25.89,0.0,0,ON
12,25.89,0.0,0,ON
13,25.92,0.0,0,ON
14,25.96,0.0,0,ON
15,26.03,0.0,0,ON
16,26.11,0.0,0,ON
17,25.94,0.0,0,ON
18,26.16,0.0,0,ON
19,26.05,0.0,0,ON
20,26.38,0.0,0,ON
21,26.34,0.0,0,ON
22,26.36,0.0,0,ON
23,26.4,0.0,0,ON
24,26.51,0.0,0,ON
25,26.69,0.0,0,ON
26,26.74,0.0,0,ON
27,26.76,0.0,0,ON
28,27.07,0.0,0,ON
29,27.23,0.0,0,ON
30,27.32,0.0,0,ON
31,27.27,0.0,0,ON
32,27.47,0.0,0,ON
33,27.72,0.0,0,ON
34,27.72,0.0,0,ON
35,27.77,0.0,0,ON
36,28.13,0.0,0,ON
37,28.13,0.0,0,ON
38,28.22,0.0,0,ON
39,28.33,0.0,0,ON
40,28.49,0.0,0,ON
41,28.8,0.0,0,ON
42,28.71,0.0,0,ON
43,28.96,0.0,0,ON
44,29.12,0.0,0,ON
45,29.24,0.0,0,ON
46,29.49,0.0,0,ON
47,29.65,0.0,0,ON
48,29.65,0.0,0,ON
49,29.85,0.0,0,ON
50,30.13,0.0,0,ON
51,30.06,0.0,0,ON
52,30.38,0.0,0,ON
53,30.55,0.0,0,ON
54,30.38,0.0,0,ON
55,30.71,0.0,0,ON
56,30.89,0.0,0,ON
57,31.1,0.0,0,ON
58,30.99,0.0,0,ON
59,31.27,0.0,0,ON
60,31.43,0.0,0,ON
61,31.43,0.0,0,ON
62,31.74,0.0,0,ON
63,31.9,0.0,0,ON
64,31.92,0.0,0,ON
65,32.02,0.0,0,ON
66,32.23,0.0,0,ON
67,32.3,0.0,0,ON
68,32.49,0.0,0,ON
69,32.54,0.0,0,ON
70,32.66,0.0,0,ON
71,32.87,0.0,0,ON
72,33.06,0.0,0,ON
73,33.09,0.0,0,ON
74,33.4,0.0,0,ON
75,33.37,0.0,0,ON
76,33.47,0.0,0,ON
77,33.47,0.0,0,ON
78,33.66,0.0,0,ON
79,33.78,0.0,0,ON
80,33.78,0.0,0,ON
81,33.95,0.0,0,ON
82,33.95,0.0,0,ON
83,34.44,0.0,0,ON
84,34.32,0.0,0,ON
85,34.58,0.0,0,ON
86,34.68,0.0,0,ON
87,34.66,0.0,0,ON
88,34.93,0.0,0,ON
89,34.95,0.0,0,ON
90,34.95,0.0,0,ON
91,35.25,0.0,0,ON
92,35.37,0.0,0,ON
93,35.27,0.0,0,ON
94,35.35,0.0,0,ON
95,35.49,0.0,0,ON
96,35.62,0.0,0,ON
97,35.74,0.0,0,ON
98,35.77,0.0,0,ON
99,35.87,0.0,0,ON
100,35.97,0.0,0,ON
101,36.14,0.0,0,ON
102,36.12,0.0,0,ON
103,36.17,0.0,0,ON
104,36.42,0.0,0,ON
105,36.52,0.0,0,ON
106,36.97,0.0,0,ON
107,36.97,0.0,0,ON
108,36.97,0.0,0,ON
109,36.97,0.0,0,ON
110,37.02,0.0,0,ON
111,37.07,0.0,0,ON
112,37.07,0.0,0,ON
113,37.18,0.0,0,ON
114,37.28,0.0,0,ON
115,37.35,0.0,0,ON
116,37.61,0.0,0,ON
117,37.61,0.0,0,ON
118,37.69,0.0,0,ON
119,37.69,0.0,0,ON
120,37.79,0.0,0,ON
121,37.94,0.0,0,ON
122,37.89,0.0,0,ON
123,37.89,0.0,0,ON
124,38.18,0.0,0,ON
125,37.94,0.0,0,ON
126,38.18,0.0,0,ON
127,38.18,0.0,0,ON
128,38.44,0.0,0,ON
129,38.31,0.0,0,ON
130,38.41,0.0,0,ON
131,38.41,0.0,0,ON
132,38.46,0.0,0,ON
133,38.52,0.0,0,ON
134,38.67,0.0,0,ON
135,38.7,0.0,0,ON
136,38.72,0.0,0,ON
137,38.93,0.0,0,ON
138,38.91,0.0,0,ON
139,39.01,0.0,0,ON
140,39.01,0.0,0,ON
141,39.04,0.0,0,ON
142,39.01,0.0,0,ON
143,39.2,0.0,0,ON
144,39.09,0.0,0,ON
145,39.28,0.0,0,ON
146,39.14,0.0,0,ON
147,39.38,0.0,0,ON
148,39.25,0.0,0,ON
149,39.67,0.0,0,ON
150,39.41,0.0,0,ON
151,39.54,0.0,0,ON
152,39.54,0.0,0,ON
153,39.67,0.0,0,ON
154,39.7,0.0,0,ON
155,39.83,0.0,0,ON
156,39.59,0.0,0,ON
157,39.86,0.0,0,ON
158,39.81,0.0,0,ON
159,39.86,0.0,0,ON
160,39.86,0.0,0,ON
161,40.02,0.0,0,ON
162,40.05,0.0,0,ON
163,40.21,0.0,0,ON
164,39.97,0.0,0,ON
165,40.02,0.0,0,ON
166,40.29,0.0,0,ON
167,40.21,0.0,0,ON
168,39.99,0.0,0,ON
169,40.29,0.0,0,ON
170,40.1,0.0,0,ON
171,40.21,0.0,0,ON
172,40.18,0.0,0,ON
173,40.32,0.0,0,ON
174,40.29,0.0,0,ON
175,40.42,0.0,0,ON
176,40.32,0.0,0,ON
177,40.37,0.0,0,ON
178,40.56,0.0,0,ON
179,40.34,0.0,0,ON
180,40.42,0.0,0,ON
181,40.34,0.0,0,ON
182,40.64,0.0,0,ON
183,40.45,0.0,0,ON
184,40.72,0.0,0,ON
185,40.51,0.0,0,ON
186,40.48,0.0,0,ON
187,40.67,0.0,0,ON
188,40.45,0.0,0,ON
189,40.78,0.0,0,ON
190,40.69,0.0,0,ON
191,40.53,0.0,0,ON
192,40.51,0.0,0,ON
193,40.72,0.0,0,ON
194,40.67,0.0,0,ON
195,40.59,0.0,0,ON
196,40.72,0.0,0,ON
197,40.64,0.0,0,ON
198,40.75,0.0,0,ON
199,40.72,0.0,0,ON
200,40.72,0.0,0,ON
201,40.86,0.0,0,ON
202,40.75,0.0,0,ON
203,40.97,0.0,0,ON
204,40.86,0.0,0,ON
205,40.8,0.0,0,ON
206,40.99,0.0,0,ON
207,40.78,0.0,0,ON
208,41.02,0.0,0,ON
209,40.8,0.0,0,ON
210,41.08,0.0,0,ON
211,40.89,0.0,0,ON
212,41.02,0.0,0,ON
213,40.97,0.0,0,ON
214,40.78,0.0,0,ON
215,41.16,0.0,0,ON
216,40.86,0.0,0,ON
217,40.89,0.0,0,ON
218,40.91,0.0,0,ON
219,40.91,0.0,0,ON
220,41.19,0.0,0,ON
221,40.91,0.0,0,ON
222,41.08,0.0,0,ON
223,41.21,0.0,0,ON
224,41.13,0.0,0,ON
225,41.19,0.0,0,ON
226,41.13,0.0,0,ON
227,40.86,0.0,0,ON
228,41.02,0.0,0,ON
229,40.99,0.0,0,ON
230,41.13,0.0,0,ON
231,41.16,0.0,0,ON
232,41.35,0.0,0,ON
233,41.19,0.0,0,ON
234,41.32,0.0,0,ON
235,41.21,0.0,0,ON
236,41.21,0.0,0,ON
237,41.19,0.0,0,ON
238,41.19,0.0,0,ON
239,41.21,0.0,0,ON
240,41.13,0.0,0,ON
241,41.27,0.0,0,ON
242,41.19,0.0,0,ON
243,41.46,0.0,0,ON
244,41.19,0.0,0,ON
245,41.21,0.0,0,ON
246,41.19,0.0,0,ON
247,40.99,0.0,0,ON
248,41.16,0.0,0,ON
249,41.46,0.0,0,ON
250,41.43,0.0,0,ON
251,41.46,0.0,0,ON
252,41.21,0.0,0,ON
253,41.13,0.0,0,ON
254,41.3,0.0,0,ON
255,41.19,0.0,0,ON
256,41.24,0.0,0,ON
257,41.35,0.0,0,ON
258,41.3,0.0,0,ON
259,41.43,0.0,0,ON
260,41.54,0.0,0,ON
261,41.41,0.0,0,ON
262,41.3,0.0,0,ON
263,41.35,0.0,0,ON
264,41.32,0.0,0,ON
265,41.43,0.0,0,ON
266,41.27,0.0,0,ON
267,41.21,0.0,0,ON
268,41.35,0.0,0,ON
269,41.41,0.0,0,ON
270,41.6,0.0,0,ON
271,41.41,0.0,0,ON
272,41.54,0.0,0,ON
273,41.41,0.0,0,ON
274,41.46,0.0,0,ON
275,41.6,0.0,0,ON
276,41.52,0.0,0,ON
277,41.52,0.0,0,ON
278,41.21,0.0,0,ON
279,41.6,0.0,0,ON
280,41.6,0.0,0,ON
281,41.49,0.0,0,ON
282,41.54,0.0,0,ON
283,41.63,0.0,0,ON
284,41.6,0.0,0,ON
285,41.49,0.0,0,ON
286,41.52,0.0,0,ON
287,41.6,0.0,0,ON
288,41.57,0.0,0,ON
289,41.6,0.0,0,ON
290,41.57,0.0,0,ON
291,41.65,0.0,0,ON
292,41.76,0.0,0,ON
293,41.6,0.0,0,ON
294,41.6,0.0,0,ON
295,41.6,0.0,0,ON
296,41.6,0.0,0,ON
297,41.6,0.0,0,ON
298,41.54,0.0,0,ON
299,41.41,0.0,0,ON
300,41.21,0.0,0,ON
301,41.57,0.0,0,ON
302,41.57,0.0,0,ON
303,41.52,0.0,0,ON
304,41.65,0.0,0,ON
305,41.65,0.0,0,ON
306,41.49,0.0,0,ON
307,41.46,0.0,0,ON
308,41.52,0.0,0,ON
309,41.52,0.0,0,ON
310,41.52,0.0,0,ON
311,41.43,0.0,0,ON
312,41.46,0.0,0,ON
313,41.74,0.0,0,ON
314,41.6,0.0,0,ON
315,41.6,0.0,0,ON
316,41.54,0.0,0,ON
317,41.6,0.0,0,ON
318,41.54,0.0,0,ON
319,41.6,0.0,0,ON
320,41.6,0.0,0,ON
321,41.52,0.0,0,ON
322,41.6,0.0,0,ON
323,41.6,0.0,0,ON
324,41.6,0.0,0,ON
325,41.6,0.0,0,ON
326,41.63,0.0,0,ON
327,41.65,0.0,0,ON
328,41.57,0.0,0,ON
329,41.74,0.0,0,ON
330,41.57,0.0,0,ON
331,41.54,0.0,0,ON
332,41.6,0.0,0,ON
333,41.54,0.0,0,ON
334,41.6,0.0,0,ON
335,41.57,0.0,0,ON
336,41.52,0.0,0,ON
337,41.57,0.0,0,ON
338,41.6,0.0,0,ON
339,41.6,0.0,0,ON
340,41.57,0.0,0,ON
341,41.6,0.0,0,ON
342,41.54,0.0,0,ON
343,41.6,0.0,0,ON
344,41.46,0.0,0,ON
345,41.6,0.0,0,ON
346,41.74,0.0,0,ON
347,41.57,0.0,0,ON
348,41.68,0.0,0,ON
349,41.6,0.0,0,ON
350,41.63,0.0,0,ON
351,41.54,0.0,0,ON
352,41.6,0.0,0,ON
353,41.54,0.0,0,ON
354,41.65,0.0,0,ON
355,41.79,0.0,0,ON
356,41.63,0.0,0,ON
357,41.6,0.0,0,ON
358,41.6,0.0,0,ON
359,41.57,0.0,0,ON
360,41.76,0.0,0,ON
361,41.68,0.0,0,ON
362,41.52,0.0,0,ON
363,41.6,0.0,0,ON
364,41.79,0.0,0,ON
365,41.6,0.0,0,ON
366,41.65,0.0,0,ON
367,41.6,0.0,0,ON
368,41.63,0.0,0,ON
369,41.85,0.0,0,ON
370,41.76,0.0,0,ON
371,41.46,0.0,0,ON
372,41.57,0.0,0,ON
373,41.63,0.0,0,ON
374,41.6,0.0,0,ON
375,41.63,0.0,0,ON
376,41.63,0.0,0,ON
377,41.74,0.0,0,ON
378,41.6,0.0,0,ON
379,41.6,0.0,0,ON
380,41.63,0.0,0,ON
381,41.6,0.0,0,ON
382,41.6,0.0,0,ON
383,41.6,0.0,0,ON
384,41.6,0.0,0,ON
385,41.63,0.0,0,ON
386,41.65,0.0,0,ON
387,41.63,0.0,0,ON
388,41.63,0.0,0,ON
389,41.79,0.0,0,ON
390,41.85,0.0,0,ON
391,41.71,0.0,0,ON
392,41.63,0.0,0,ON
393,41.68,0.0,0,ON
394,41.85,0.0,0,ON
395,41.85,0.0,0,ON
396,41.74,0.0,0,ON
397,41.76,0.0,0,ON
398,41.68,0.0,0,ON
399,41.54,0.0,0,ON
400,41.74,0.0,0,ON
401,41.6,0.0,0,ON
402,41.63,0.0,0,ON
403,39.89,0.0,0,ON
404,39.86,0.0,0,ON
405,39.73,0.0,0,ON
406,39.73,0.0,0,ON
407,39.81,0.0,0,ON
408,39.49,0.0,0,ON
409,39.51,0.0,0,ON
410,39.62,0.0,0,ON
411,39.43,0.0,0,ON
412,39.36,0.0,0,ON
413,39.41,0.0,0,ON
414,39.46,0.0,0,ON
415,39.46,0.0,0,ON
416,39.57,0.0,0,ON
417,39.49,0.0,0,ON
418,39.25,0.0,0,ON
419,39.41,0.0,0,ON
420,39.51,0.0,0,ON
421,39.28,0.0,0,ON
422,39.38,0.0,0,ON
423,39.28,0.0,0,ON
424,39.3,0.0,0,ON
425,39.28,0.0,0,ON
426,39.36,0.0,0,ON
427,39.25,0.0,0,ON
428,39.38,0.0,0,ON
429,39.38,0.0,0,ON
430,39.51,0.0,0,ON
431,39.49,0.0,0,ON
432,39.51,0.0,0,ON
433,39.46,0.0,0,ON
434,39.3,0.0,0,ON
435,39.51,0.0,0,ON
436,39.57,0.0,0,ON
437,39.62,0.0,0,ON
438,39.54,0.0,0,ON
439,39.33,0.0,0,ON
440,39.57,0.0,0,ON
441,39.73,0.0,0,ON
442,39.46,0.0,0,ON
443,39.78,0.0,0,ON
444,39.62,0.0,0,ON
445,39.75,0.0,0,ON
446,39.73,0.0,0,ON
447,39.7,0.0,0,ON
448,39.83,0.0,0,ON
449,39.86,0.0,0,ON
450,39.83,0.0,0,ON
451,39.86,0.0,0,ON
452,39.86,0.0,0,ON
453,40.21,0.0,0,ON
454,40.1,0.0,0,ON
455,39.99,0.0,0,ON
456,40.07,0.0,0,ON
457,40.1,0.0,0,ON
458,40.16,0.0,0,ON
459,40.16,0.0,0,ON
460,40.29,0.0,0,ON
461,40.24,0.0,0,ON
462,40.42,0.0,0,ON
463,40.53,0.0,0,ON
464,40.72,0.0,0,ON
465,40.48,0.0,0,ON
466,40.59,0.0,0,ON
467,40.61,0.0,0,ON
468,40.48,0.0,0,ON
469,40.72,0.0,0,ON
470,40.75,0.0,0,ON
471,40.72,0.0,0,ON
472,40.8,0.0,0,ON
473,40.97,0.0,0,ON
474,40.97,0.0,0,ON
475,40.99,0.0,0,ON
476,41.16,0.0,0,ON
477,41.08,0.0,0,ON
478,41.21,0.0,0,ON
479,41.3,0.0,0,ON
480,41.41,0.0,0,ON
481,41.46,0.0,0,ON
482,41.52,0.0,0,ON
483,41.52,0.0,0,ON
484,41.57,0.0,0,ON
485,41.6,0.0,0,ON
486,41.63,0.0,0,ON
487,41.76,0.0,0,ON
488,41.82,0.0,0,ON
489,41.85,0.0,0,ON
490,42.04,0.0,0,ON
491,42.04,0.0,0,ON
492,42.1,0.0,0,ON
493,42.04,0.0,0,ON
494,42.01,0.0,0,ON
495,42.41,0.0,0,ON
496,42.24,0.0,0,ON
497,42.24,0.0,0,ON
498,42.41,0.0,0,ON
499,42.24,0.0,0,ON
500,42.49,0.0,0,ON
501,42.57,0.0,0,ON
502,42.49,0.0,0,ON
503,42.66,0.0,0,ON
504,42.66,0.0,0,ON
505,42.94,0.0,0,ON
506,42.94,0.0,0,ON
507,42.77,0.0,0,ON
508,42.91,0.0,0,ON
509,42.91,0.0,0,ON
510,42.97,0.0,0,ON
511,43.17,0.0,0,ON
512,43.28,0.0,0,ON
513,43.25,0.0,0,ON
514,43.4,0.0,0,ON
515,43.4,0.0,0,ON
516,43.43,0.0,0,ON
517,43.48,0.0,0,ON
518,43.63,0.0,0,ON
519,43.83,0.0,0,ON
520,43.8,0.0,0,ON
521,43.77,0.0,0,ON
522,43.89,0.0,0,ON
523,43.89,0.0,0,ON
524,43.94,0.0,0,ON
525,43.89,0.0,0,ON
526,44.18,0.0,0,ON
